ln_true,ln_naive,se_naive,ln_por,se_por,lam,n,pi,beta,sens,spec
0.6931471805599453,0.5376469201779731,0.034300740182059974,0.6681454857239688,0.03658101992695232,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5352742200324142,0.03401871714973949,0.6612872245660352,0.03615147523218678,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5870564787432232,0.03409916939670387,0.7262242012458219,0.03631105614482819,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5764345553148402,0.0342653364177927,0.715741226076412,0.03655752007591011,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5792273397271378,0.03398776171673344,0.7147058967471278,0.0361351710209981,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.6016896467216201,0.03433710073359528,0.7476103225720175,0.03668626842620848,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5964763522898865,0.03417960262065194,0.7388941657011442,0.036440830329154475,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5388719793256885,0.03432950617301293,0.6701975246825493,0.03662664551331829,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5704448253229372,0.03434083219824982,0.709137601307005,0.03666702671086381,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5049775436925732,0.033994086320258216,0.623689979594183,0.036093757981240655,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5364373777903588,0.034250818534694444,0.6665118119276366,0.03650601240497388,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.596461891164808,0.03425839947775811,0.7398809797456806,0.03656069812896337,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.652508921269318,0.03454956944127806,0.8144396956558755,0.037062367431703234,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.6038537757706968,0.03445690719479215,0.752124107024128,0.036872804806950335,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5528077019927556,0.034195515704115546,0.6854022122289453,0.03643227768057297,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.538708365120769,0.0337652736143906,0.6618196020884323,0.03577203301005575,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5701911405062955,0.03414440982441572,0.7056061168026948,0.03636475200148076,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5895706890194143,0.034508542168936014,0.7359395634056105,0.03694388373785846,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5659802446255006,0.03422564441201385,0.702471022008751,0.036489140738604944,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5169635239586844,0.03405388920696601,0.6389641944706378,0.036189893604580865,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5714785219027635,0.03433008609317858,0.7102340781518318,0.036651244831728,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5604710124446908,0.034400303372719106,0.6983279677314816,0.03675321437106249,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5627400910363871,0.034322858136968684,0.6995545824566097,0.03663455415313283,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5685191570205735,0.034091195362607754,0.7031803425638868,0.036284881168398356,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.6273510792210754,0.03438075421524728,0.7800183582750351,0.036775374457080706,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5753094607064613,0.034463190884708304,0.7170296132669872,0.03685935149257462,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5597801714608757,0.03396325128068126,0.6906382855029835,0.03608476645825455,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5966227453233857,0.03424527010034628,0.7402500833257307,0.03654219825054225,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5472287129292952,0.03425496103501303,0.6793786660734932,0.036518729339208814,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5335633981027649,0.03400573431485673,0.6592368207311339,0.036131486879497375,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5480684255039098,0.03435559862240031,0.6818747506842342,0.03667318572933525,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5333939823820277,0.03441470058557476,0.6647773434905595,0.03675362229863939,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5064631355134761,0.034130112904586195,0.6275167513818095,0.03630080494375063,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5303600502936524,0.033915823719743436,0.6540542098980814,0.03599375797489081,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.52900399991309,0.03408531984701577,0.6549177744183473,0.03624901755343097,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.49776078374956373,0.034060578115561596,0.6160263140801159,0.03619066487492755,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5302741363081392,0.03430842889886926,0.6597234824349798,0.036589577760961826,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5526694264971628,0.03413520800384753,0.6844638723591074,0.036340810058502385,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.4818946084532225,0.03426523783750121,0.5991000129553727,0.03648923714071435,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.579555208727285,0.0343260469071619,0.72017035905875,0.03665162695336867,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5538258964152128,0.03432537563833626,0.6886827887175627,0.03663202495787002,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5344571445845246,0.034337855878691266,0.6646842028391133,0.036634929869070736,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5430223140174785,0.034193742458540524,0.6736101411382437,0.03642347715617514,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.542930087767469,0.033955237777300806,0.6697873292984214,0.03606087056381964,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5232315486114132,0.03403872498467779,0.64700920805463,0.0361744018215291,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5783214975702992,0.03410873010149835,0.7155263092418493,0.03631891221622406,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5216445923504359,0.03389827659711281,0.6431000311236127,0.03596167887971366,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5706628847807041,0.034276401003599286,0.7088483491449554,0.03657022144906166,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5386454183518348,0.03436487697541875,0.6704275892071005,0.03668058350211435,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5582965689547964,0.03412232458649825,0.6913862405955672,0.036325660541418094,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.547396707973716,0.0341369806191931,0.6780638615006608,0.036339921091971095,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5706940490572805,0.03385237608154767,0.7022462414148676,0.03592435811477977,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.6135727069625098,0.03424214844040686,0.7601694031135435,0.0365461557829652,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5585436744777459,0.03436032836585031,0.6947123999262595,0.03668743394611126,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.6108660435278219,0.034319775105796105,0.7584557717438681,0.03666598550423904,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5521002504669904,0.03416219837708068,0.6838415945493577,0.036379887375592515,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.525384618588236,0.03458102050674343,0.6571126820132335,0.03700227236418743,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5565993386773872,0.03414871864285871,0.6894917066447331,0.0363642014214444,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5569124705370444,0.03410552740603087,0.6892255487181216,0.03629864148020373,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5033677425150824,0.03414149992457441,0.6238975528914072,0.036316124526578224,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5861077860772628,0.0346425014106704,0.7327632601372474,0.03714276379050842,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5287185313758082,0.03420732298823849,0.6559551030016432,0.03643308894076622,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.6118983341179747,0.034220154463381246,0.7586342524431979,0.03651549867293688,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5841317883967642,0.0343129779019627,0.7258162006632517,0.03663617314418299,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.4909349384023206,0.03425904034871512,0.6097739026016299,0.03648299251077317,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5301867183288095,0.033950962136829084,0.6542109118361609,0.036046288680969145,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5070520005723446,0.03432720622561022,0.6310048392855954,0.0366007213025464,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5517172950925053,0.034280041772592626,0.6856312865569979,0.03656172941729038,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5416967319460632,0.034445100855679,0.6749756563901105,0.03680300836569868,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.4912751031471614,0.03403293983263841,0.607633818961219,0.03614470256285981,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5820870151946305,0.03420981580781766,0.7217972519813799,0.03647655248437161,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.6070426885558051,0.034435108958663446,0.7560202530244268,0.03684334913001501,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5655470713507497,0.03414571928760416,0.7003050290152748,0.0363655889089607,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5704769697883578,0.034297034317215355,0.7084651000609937,0.036599563269623714,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5453844390254187,0.03410794693214908,0.6756003424264002,0.036294259085359076,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5561163681896363,0.03413019929582559,0.6889498672013519,0.03633611858191545,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5401544897301873,0.034370433213829585,0.6725000180717997,0.036690898165505366,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.6225778504718226,0.03432373650151951,0.7732553159119689,0.03668332464756875,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.6146835082797628,0.03404583000962583,0.7585936547219337,0.03624765309337158,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5446796615462115,0.034098284290483595,0.6741399233591268,0.036279129763554234,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.523829169589126,0.034176856779378,0.6496664392221543,0.03638403615641272,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5878985309473078,0.034288897267264834,0.7293142748716092,0.03659715019002728,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.6102846108829304,0.034306592343414447,0.7581923167219071,0.03664782790847154,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5562324736108384,0.03422969356212748,0.6902941396236965,0.03648765768053368,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.6101204207646866,0.03439130816437364,0.7595145502609223,0.03677903085085063,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5400133121548356,0.03408702390527124,0.6683181738179316,0.03625898039316885,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5163231539779004,0.03401472935570109,0.6381270386638134,0.036133400212659324,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5028954620444139,0.034136456922458765,0.6230124964546243,0.03630677318612737,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5323965241901782,0.034383907213854197,0.6627352525929463,0.03670329921772685,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5498646215741492,0.03439301009215995,0.6847647911823532,0.036732606501771875,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5682216773780505,0.03445131899639663,0.7084854989667497,0.03683743025124207,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5222823652750512,0.03401494854947674,0.6453670223005836,0.036137379076489604,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5651918587130408,0.03389849217357932,0.6964522949597195,0.03599071288488776,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.577265661667049,0.03402342744170464,0.7126620651890105,0.03618714979167885,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5871179375333603,0.034287562078596685,0.7288957090875704,0.03659846787418662,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5704677223677994,0.03421111535190862,0.7079450031496258,0.03647008098918737,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5510031750809881,0.03425344680020647,0.6840694019854456,0.03651953039624076,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.568062541944945,0.034148753215856344,0.7031215005131071,0.03637023921978523,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5750931996908408,0.03423296349831013,0.7132620555048238,0.0365054891901665,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5375336269699796,0.034152729041978004,0.6667795136155139,0.03635584472111978,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5755917365026257,0.03441135071977207,0.7169193512104532,0.03678140793616799,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5680091790938323,0.03414625944295575,0.7027351486840768,0.036364223344279106,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5574713211147242,0.034323251917283186,0.693234949058192,0.03663188301571968,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.579998603215879,0.03425154784040652,0.7195826339803746,0.03653771097402146,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5173248164897921,0.03406095356974477,0.640343298001572,0.03620414004241905,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5840648452782748,0.03440162682746821,0.7273405342997373,0.036773540000648065,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5713464327293761,0.0342146344048998,0.7088389286135981,0.03647622154541952,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5809661757085386,0.034327423409248395,0.7223291816024107,0.036656579172564686,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5478848252359525,0.034088582422728365,0.6777730082119181,0.03626602688676444,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5973445303977208,0.03436474708413139,0.742666324624726,0.0367252243357358,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5575641062725124,0.034186334132277396,0.6913648595101631,0.03642262503444096,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.4898461056815852,0.03419796820529863,0.6082856242804403,0.03639337097739215,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.6072771463831821,0.03449526788019042,0.7575725794328569,0.036937959043532864,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5798056004621935,0.03430173245440099,0.720199821216541,0.036614989062378776,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.521944351369635,0.034167138462034764,0.6470801169338174,0.03636745460752866,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5107233550560383,0.034088663404795445,0.6326070120288511,0.03624168626138492,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.6078466860926817,0.03413922302088516,0.7520188879428868,0.03638689797567921,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.572379225047491,0.03449715052688248,0.7142195651307093,0.036911099669739475,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.566723356801778,0.03447274730164364,0.7063985566006491,0.03686594948812326,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.6212942454889114,0.034350658051040095,0.7724330406035634,0.03672491519532059,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.6060914750105697,0.03453137679938946,0.7567526617261346,0.03699331036834511,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.551372275133869,0.03407618342470406,0.6816293214545897,0.03624830772280761,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5408049823379854,0.03396135218474226,0.6671272748438198,0.03606796646036561,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5022660273561672,0.03409794504732656,0.6215740197712615,0.0362470551044303,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5774206849478689,0.03428952694128961,0.7171061653577604,0.036594553596729675,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.573707742572827,0.0341619676504509,0.7107173225995972,0.03639692762584669,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5606582987864177,0.0343469677769861,0.6975887593143202,0.036670934363719966,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5292052243793318,0.03416317264952348,0.6562458215679848,0.03636731402096825,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5416687516378174,0.0341185051736273,0.6706914700120294,0.036307584185717535,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.574622845241259,0.03442941827007011,0.7157667996134044,0.03680735107149685,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.6051408950183595,0.0343031391662733,0.7516007811987498,0.036637895176776396,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5829690877298442,0.03445644937084784,0.7261941987772916,0.03685383183239383,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5368447292302979,0.03441556318929611,0.6687818987921745,0.03675585460941168,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5790813016634724,0.03403678933114715,0.7153195072197217,0.036209737195244084,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.6003911803246952,0.0339868034210779,0.7404883358399341,0.03614856387208553,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5722484670838238,0.0341670123696198,0.7087176995681519,0.03640230031757345,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5523275156440396,0.03416453516564208,0.6842848891372201,0.03638436802971689,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5361857613715001,0.03435838785325708,0.6671174365155069,0.03666763604360467,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5510973079484498,0.033848246599332554,0.6785892080148164,0.03590546673589071,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5637316142704087,0.03423737216710659,0.6987968155711006,0.036499500178784894,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5730093388032957,0.03430226760053073,0.7120909500859256,0.03661160283569346,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5516011522626609,0.03409286730879173,0.6824567584087798,0.036275404874875475,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5343565994256623,0.03429114082272678,0.6639512625592833,0.0365639574031111,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5614520035171962,0.03417941724675544,0.6962923366136818,0.036415050376525815,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5711020812115256,0.03444074715398216,0.7118941363591816,0.036823447439858645,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5931266076841959,0.034345399333325866,0.737374004195096,0.03669307752487002,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5316067362895553,0.03430910718112931,0.6608986819986071,0.03658987938973704,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5898040481556205,0.03450028345321845,0.7356881385357792,0.036929616416914585,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.5455678430694266,0.03419422448860065,0.6765264501139788,0.036425291793363325,0.0,20000,0.5,0.6931471805599453,0.95,0.95
