ln_true,ln_naive,se_naive,ln_por,se_por,lam,n,pi,beta,sens,spec
0.6931471805599453,0.5690671946218873,0.034166577171971135,0.7048847456328989,0.03639971023951344,0.0,20000,0.5,0.6931471805599453,0.95,0.95
0.6931471805599453,0.49181311383859533,0.03268241219843351,0.752116834678609,0.0367447353448536,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4858326836909934,0.03270151087216195,0.7433648445314633,0.036775353171887994,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4242454885674936,0.03253530844692156,0.6448737377021961,0.03630073189792468,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.42490444955357154,0.0325049768827065,0.6449174735596225,0.03623379245085219,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.45773445047786776,0.03265564754155293,0.7001592432709838,0.03662738312328859,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4446741057430994,0.03231302453605723,0.667446670138255,0.035833013217054226,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.44441326913879964,0.03267106835129853,0.6801434421982981,0.036639637534543794,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4659397185429539,0.03273649703013857,0.7155069873854861,0.0368275059071527,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.41947715916826583,0.03241788798614241,0.6334366871271547,0.036030629615558515,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4294305692260472,0.03255380194030493,0.6531853821663172,0.03634945488633249,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4719147399341282,0.03250813632087956,0.7153842067564298,0.036311354780136945,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.43901272759255383,0.03250184723241836,0.6661354602862181,0.03624754355499765,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.406005993405327,0.032588164164382184,0.6193421130875746,0.036393617509015756,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4604271875415702,0.03279644625203294,0.710690174238277,0.03695706327985769,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4484494740110533,0.03263945939740407,0.6862358015756271,0.036572567942030454,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4630879771882183,0.032460918446575504,0.7007859707849975,0.03619115260833036,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4524148668248519,0.032555381861493794,0.688021756354728,0.0363887348064716,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.48486876501933346,0.03273841943887997,0.7431240865621829,0.036857155358878534,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4446183451594253,0.032544489185984404,0.6754039210969507,0.03634962850084973,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.40555331347057183,0.03260901980946307,0.6188228947788292,0.03643714029004697,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.42890745167679856,0.03235747045588962,0.6453174605728489,0.03590905858491047,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.5144589799934765,0.032677975612956135,0.7860000348216655,0.036774093578337164,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.45112652075726106,0.03259724672486641,0.6877792983360614,0.03648246565995285,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.38557813829734366,0.03265629449154188,0.5909517224741152,0.03651791453167275,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.40828082028904633,0.03251337837957734,0.619339306935002,0.036223688268601624,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4488880652939869,0.032676355367844204,0.6871057165403837,0.03665895231758283,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4722032766644275,0.03263208293668288,0.7206730841029233,0.03659566180236421,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.43112105547417173,0.03250920224010434,0.6543073472436812,0.03625210786910215,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.5119737044744114,0.03287836983901942,0.7917897921932826,0.03724827364591781,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4646126714380267,0.032401661950854026,0.6994595023420078,0.03605409973406312,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4731576324090679,0.032805917869090366,0.7285645805527953,0.03699787260131303,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4212563441891801,0.03255216295318026,0.6411563738578909,0.03633477712447841,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4687675135472636,0.03271511759226052,0.7186625676487614,0.0367813058045609,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.39988045432122743,0.03257932356103297,0.6099920744028252,0.03636504484415944,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4756767653996294,0.032598102286143335,0.7246768023578468,0.03652362999904382,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4021913365613701,0.03267659274430178,0.6156801651918566,0.03658155377777925,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.5088421352427861,0.03264258691240922,0.7768877321038345,0.03668431122211134,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4346442423695934,0.0322309550595135,0.6492760839554311,0.03563726633421992,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.47459484803747454,0.03275972012198949,0.7299639144048081,0.03689790186347926,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4624744001001583,0.03263403099168291,0.7059127574045239,0.03658332886447004,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.42377199110376984,0.03262868688379354,0.6474412053413106,0.036511019756561736,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4727492989764931,0.03280482572747333,0.72979489980239,0.03699918038943315,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.46993308965705344,0.032601139458810165,0.7162904280911286,0.03652162313636206,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4455308040246781,0.03259386154102917,0.6784379891687761,0.03646183236034081,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.42868738552044305,0.032499994418867674,0.6498618666165922,0.03622562241942407,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4591689930531879,0.03276781486285443,0.7065621576439446,0.0368891347928065,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.42732805398745155,0.03233816144593553,0.6423383914888454,0.03586440406671806,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4178384345674177,0.032715027936254776,0.6419920357951324,0.0366998845872757,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.47547908163719244,0.03259436351901815,0.7237054297190264,0.036512111682051346,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.47353595039567653,0.032401882254803144,0.7138298357350666,0.03607341616716305,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4318197882909187,0.03264214530719064,0.66049129123216,0.03655504521995271,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4135303763232748,0.032778397267463524,0.6375145377837692,0.036838249984840574,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.49436358572606465,0.032939355076688284,0.7681390188067495,0.03736139253735125,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.43428512314103773,0.032601932352904234,0.6621717455258636,0.03646539434975298,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.48228692856912375,0.03235578020920817,0.724410902967903,0.03598038413899325,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4829796810962527,0.03246473979373999,0.7305844464915622,0.03623057428074636,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4892847968596164,0.03288364351182365,0.7570416478342802,0.03721545719678371,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4793393916328276,0.032488790795992206,0.7257529551091837,0.03627901887994215,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4625536730885108,0.03262822145216756,0.7057935544633506,0.03657004575673171,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4072637435459205,0.03236760706606372,0.6138155223139723,0.03590358671418518,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.5279785464883223,0.03269422523687308,0.8083703303260437,0.03684064127369675,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4770602621280161,0.03261587941853613,0.7275495737763055,0.03656711945020243,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4859982567209721,0.03270470276557279,0.7448116959068024,0.0367889160126515,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4747302560137748,0.03286900568396856,0.7331696448849576,0.03714582801644821,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.40568408454325344,0.03239290181481401,0.6124200879649068,0.03595723013038763,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4178577014385606,0.03273633805282733,0.6425062505774815,0.036748216309458764,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4782172077214067,0.03261230145882358,0.729489393739847,0.03656138141823877,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4628573771536956,0.03255107446592907,0.702702035584532,0.03639036470522133,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4301107482829223,0.032480151833774555,0.6511480817329913,0.036182191115973365,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.40290032838537704,0.032560040197901194,0.6136229296848731,0.036325760743821364,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4949531861215973,0.03251208882254019,0.7494394853416518,0.03635430252523365,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.5164349324604239,0.03289241991407832,0.7991934037286178,0.037290718626616454,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.48708731288816254,0.032454774334862525,0.7355944896517994,0.03621218257519277,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.48837279467723943,0.03265130575254177,0.7458812672374445,0.03666761615937209,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4793836949122094,0.03251023049748334,0.7264678949665696,0.036327183183791405,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.49817974610614185,0.032523119129438824,0.7552024528726051,0.03638743769419557,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4645357862398057,0.03254127690056367,0.7049189532961679,0.03637130168571346,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.40848670744933135,0.0325968974358552,0.6238163782525424,0.03641651288042988,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4844038242462909,0.03268756521947574,0.741058141702947,0.03674336564407624,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4537818302770608,0.032624150547978965,0.692912311132205,0.036548482767077214,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.408736228071084,0.032630548130911825,0.6248018664678289,0.036492888919679785,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4910712935637711,0.03241911563298282,0.7407686359945689,0.03613936574525317,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.43385632798030793,0.0328290567630302,0.6707955700898589,0.03698937967537629,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.44274891629426033,0.03291770898035117,0.6873604543482399,0.03721121195151186,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4320288707265699,0.03255492244105203,0.6564706979627254,0.0363511814116715,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.47546749954536505,0.03256300326581133,0.7218956533796385,0.036436145071471165,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4310110283241771,0.03239409671742843,0.6498045080371234,0.03599354066748473,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.45176721542032855,0.03259284070937321,0.6876137420319255,0.036467870117129424,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.46640291209342666,0.03292154127282701,0.72424794541176,0.037264847609664906,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4385315235783683,0.03269845398529395,0.6727601913773253,0.03669473541107011,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.46234730254819406,0.03253641150284091,0.702702726473116,0.03636144684701952,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4669775234954626,0.032337569512162295,0.7013211298165197,0.035918637324385085,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4945707157789109,0.03272933331586238,0.7589649518391519,0.03686214270266195,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.46287650838270566,0.032374030823272865,0.6966961710040482,0.035994600535073404,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4063405772232862,0.032505221406128756,0.6168683781899122,0.03620760582282296,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.43671666037641965,0.03252021404352639,0.662796044540054,0.03628382481885624,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.46339600979277373,0.03266810198674667,0.7085155577089836,0.036662551704317405,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4807935233124819,0.03266993839693224,0.7349885188541682,0.036696812476393226,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4781863668660148,0.032598846499391765,0.7283369790767593,0.03652890806275527,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.42549845892232385,0.03278327122144885,0.6549823681640432,0.036862415247130007,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4432125086192278,0.03255176437062185,0.6738631301156434,0.036365661344443835,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.3803714708050598,0.03269107138677816,0.5842104580223214,0.036588932974988865,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.44524506309667305,0.032590759527964114,0.6789610008930185,0.03645871939946533,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.45347777871608635,0.03269253880118098,0.6950024749931278,0.03670509770450646,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.49336547800721486,0.03257058095631327,0.7498338184771607,0.03648822446947737,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.43720703683327156,0.03270161274128291,0.6706619658991742,0.03669940963625807,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.48824006289113797,0.03266143251150625,0.7461560663157915,0.036691148980313476,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4589826406292829,0.032403612723767176,0.6925473274006111,0.03605554149729679,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4782009475330728,0.03262489835201836,0.7295782295095063,0.03658966236936412,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.43457361099779734,0.03261338031864279,0.6629035743273439,0.03649111481044257,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.43626952729627605,0.03232589538388929,0.6552432631124313,0.03584952420503582,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4778768928555079,0.032747161040591846,0.7339555137035912,0.0368727107502507,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.5081046803784636,0.03275046261436593,0.7793847043619422,0.03693199529582527,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.533511944408632,0.03269510864120348,0.8154696378664932,0.03684943186765926,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.40824364770629906,0.03243503988741316,0.6169774967214898,0.03605207768140935,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.450337489769652,0.03266209206295246,0.6883521801105474,0.03662598708294412,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.5234290965604901,0.032909016722415065,0.8102813168120999,0.03734316000516965,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4397177910449452,0.03287689909014014,0.6807179147210417,0.03710774156254113,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.5064060687037605,0.032782266215585984,0.7786501809500264,0.03700668988026027,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.44515386995509837,0.032434573168868365,0.6727937473589118,0.03610512592144713,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4552067507482948,0.032575826530279926,0.693326071932148,0.036440284269610594,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.400448523028318,0.03238914342821597,0.6039289347077517,0.035941046390370275,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.45725652620750984,0.03264446857614312,0.6983806594149156,0.03659844949837902,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.476740687956708,0.03250113377802252,0.7220008212346489,0.0363015103434056,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.47713528895486346,0.032587246701953426,0.7255822901596038,0.0364961778972851,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.45534484126517416,0.032575958151436143,0.6931557948740632,0.03643999639332027,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4640743393663204,0.0327226766605038,0.7119922332949599,0.03679159024942236,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4476685036581185,0.03275274867847909,0.6889472630395669,0.03683533323683684,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.48536756988798146,0.032571916281359706,0.7381553801587072,0.03647919543385405,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4868898005103795,0.032575860053817005,0.7412147592738565,0.03649159777084602,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.44290364104822544,0.03255737644401932,0.6739559359472643,0.03637901711512701,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4007635626416883,0.032342031202349714,0.6033021344320622,0.035838758638506704,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.5026348890574903,0.032614925326044826,0.7659347098103225,0.036607988405105304,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4234352854336838,0.03240074733969085,0.6391618944796728,0.03599877529781192,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.34777553488526197,0.03237832037353801,0.5252547848800774,0.03585277473674403,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4243169738980316,0.0324975544867994,0.6427149304468267,0.03620969508003133,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.42561230208656947,0.03245252524660759,0.6447052483237962,0.036115265254147086,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.5040641082387276,0.03271687505209942,0.7719697939576213,0.03684649619591601,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4449070664191135,0.03244188698772746,0.673045198429536,0.036120608108298854,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.48130130703185464,0.032623034319862,0.7339676090045676,0.03658970853406229,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.43605027054687134,0.032447695819524155,0.6591271774977633,0.03611967675360018,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.44473967040184625,0.032714177289145704,0.6824275720939612,0.03674005143108307,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4963448619620702,0.032349858423891736,0.7454749585033486,0.03598997995225424,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4504876638567307,0.03240213480934368,0.6793179620935919,0.03603968119249159,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.45494804234880826,0.03287100496739401,0.704115688165844,0.03712269409599496,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.48220162911364584,0.03271369336482158,0.7387374010757914,0.03679995826260222,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4681219540064392,0.032647101425259444,0.7143814926486713,0.0366188206391603,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.39579479224073805,0.03261810125694259,0.6050050954649079,0.036446515222595545,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4694681372881913,0.03253187724391514,0.7123272944987383,0.03636014368924237,0.0,20000,0.5,0.6931471805599453,0.9,0.9
0.6931471805599453,0.4253533131848884,0.03253731377703958,0.6464191019728198,0.03630605657495446,0.0,20000,0.5,0.6931471805599453,0.9,0.9
