ln_true,ln_naive,se_naive,ln_por,se_por,lam,n,pi,beta,sens,spec
0.6931471805599453,0.3805211944478973,0.03157951820376596,0.7269704753879928,0.03723526126398317,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.301819389995092,0.031145873798193675,0.5520600769079695,0.0355914312266798,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.4398961298679766,0.03153074451743386,0.8368357109544284,0.03725179166949377,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.38123370800801326,0.03143277363260862,0.7183250188839433,0.036722837687953036,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.38319642970358536,0.031406066052707404,0.7175896492370595,0.036628669012296194,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3490581063921936,0.031240513156978383,0.6438944057881578,0.03599426818612477,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.37164984524690764,0.031408750689484635,0.697732751534969,0.036615720094901355,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3582411383512595,0.031251203655081924,0.6612631338049353,0.03605008329900985,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3672988718719329,0.031163491828378576,0.6720359838660196,0.03578261005588822,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3518995703388703,0.0313184966786244,0.6544853842601516,0.03625946280124732,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3569086984003679,0.03146691825291595,0.6747707075950833,0.03677696686996627,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3901124846526018,0.03137453824773928,0.7280411369333712,0.03653998576592897,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3565327130857808,0.03148753085971324,0.6756899000052387,0.036847294161582965,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.32253288381666945,0.031168330244168933,0.5911015158016952,0.03570308962028268,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3527645302541832,0.031271549459133026,0.6529773575829566,0.03610549657150716,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.4352625882727174,0.03136761374832434,0.8127279432489419,0.03665164772718086,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.34424368102347247,0.031272445352384284,0.6368834331476888,0.036087003631741256,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.35385851098164695,0.03129979632841848,0.6574255652392333,0.03620063465871082,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.40276667608982775,0.031262700549657414,0.7420161434625545,0.0361877495448857,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3823848802976277,0.03137974383863517,0.7155671872318944,0.036544966720083574,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3451863902970562,0.031428515763899344,0.6492170439564627,0.03661075464915717,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3640480803274344,0.031309991950947184,0.6750769437834705,0.036252383365213164,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.37159227114104787,0.03141548476480812,0.6982526572922034,0.03663896374870991,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.32366287400615484,0.03138212544829136,0.6052279057823057,0.03639372221187417,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.37072772762584194,0.03140421950016093,0.6943948651189317,0.03658932432585414,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3629383376143192,0.03146446760235187,0.6847480783261082,0.036778796887141425,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.34263288715107004,0.031209759777199704,0.6300084921803064,0.03587907312325335,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.44511008947531255,0.03140509349574977,0.8329257462485455,0.03681162051065767,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3638207934671302,0.03136762986291664,0.6802374747263255,0.036454942688709954,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.39829203808674923,0.03131104941072531,0.738052349832739,0.03634403075689608,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.40420875009164253,0.031504739044982556,0.7656954259647294,0.0370427171603531,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.4339994567001115,0.031705994442184054,0.8409638315450688,0.03788694634396526,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3804662983821149,0.03139700418824637,0.713004213910328,0.03659831444957019,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3730741113127416,0.031450869042456905,0.7032140256732513,0.03676343630811665,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3466883588062215,0.031396088120699266,0.6506701168819349,0.03650819020570213,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.38431330258872903,0.03146282603148619,0.7247362249838936,0.03683402226518043,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3747708017319681,0.03141857702113778,0.7033949935022987,0.036653055672340555,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3910437547051644,0.03133773000286364,0.7274196611402826,0.03642040569424289,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.36704839990330107,0.03150813273903233,0.6974966251910328,0.03694686141686659,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.40960885060131846,0.03129790558843231,0.7585895442526776,0.03633502668347142,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.36210375671121686,0.03147899275726504,0.6849248523036483,0.036831323337034406,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.39330829501706593,0.03143883951242791,0.7396677732181342,0.03677642178233125,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3622976930918334,0.0313078724337649,0.6721633179946827,0.03624505248031033,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.31762814069518264,0.031344599215909125,0.5931500520585345,0.036267095373174976,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.34332982407467,0.03143067913667058,0.6466524118999314,0.036617183112268935,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.36650466808113846,0.03144473818177636,0.6905793681465812,0.0367247932001822,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3406545672193653,0.03136865124218084,0.6373815223691435,0.036400859421417645,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3869064457960219,0.031544036567510876,0.7366928441823594,0.03713153212598808,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3543282350360341,0.03140839318699907,0.6645250662448833,0.036563297809345474,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.40012906054687836,0.031372702606906465,0.7471342377413096,0.036566497951836356,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3923001931142756,0.03135184928230932,0.7316771631093065,0.03647564081945945,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3395561475042289,0.03137818225414963,0.6360306558080302,0.03643025256983444,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3537425133120284,0.0312239715081858,0.6516770879546868,0.03595034735353469,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3795080027732047,0.031327619103378064,0.7053228817737114,0.03635519795519549,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.36203114527456937,0.03153371654070704,0.6898404623500735,0.037023168768238274,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3688860898618123,0.03150629011929536,0.7000021408390612,0.03694642581171769,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3855281966663306,0.031329663471303545,0.7170424552927108,0.03638055957809719,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.33983467863636224,0.031382697272736404,0.636935187307161,0.03644610213182392,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3911685915756577,0.03139511759474452,0.731276011514919,0.036610688184942286,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.38442237197625123,0.03133717568587549,0.7159878378035385,0.03640447448345998,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3975950306419422,0.03126792027635488,0.7352391874476425,0.03620241575548588,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.4136328976373775,0.03130532947489883,0.7663797445155062,0.03637042264253449,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.37702718392122436,0.03142096158659546,0.7077735025451918,0.03666742120038689,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.4113861833488131,0.03127087347816216,0.7596451961412226,0.036247273112018794,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.39945156812005844,0.03153375860262644,0.759964100072376,0.03713478673502601,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.36172248625590986,0.03131294577989677,0.6723222582431885,0.036264953129201805,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3517943099191968,0.03148395301231103,0.6648871671852131,0.03681163792144634,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.353120946193229,0.031243730196167628,0.6521988069578237,0.03601223121974102,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.4164190514412226,0.03140239514235262,0.7805922839224163,0.0367192410664069,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.4397178568422831,0.031441995502817954,0.8261279805864249,0.03692626341410144,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.36966000777756425,0.03132558036156723,0.6882079622108023,0.03632705384302854,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.30712784977757834,0.03136946189722535,0.5743445204969714,0.03632122706823272,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3557401483414932,0.03135191282486888,0.6636527993875999,0.036379757036572424,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.4190441372328174,0.03158983441950049,0.8012957353609964,0.03739911820258365,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3663494412569674,0.03131951601694478,0.6805432775963706,0.03629478423647921,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.388065087227738,0.031469167961109185,0.7325729908041093,0.036869078826307175,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3595315724662677,0.031582220840396746,0.6873786772863419,0.037181775454312796,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3564207385940615,0.03137062799786658,0.6657632645507396,0.03644115471380028,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.37944537064230777,0.031472714151976375,0.7168271160057351,0.03685733821106654,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3524967120126671,0.03135101982108531,0.6581855036682142,0.03637043020577468,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.36784321342187964,0.03152818446054479,0.6982524625188072,0.0370092157438709,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3177160914391954,0.031543160816668345,0.6058921026266929,0.036935388745026144,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3710870896796661,0.03131284718470227,0.6899291628964169,0.036287516783679793,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.34095504740958893,0.031112439788508868,0.620584063049737,0.03556118963170054,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.36632330637782695,0.031316601879053815,0.679953570347466,0.03628223655891794,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3642895787931975,0.0312616130465614,0.6732498105227542,0.03609939802483439,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.34791106051225196,0.03131048794680311,0.6454270112378767,0.03621478681269756,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.37135726510164885,0.03142596698793044,0.6984070930888948,0.03667395987563424,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.33585306924312924,0.031238761761826685,0.6188823461865952,0.035954668470574325,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3598515260285599,0.03139381390628081,0.674724993707965,0.03653374178959663,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.34486559889352114,0.031399930067745954,0.6460375429403115,0.036507637162483376,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3839943575396735,0.031304332640748805,0.7124340610488801,0.0362911163761688,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.4552805806022892,0.031514921260113384,0.8594096733409343,0.037220738119534545,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.33830203802415987,0.03150071502947734,0.6400747003489146,0.03682466374111662,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.4025838752075278,0.0314815154128894,0.7606735139593775,0.03695504376449227,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3587826669787418,0.03129329289673838,0.6658817443033912,0.03619156827021993,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.34356927670370974,0.03126671287043809,0.6358983785094323,0.03606828065541497,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3626415950506823,0.03141551415943014,0.6818394221579628,0.036615278620029584,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.4176139538627627,0.03144648763798875,0.7859452112042222,0.036877006995771545,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.4056420417399919,0.03160700148052323,0.7778737705802279,0.0374192885801922,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.38230879240176013,0.031388242092970704,0.71464812657704,0.03656566099116356,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.39255891185522435,0.031497150840991035,0.7440178398181347,0.03698356149394088,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.33760522309390856,0.031281725325022006,0.6245248316536707,0.036095387588460995,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3481422481898994,0.031386060433214964,0.6520415287394442,0.03647637698288122,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.2965118931540192,0.03128425784654654,0.5496650448865364,0.03602088892860669,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3906002317805562,0.031481138667857546,0.7391698862546259,0.03692123375324167,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3177854148056415,0.03151138608111211,0.6028869691410192,0.036817129212349836,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3633668776931328,0.03147419600792338,0.6869061167134195,0.036818024047516607,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.34802972864911025,0.031307285180354104,0.6464375848758892,0.03621236246422798,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3555499780388885,0.03133527265149226,0.6627847152209624,0.03632485070248948,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.38767713294408807,0.03145071727498931,0.7308761418658336,0.036805487271566344,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.39845422337241,0.03159014587091329,0.7623535858821036,0.03733300235259284,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.39550621880215153,0.0314215998257399,0.7414182564854316,0.03671466978299691,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3466687121006453,0.03140361985054701,0.651346055102942,0.03653315789573709,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3248263628723554,0.03133455236587003,0.6046968849315716,0.036243240612371455,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3168737625585594,0.03134758034763018,0.5910856987084181,0.03627100371405956,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3258300603505884,0.031458206771247985,0.6156624384261513,0.036666641382129515,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3512720131886734,0.031387917595271146,0.657351665399634,0.036485754382071106,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3507483978616692,0.03128938982596604,0.6499525484078976,0.036157964519782086,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.30749755152722646,0.031248922462190888,0.568252062781335,0.035932228056280574,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.38352876220446075,0.03137242237039998,0.71676199900504,0.03652195829525198,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3507195917051982,0.03153321512699828,0.6680617323402888,0.03699017387441719,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.390715322883421,0.03149551322288995,0.7402160090782071,0.03697192213032351,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3535778919761101,0.03134109390375171,0.659133689432003,0.03633914176623214,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3342186181544676,0.03121674188079822,0.615250099533262,0.03588395043488166,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3386119082447135,0.03124248577206791,0.6245775712065962,0.03597598923725796,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.32709015377896183,0.031258347276978536,0.603630554261008,0.035994223894987375,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.33831938372475995,0.031336325033051206,0.6299025264618576,0.036281976812485975,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.37748542098200255,0.0314565676286614,0.7120502790919265,0.03679624774802307,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.36236411707174326,0.03134228979259507,0.6752542249383944,0.036364076039859645,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3127539806278509,0.03145565344735687,0.5903602895048871,0.03662233708144459,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3037855763878429,0.03126202506435916,0.5620692732757231,0.0359663629693677,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.4384309176923984,0.031544074326233365,0.8320564122581039,0.03728495683535648,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3936174891502614,0.03114147653997603,0.718586759721766,0.03576654752024427,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3732499872507938,0.03142022260676463,0.7021135129448383,0.03665945147125278,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.34700702303772957,0.03139427279116922,0.6509338415163206,0.036502830860864637,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3946053947628714,0.03148634680341578,0.7463473365875001,0.036949456650101124,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3993444327242316,0.031213399091199502,0.7331568013514498,0.03602199519119773,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.32068522085568124,0.03129668709326237,0.5952932141418735,0.03611487932923201,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.4163787742257834,0.03127965389808941,0.7701624927949989,0.03629237332158629,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.4641391532790102,0.03135048453991821,0.8628693760419052,0.03667449494384665,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.38996757937971127,0.03129727061984012,0.723162464142323,0.03628307242627044,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.45757435862874424,0.03150035688024525,0.8639816149622409,0.03719079635140171,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3798047314632514,0.031272930324075916,0.7015660734901804,0.036169962194981205,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3693081925716902,0.03130075138788833,0.6843884370404718,0.03623731131204133,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3565478358223622,0.03130148819261408,0.661915506640693,0.03621393753553442,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.36618270649245344,0.03132508201911562,0.681441229444037,0.03631683203022261,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3721284083155506,0.031407842618757856,0.6992215770690293,0.036613078448546596,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.3765485361368389,0.031686872602476907,0.7285631745177599,0.037612966919359135,0.0,20000,0.5,0.6931471805599453,0.85,0.85
