ln_true,ln_naive,se_naive,ln_por,se_por,lam,n,pi,beta,sens,spec
0.6931471805599453,0.3945005022318457,0.03137501097835635,0.7381322858101682,0.03656085125768278,0.0,20000,0.5,0.6931471805599453,0.85,0.85
0.6931471805599453,0.31558248181634957,0.03044510321429947,0.730386216077466,0.036599223541816675,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2996519501625982,0.03042458902388789,0.690703048087712,0.03643033023950365,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3600917357284256,0.03047886586477919,0.8371198412804361,0.036974054755441244,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.31633148007445727,0.03048391263121591,0.7368924970894417,0.03680597411133996,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3291680306968551,0.030435773433458026,0.7602575901930466,0.036605819774408355,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3510520488610994,0.030490254018115736,0.8188075999822987,0.03699630407313091,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.28668370915582037,0.030235273083758837,0.6376795123415363,0.035448165924558635,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2686993637226363,0.030364394223730024,0.6126360732438179,0.0360189462568922,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.33714312988105494,0.030465970381818332,0.7820433587042045,0.03679854628986925,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2640597514729524,0.030373345783339258,0.6036203545231896,0.03604727598462596,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.33991531650896434,0.03057956070234844,0.8071065735032509,0.0374398117233857,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3024596733250779,0.030233131705004735,0.6724419846789533,0.035486792781864764,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.27658031190764876,0.030517857323959494,0.6500505036227378,0.03682254385971453,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2888992639299378,0.03045636152746038,0.6690440795412822,0.036545508198886384,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3079483855547107,0.030576635545163967,0.7303592335757553,0.03726704293667879,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.283286289680071,0.030328623199528715,0.64079230157677,0.035886946572339755,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2568111057169723,0.030344180596670038,0.5828887835756789,0.03587865112867979,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3158814603473009,0.030342472004230642,0.716138611423701,0.036070568869404726,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.31546647906725545,0.030375029761972212,0.7196695724614517,0.03623476085151298,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2638978968099334,0.030421205298258727,0.608378426216084,0.03628520793663841,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.32602951744575853,0.03030677646824089,0.7333457518522701,0.035922808166251624,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.29479140267671267,0.030381248382960233,0.6732012874527432,0.036187538131028506,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3127625169394515,0.030342451338894613,0.70953444928838,0.03606058276228511,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3321123712546579,0.030485917084685576,0.7736941873194348,0.036885042794096254,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3173008280183513,0.030458520409619952,0.7351501779745355,0.036673433241095905,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2804750230848859,0.030534272385925834,0.6598665750468191,0.036921236165583134,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2908290244785018,0.030437540970629156,0.6719956537125648,0.03646311553885682,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.29904464221686056,0.030399375300953806,0.6854650244744737,0.03629675285961814,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.30070179062907376,0.03029768141044387,0.6765540738805536,0.035795501091184595,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3061506257982174,0.030503726390368687,0.7163426122678115,0.03686949274515166,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3196722247686919,0.030555779015301925,0.7545111508017065,0.03720393113235309,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.27002768855582304,0.03037021353498657,0.6166684739100382,0.036052058766563776,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3098860710087307,0.030488269794242014,0.723506632979137,0.03680283222689829,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.28709256708253367,0.030439813301345982,0.6635536854484818,0.03646013773183842,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2418513726457234,0.030365662560536993,0.5518976180800262,0.03594246680899003,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.35001449866847967,0.030467321404540032,0.8115810605250291,0.03686157817927456,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.36293745032735597,0.030483045914430525,0.843471670280806,0.03700516826870094,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.31104011593611725,0.030353072631976678,0.7047798854460869,0.03608817371114943,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2874712923234076,0.030435822322258065,0.663603912129433,0.03643907502927675,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.28127847419260177,0.030289075700669504,0.632148357739947,0.035691089064259954,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2788015847350425,0.030517685198167183,0.6535207896689501,0.036824610405316004,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.306187658700658,0.03056370880418874,0.7240108988081436,0.037185946946838126,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.35645663569211805,0.030342893170920076,0.8090489096490211,0.03621989098666168,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3152839780735429,0.030516509609169497,0.7361061380021225,0.03694291913105184,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3022091335866794,0.030361874257712786,0.688801374142635,0.03611938070474299,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.33831542587139146,0.03034309500374007,0.7674313346525085,0.03615896926743941,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3066015209954819,0.030443758684358946,0.7075659033813652,0.03654400776259136,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2899168904565257,0.030317725763225792,0.6552904314529389,0.03585863532213487,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2943829156947333,0.030620882730206977,0.7047841899268208,0.03744916863839325,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.32885250543606076,0.030375076299661647,0.7477451331968109,0.03626595176982334,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3060388384779071,0.030519693374852414,0.7175462646489266,0.036949400180299095,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.22794375526783597,0.030356840300037657,0.5198976624608257,0.0358576228021647,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.26942875031161784,0.03033746693258686,0.6096875811409999,0.035874002112716255,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3008664968138775,0.03053057657595206,0.7079025454628024,0.036990651356616056,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.36108721739434996,0.030532713376310625,0.8466871259430138,0.037266916551355084,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.25342495866269493,0.030292669739168807,0.5697698028246424,0.03562131820192462,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2884176367747716,0.03033324842842333,0.652479119156624,0.03592281235071376,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2578694247229845,0.030318863948517044,0.5834069218627236,0.035763937080098625,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3003071560369249,0.030357562998849955,0.6829150273664512,0.036089995936477125,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.35269703002288066,0.030453739664145687,0.8169711129770497,0.03680404627572073,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3092391198880346,0.03035938038423633,0.7024036805968676,0.036123416245627475,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2806860229005025,0.030259726556330687,0.6277334918229249,0.035548153625791605,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.32511746611195813,0.030456656590902586,0.7532545640966817,0.036698444722474396,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.27832854603611634,0.030420204276228213,0.6416409225316325,0.03632962990046832,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2822037267907543,0.03030861452043371,0.6365595271662422,0.035789043390872584,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.29891471543350756,0.03041528427772631,0.6883650416427781,0.03637822589419363,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2680285609643277,0.030371259058219885,0.6120593600220422,0.036050932102331235,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3113821700954044,0.030435838493101525,0.7174386194045054,0.03652193132689052,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3201455023378962,0.03048549898598594,0.7459520053144325,0.036830696784631266,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3374840732881757,0.030429075221340026,0.7758429221770461,0.03659115914315921,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.29587516315893014,0.030385338471698456,0.6764700263064416,0.03621420098361836,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.32249915318525735,0.030444319191993415,0.74517715046957,0.03662081882508867,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3255349812898973,0.030473094406665284,0.7551666638070674,0.0367762151441171,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.24930406052549625,0.030473125497787582,0.5803137598637593,0.036494911568969286,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3020953101691442,0.030487906405616987,0.7040824074205247,0.03676523517561824,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.35461369485905614,0.030505027134503395,0.8272169795147746,0.037081739835081305,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.28963712947337505,0.030522386402224114,0.6787412130750581,0.03688507475604564,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.33335368174434404,0.030454733247409663,0.7721424480111438,0.03672408009706465,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.32776073478160694,0.030479802292828897,0.7616197726888114,0.03682503381328457,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2907061809774414,0.03053696839724669,0.6850318560399835,0.036982129602077245,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.25374156530310693,0.030414981299416336,0.5843042840385894,0.036220492628504505,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.331961535008363,0.030467813199438164,0.7708956461285676,0.036788050594935465,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3285111205994003,0.03044707149364135,0.759880590143365,0.03666272449138648,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.25908680717883203,0.03030638273126196,0.5843170605208666,0.035706713372851896,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3104205305430437,0.030271104167841952,0.6953424740858916,0.035696609590092174,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.285027861730726,0.03066454422642212,0.6871311387781194,0.03763265930097289,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.33844181721759625,0.030528394100149518,0.7934659005621,0.037134501797510724,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2891158692858653,0.030494613024613492,0.6751141292837264,0.03674993985879916,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.28237208410017967,0.03035768097641331,0.6430651730703888,0.03603108501328881,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.30437646102538857,0.030408298110129607,0.6994546000402794,0.036364681103734336,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2500828004044815,0.030412139553236163,0.5757728966307688,0.03619501616001043,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.32201795474351486,0.03047708581439984,0.7481355212834909,0.0367872306984805,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3202155731845019,0.030456337916812612,0.7433555339153796,0.03667056899805191,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.34206160285694776,0.030508773494858237,0.8014408529218361,0.03705503900798665,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.24348408307344632,0.03039247338226907,0.5583210767052074,0.036077229748753416,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.29144628461836025,0.030354759990855074,0.6631806271311009,0.03604737052877595,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.28855679986267163,0.03032192534458993,0.6532592605698067,0.03586863665825693,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.29902849752928445,0.03037409505023798,0.6835066901546681,0.03616500970127408,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3110732177794628,0.030365671925128915,0.7072869313409691,0.03616105638605173,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2926674947313686,0.03063699387185709,0.7028883068642281,0.03752942184176094,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.32853637414802417,0.03046851632453546,0.7617646166522107,0.03676828437541118,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.279222285917095,0.03029167384222634,0.6283631858380522,0.03569667744635119,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.33715240419439874,0.03069316711476626,0.8168517904293082,0.03806198267507189,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.29074188258920164,0.030394839370537878,0.6660562253237491,0.03624405683663579,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.30344479658813023,0.030415526478569755,0.6974309905700019,0.03639441808734027,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.30949106036257285,0.030425573498849477,0.7136705439480042,0.03647321466762379,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3384815686427573,0.030479781565062695,0.7870492288511163,0.036877830469164444,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.24305546319062354,0.030426191869068683,0.5612082667487738,0.03624217317565667,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.32500254103470605,0.03051603972194188,0.7615816675517477,0.037015562879856315,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.29964612234945326,0.03036864167663153,0.6813825239015301,0.03612841893124422,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.311005966410051,0.03043759661644116,0.7184352374975553,0.03654157480408999,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.34180874947557405,0.030469376818651018,0.793435878322831,0.036838240137874415,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.30043979690318917,0.03049966332795619,0.7034879435842704,0.03682050647979291,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.28567831669175847,0.03051249666081171,0.669929178538313,0.036832294773427636,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2672197234249388,0.030403725780105143,0.6127951243550172,0.03619981088868252,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.27612362922172234,0.0303333352048305,0.6259988800658827,0.035890705753954366,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.28529904959176616,0.030231864821395466,0.634505958625796,0.03542881373781488,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2957116670626427,0.030461503316365043,0.6872067335591461,0.036603558151359704,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2846547754497159,0.030373684176554918,0.6501554288373858,0.03611847632193896,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.27623641482928946,0.030311647153908893,0.6231202061858665,0.03578265106772321,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.34705196361456786,0.03036414231050425,0.7879493692810946,0.03629067982254616,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2994327650675228,0.03055950167027217,0.7073642869061089,0.037131670352942216,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.28945249260587597,0.03042683178769682,0.6678196050739724,0.03640381590905692,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2763620097133016,0.03049741044300376,0.6469782860381021,0.036714989320588226,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.34051107376837264,0.030468527900891204,0.7913110722629311,0.036829584793876755,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.29566881565906233,0.03049401472036374,0.6911780049351103,0.03677525699090942,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.28083017570131946,0.03037653109633821,0.6409426211959648,0.036115048414988436,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3110018530150154,0.03054107681102105,0.7328304102289309,0.03709008719747038,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2539526084083152,0.030466081183930262,0.5900231392143634,0.036473033526024094,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.26041241922993735,0.03053803566883251,0.6134826228273339,0.036864278169575874,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.32848792544805716,0.030431434388017434,0.7578988351469593,0.03658034587260375,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3114936994415417,0.03040178103267026,0.7146649946586845,0.03635811004634022,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.27504146498806564,0.030501329101687517,0.6438570113942552,0.03673298362630745,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.35194767589080944,0.03037976776488104,0.8022220954886677,0.0364000504272283,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.30868433378545423,0.030258579099243003,0.6896377915559081,0.03563031193306794,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3019167880133159,0.030575009884610253,0.7169895799674884,0.03723492448934014,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.29915642259766,0.030357261662942534,0.6808007447092352,0.03608661832491664,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.27576965824702976,0.030401163379234028,0.6336347946679775,0.036223740852947925,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.33700572940733725,0.030549988203097952,0.7929884713782898,0.03724162450152259,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2990180650496353,0.030472682473044868,0.6952622914478896,0.03667548675147238,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3365547734230354,0.030416829158926382,0.7723361717699493,0.03652678087634915,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.2665987040588326,0.030396976816416642,0.611910972063268,0.036173488700820836,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.31940459585386066,0.03038886594804478,0.7304455460268947,0.03632049318095931,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.31899413235367186,0.030479738877779296,0.7418528751361816,0.03679113994878344,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.26758003924003515,0.030363011003463822,0.6098333025620526,0.0360080868262094,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.26497841846929127,0.030391998829154408,0.6074398384178993,0.03614337434929288,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3399479147948197,0.030349440258974517,0.7698443928320934,0.03618636359928243,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.26225316387651054,0.030325023456917583,0.5931435689925917,0.03580342735323555,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.3201232853821922,0.030425138755535337,0.7374159435905708,0.036512543689144826,0.0,20000,0.5,0.6931471805599453,0.8,0.8
0.6931471805599453,0.336433842788001,0.03052821276717128,0.7909217684305312,0.03713697204220413,0.0,20000,0.5,0.6931471805599453,0.8,0.8
