feature,mean_shap,std_shap,t_stat,p_value,p_two,log_or,group
H92,1.3467454e-05,2.8966198e-05,65.752,0.0,936.7632337627314,3.234000077077056,H
H50.34,-1.0727432e-07,6.261892e-07,-24.227308,0.0,125.8010270755697,-0.17996785518762998,H
H66.90,2.1990418e-05,0.00013964041,22.27088,0.0,106.04477196191704,3.876576706631637,H
B34.9,3.2646676e-05,0.00021420089,21.55424,0.0,99.59299553517792,3.8086738459072915,B
B34,2.6082367e-05,0.00018250803,20.21064,0.0,87.21009677757537,3.4600663973197743,B
H66.93,6.4947003e-06,5.3518776e-05,17.162003,0.0,62.66989757478037,2.92325223716432,H
R09.81,7.467276e-05,0.00066455716,15.890768,0.0,53.65876498262504,4.36126528891355,R
J21.8,9.229746e-06,8.266725e-05,15.789605,0.0,52.936733323714996,3.3932929389735706,J
L30,2.000131e-05,0.00018646047,15.170036,0.0,48.54976578936053,3.8736845788914107,L
L3,1.4744709e-05,0.00013834969,15.072074,0.0,48.171195373638625,3.4621445669719253,L
Z38.00,4.708288e-05,0.00044245445,15.049064,0.0,47.80777089858514,4.005931862112082,Z
L20.83,1.7810371e-06,1.8708182e-05,13.46345,0.0,38.31777469014429,2.6447943112717387,L
G47,2.0727105e-06,2.204339e-05,13.297661,0.0,36.97050703587714,2.4636712386356203,G
L20.9,6.839489e-05,0.0007351263,13.1576,0.0,36.61635274537194,4.0011658642461985,L
J21.9,1.5331395e-06,1.700861e-05,12.747583,0.0,34.2378609139091,2.5467507232225444,J
Z38,3.105607e-06,3.50495e-05,12.530825,0.0,32.75899568062865,2.809891248167992,Z
P92.9,2.1358124e-05,0.00024209423,12.476526,0.0,32.40339658824906,3.60877732505238,P
L30.9,4.8147886e-06,5.5602257e-05,12.246156,0.0,31.068269019593547,2.935448675740259,L
Z68,2.9175314e-06,3.4858735e-05,11.836381,0.0,29.308541728081742,2.7562062801506784,Z
R09,1.5222244e-05,0.00018488034,11.64402,0.0,28.189440403192158,3.7448297401532757,R
H51.9,-4.874453e-07,6.1359046e-06,-11.23472,0.0,26.18949788132447,-0.9126905019185216,H
H66.92,4.284646e-06,5.415404e-05,11.189201,0.0,26.115123648861186,2.834612671545968,H
R68,2.7288052e-06,3.5056983e-05,11.008116,0.0,25.180653304663295,2.935054907271534,R
B3,3.178551e-06,4.097187e-05,10.971308,0.0,24.98149573965362,2.7241636000341245,B
B9,2.2095648e-05,0.0002978355,10.491686,0.0,22.54869644088799,3.835051229032539,B
B97,1.3160506e-05,0.00017854349,10.42422,0.0,22.35459871663218,3.5080668437809646,B
S8,-1.3066345e-07,1.7960899e-06,-10.2882395,0.0,21.928230514072023,-0.3875345214747747,S
H65.00,4.5353374e-07,6.4559804e-06,9.934875,0.0,20.339812012224638,0.936990682172885,H
832.2,6.456008e-08,9.494492e-07,9.616285,0.0,19.133084817610584,-0.061826992882306725,other
Q67.3,2.887931e-05,0.0004393574,9.295738,0.0,17.557150699899392,3.816104636121691,Q
J01.90,3.8412654e-06,5.870159e-05,9.254212,0.0,17.419728043954702,2.825697409593274,J
J30.9,1.1656893e-05,0.00017858442,9.231116,0.0,17.49179444000196,3.484483004618423,J
Z9,3.2620933e-06,5.0189796e-05,9.191702,0.0,17.042691523415904,2.969842658366371,Z
8,2.429222e-05,0.00037684655,9.11628,0.0,16.822442559373517,3.6537032652999044,other
B97.89,2.951638e-06,4.6041285e-05,9.066312,0.0,16.93123938674724,2.842016618316989,B
Z00.11,3.8747097e-05,0.0006133648,8.933782,0.0,16.323056713839332,3.901692755261224,Z
J30.0,2.473126e-06,3.9209724e-05,8.920053,0.0,16.399384633074707,2.459649692483177,J
F80.9,8.277836e-05,0.0013153112,8.900272,0.0,16.31237562494366,3.970138612457894,F
K3,2.4136264e-07,3.8537573e-06,8.857286,0.0,16.142204781121652,0.4707633343658081,K
Q89,-2.637191e-07,4.2292227e-06,-8.818526,0.0,15.94978088091818,-0.8350453247643029,Q
J01,1.1995413e-05,0.00019745469,8.591376,0.0,14.98776860640097,3.471549885401027,J
P05.9,2.3319426e-07,3.921025e-06,8.410722,0.0,14.343514817238708,0.34234077136475727,P
P92.5,9.084264e-07,1.6002143e-05,8.028356,1.1102230246251563e-15,12.941856384168172,2.048328873425758,P
P07.00,2.03371e-06,3.6625774e-05,7.8526673,4.218847493575595e-15,12.472749302225635,2.605040475268904,P
Z6,2.1200515e-06,3.883773e-05,7.7198267,1.2212453270876722e-14,11.95670344296759,2.5953450138055367,Z
F50,3.257172e-07,6.5841814e-06,6.996066,2.715605518233133e-12,11.648077555527786,0.7906660823224441,F
Z68.52,7.531329e-07,1.4079271e-05,7.5649567,4.0412118096355704e-14,11.454522037332008,1.551775608671563,Z
J91.8,1.2685755e-06,2.583899e-05,6.9431376,3.952393967665557e-12,11.48324357461826,2.2603604242431614,J
83,2.2557651e-06,4.603706e-05,6.9294906,4.352074256530614e-12,11.11624814829575,2.4102512974563326,other
R10,-1.4637727e-06,2.9959594e-05,-6.909597,5.006439707244681e-12,11.171549328208492,-2.7853525158478543,R
P9,2.8817567e-06,5.4363038e-05,7.4966736,6.816769371198461e-14,11.408121659233318,3.0726170992397512,P
Z05,1.4847488e-05,0.0003102869,6.7671304,1.3499867890232052e-11,11.10302652837388,3.4378750614283327,Z
E8,-1.8532345e-06,3.8771e-05,-6.7598705,1.41922029683883e-11,10.673233349055153,-2.596884769737265,E
H51,-1.1502856e-06,2.2222512e-05,-7.3202777,2.569056078982612e-13,10.529871996280425,-2.2815532519948394,H
Z13.42,1.4163175e-05,0.00029905472,6.697689,2.1736834554531012e-11,10.80996070865853,3.3512924375964928,Z
H93.24,-4.6300656e-06,9.781223e-05,-6.6943583,2.223665696021726e-11,10.88103487941032,-2.9629788861131217,H
P28.3,2.0744226e-06,4.0147945e-05,7.3071647,2.831068712794149e-13,10.258333418397369,2.945789923881261,P
Q2,3.4193192e-07,7.2765597e-06,6.6455135,3.099476231227527e-11,10.705454717469815,0.6673650756317125,Q
S00,1.7266443e-06,3.363452e-05,7.259934,4.014566457044566e-13,10.407271180186346,2.607163532531219,S
N48.5,9.953104e-07,2.1249722e-05,6.624,3.5849989643566005e-11,10.471649407220978,2.1450271448383247,N
Z01.10,-3.980092e-06,7.770434e-05,-7.24374,4.523048602322888e-13,10.297421221621109,-2.909314061495689,Z
E86.0,-7.7186695e-07,1.6494958e-05,-6.617687,3.741074117158405e-11,10.27164709793604,-1.6993032785315998,E
J,4.26876e-06,8.34363e-05,7.235386,4.809486142676178e-13,10.270863395159115,2.8752791436212415,J
Z71,1.7853294e-05,0.0003498806,7.2162814,5.53335155473178e-13,10.319752371568729,3.2867331325098714,Z
M6,1.7362102e-06,3.7408994e-05,6.563587,5.381695089567984e-11,10.112055660157072,2.656414297418662,M
K2,-1.5466496e-06,3.3528995e-05,-6.5235863,7.028932991204329e-11,10.067671825510164,-2.2382625392120694,K
H92.01,3.8323014e-06,7.5873875e-05,7.1430283,9.443557047461582e-13,10.45432223773014,2.753862266144031,H
Q21.1,-4.9972397e-07,1.0847981e-05,-6.514728,7.455569495107284e-11,10.070912082471748,-1.118715204162915,Q
J30.81,-4.727561e-08,1.0290915e-06,-6.4967794,8.399059225894233e-11,9.835109220285375,-0.15865168045548267,J
Z41.2,-2.5298805e-05,0.0005023211,-7.122518,1.0955680807001045e-12,10.167587544294442,-3.826265553006642,Z
Z29.3,1.4507812e-05,0.00031682066,6.4759493,9.64091029231895e-11,9.932624323874276,3.6545510529464,Z
Z03.89,3.464296e-06,7.58834e-05,6.456293,1.0976464182022028e-10,10.149934773277348,3.0135357176651785,Z
K0,-1.7579854e-06,3.8794464e-05,-6.4085603,1.5017853627341538e-10,9.86895221090713,-2.5410949517025885,K
R06.00,1.2766511e-06,2.5679108e-05,7.0308414,2.119193709404499e-12,9.766165948389336,2.5923114902364754,R
H69,8.1386884e-07,1.8035327e-05,6.3818326,1.788222903087444e-10,9.630808788564918,1.6418391903830292,H
A08.4,2.3012715e-06,5.1764713e-05,6.287081,3.3018521250482985e-10,9.126532092157385,2.6108749449431317,other
Z71.82,6.722454e-06,0.0001522077,6.2460613,4.2942072120411007e-10,8.883476670899384,3.08190114473989,Z
Z29,3.2219846e-06,7.33327e-05,6.213564,5.281943771251463e-10,9.792689010838883,2.880571103060541,Z
H10.33,5.6187023e-06,0.0001288638,6.166235,7.127580747834371e-10,9.066901301383627,3.2960227327931393,H
H52,1.7039428e-06,3.931209e-05,6.129766,8.965663766957731e-10,8.962182841948279,2.2233194276648534,H
R68.12,7.3319404e-07,1.7227103e-05,6.0189633,1.785975367596393e-09,8.57725543236161,1.5577458307236247,R
N39.0,-2.1389171e-07,5.034284e-06,-6.008571,1.904060242807759e-09,8.757142850504767,-0.4566979259926906,N
F80,8.705248e-05,0.0020490456,6.008202,1.908390778737612e-09,8.794508455243637,4.124565191745779,F
F,8.847926e-05,0.0020941691,5.975094,2.3385278158372103e-09,8.818626323199341,4.240164332501855,F
M62,1.3619128e-06,3.229981e-05,5.9629936,2.5181967622245342e-09,8.492300566882408,2.8119686364376806,M
J91,1.4245062e-06,3.3800177e-05,5.960193,2.5616568866126954e-09,8.505808505516315,2.6727194574286526,J
H65.03,1.5405094e-06,3.659409e-05,5.953446,2.669388710074827e-09,8.797892146156475,2.4862376703122404,H
F8,0.00010982249,0.0026149466,5.939412,2.9077842356173282e-09,8.587158808071605,4.157555065453891,F
J2,5.609756e-06,0.00013408855,5.9165325,3.3415750166909675e-09,8.55212254563498,3.0144792386779793,J
R68.89,-2.0134673e-06,4.8707054e-05,-5.84612,5.109949574588768e-09,8.465904195890383,-2.5230400250878833,R
Z38.01,-1.5301937e-05,0.00037165268,-5.822696,5.8792037904709105e-09,8.374341437070587,-3.6497950074695575,Z
P8,2.2595248e-06,5.4950237e-05,5.8151717,6.149407649758132e-09,8.52640301040247,2.5487206083800897,P
Z13.41,2.9877245e-05,0.0007290462,5.795628,6.908890792800548e-09,8.193025187626002,3.7795152296138634,Z
P39,-9.3594295e-08,2.288546e-06,-5.7836857,7.417092273698245e-09,7.989246881535562,-0.3047093540975706,P
Z46,-3.9071745e-07,9.682881e-06,-5.706545,1.169232843878376e-08,7.919010363497845,-0.8373005829531996,Z
J9,6.8483297e-07,1.7093224e-05,5.6659884,1.4819014459988013e-08,7.671457864505026,1.5536698647881477,J
Z20.82,5.783318e-05,0.0014568723,5.6139765,2.0035268111229243e-08,7.620791830158706,4.074336609445883,Z
Z13.9,-3.1274092e-06,7.973248e-05,-5.54708,2.941577692538999e-08,7.659367855624875,-2.7952633625584267,Z
7,2.4820352e-07,6.339135e-06,5.537235,3.1114838261459e-08,7.730512110669129,0.5398293904833815,other
P22,-1.7158766e-06,4.456839e-05,-5.4447017,5.250328394268423e-08,7.343212885948753,-2.655889321319862,P
Z4,-1.173908e-05,0.00030497072,-5.4436593,5.2811141237896215e-08,6.981520510321699,-3.4039552439247442,Z
Q67,6.930772e-06,0.00018067197,5.4250765,5.8602288355302796e-08,7.3021811255845055,3.078291851523725,Q
S80,3.3519407e-06,8.775535e-05,5.40179,6.673239627552618e-08,6.986646662011824,2.552745606351352,S
H65.90,4.7540772e-07,1.2518125e-05,5.3708367,7.924711553641829e-08,7.12177188907399,0.9201189458722451,H
Z05.1,3.4385394e-06,9.061101e-05,5.366709,8.107872062623755e-08,6.814347452006964,2.703949589327507,Z
Z91,6.588524e-07,1.7391008e-05,5.3576994,8.522042138636722e-08,7.257846854693954,1.7296237587469736,Z
K90.49,7.526264e-06,0.00020035749,5.312377,1.0936214067669425e-07,6.982989885797338,3.1308653475053996,K
R26.0,-6.765224e-07,1.8059269e-05,-5.2978177,1.1843542124800877e-07,6.796715246293056,-1.476941056975112,R
Z20.81,-1.1163926e-06,2.9810752e-05,-5.2961345,1.1953023104638305e-07,7.024189627201877,-2.4075094273718376,Z
H66,2.458027e-05,0.0006582403,5.281012,1.2981545527424032e-07,6.625161608914337,3.6176004925184686,H
H93.29,7.694632e-06,0.00020678701,5.262348,1.4369380907375273e-07,6.892098661561521,3.352728407682884,H
P00.9,-9.516838e-07,2.5581927e-05,-5.261074,1.4469184561605178e-07,6.926888670457357,-2.0758774381692047,P
L21.0,8.489844e-07,2.3183718e-05,5.1788297,2.254460806927483e-07,6.7622955310815165,1.9936053927864104,L
N,-5.736106e-07,1.5782789e-05,-5.139826,2.7758122533860785e-07,6.351879892846646,-1.350985817009198,N
S80.86,7.756204e-06,0.00021680362,5.0593843,4.243358824318477e-07,6.306252134421459,3.323699170878004,S
Q,6.046571e-06,0.00017196186,4.9726973,6.657443121227402e-07,5.923041806651846,2.926584584689985,Q
B08,-2.1147325e-06,6.0312686e-05,-4.958631,7.157304307003898e-07,6.095805015816639,-2.707528763239164,B
Z7,3.770709e-06,0.00010835654,4.9213347,8.663966271083012e-07,6.20011133723995,3.1536209597264,Z
H91.93,1.3116353e-06,3.7944617e-05,4.888526,1.0238126417760895e-06,5.8279816591204385,2.494195975037647,H
P07.15,1.0468975e-07,3.0349781e-06,4.8782444,1.07857163311742e-06,6.1672958443797885,0.20183405306874236,P
Z1,2.3900739e-06,6.942521e-05,4.8686566,1.1321676030018324e-06,5.716285197442569,2.624355078011463,Z
Z43,6.3909323e-07,1.8642708e-05,4.848085,1.255947767564436e-06,5.6881368214947905,1.3742993590000663,Z
F80.1,2.4765854e-05,0.00072577945,4.8257365,1.4051535350834143e-06,6.038141006345168,3.7290402684176334,F
Z98,5.4605505e-07,1.619059e-05,4.7696743,1.8582469563099837e-06,5.592181913997417,1.4444291881160116,Z
H3,9.977497e-07,2.9719207e-05,4.747876,2.0698745120117934e-06,5.707171033448436,2.2255377801861,H
P07,1.8770547e-06,5.6072855e-05,4.73412,2.215143745099013e-06,5.635177471022854,2.7285624601991634,P
P83.81,1.7136075e-05,0.0005138892,4.715816,2.4236821705159173e-06,5.869453404280298,3.6088002745927548,P
Z01.81,2.634176e-07,7.9492975e-06,4.6863103,2.8000647624981667e-06,5.5621979267472685,0.47082090902029433,Z
L70.4,1.6629238e-06,5.067862e-05,4.640476,3.4981155410118703e-06,5.729489249491935,2.4520161929316946,L
R27.8,7.2714874e-06,0.00022178421,4.6366854,3.562788307709397e-06,5.4494581711776044,3.182013885246698,R
832,2.5885075e-07,8.110484e-06,4.513544,6.411663806549228e-06,5.230851242236448,0.8118854526870538,other
H5,5.6005106e-06,0.00017554397,4.5118713,6.46239703816498e-06,5.124577007100447,3.037857163418974,H
M,7.0620524e-07,2.2207903e-05,4.4971604,6.925418633452196e-06,5.314246820287741,1.1085172977742639,M
R93,2.4579475e-07,7.734991e-06,4.493945,7.030763521376215e-06,5.04833549098462,0.6954003275170234,R
H61.23,-7.0785984e-07,2.2334229e-05,-4.4822006,7.428729930980538e-06,5.255271736051424,-1.501799454498004,H
R46,7.443086e-06,0.0002359939,4.460333,8.2278232460542e-06,5.295899393207802,3.309028061930238,R
R06.83,5.1843854e-06,0.00016640093,4.406122,1.0578465668098502e-05,5.13793114460623,3.095232878048677,R
P70.0,4.8560737e-06,0.00015600472,4.4021263,1.0775041164645671e-05,4.793581923400816,2.9152498390075245,P
Q6,1.279508e-06,4.1201714e-05,4.3918014,1.1299251282848031e-05,4.835808463600212,2.6636704728042275,Q
Q82.8,2.555927e-07,8.259013e-06,4.3765845,1.2116419761509787e-05,4.88782351723766,0.26715059398193014,Q
L92.9,-7.372294e-07,2.383261e-05,-4.374677,1.2222739603551249e-05,4.862311557728933,-1.8119117135877467,L
Q53.10,6.033559e-07,1.951009e-05,4.373502,1.2288702002427598e-05,4.450428964279255,1.2949801466835493,Q
Z87.89,-4.9778555e-07,1.6101278e-05,-4.372169,1.2363906059187356e-05,4.809997311692996,-1.0933608736816474,Z
M95.2,2.138728e-06,6.919485e-05,4.3711605,1.2421105320736814e-05,4.926188481611713,2.6742516131701404,M
Z09,7.1313565e-07,2.3175207e-05,4.3517456,1.3572741361711492e-05,4.866655404066544,1.5731972237673502,Z
Z23,7.8155307e-07,2.5624784e-05,4.313336,1.6158011398426098e-05,4.691850912709229,1.549995339609294,Z
T,6.8279626e-08,2.2390118e-06,4.3127046,1.6204192499147396e-05,4.748223217693484,0.12775616921819424,other
H6,9.371246e-06,0.00030747932,4.31019,1.6389366051194898e-05,4.906709240895908,3.212274968748401,H
R3,7.990087e-07,2.6281936e-05,4.299413,1.720614914080265e-05,4.755104140364312,1.9192285137508724,R
Q54,-3.6898825e-07,1.2176115e-05,-4.2856708,1.8304050410034023e-05,4.932121342339617,-0.7555833231671568,Q
R11.12,6.0769014e-07,2.0103445e-05,4.274907,1.9210253331625186e-05,4.955000871478844,1.2746201924764091,R
R10.83,-8.1522614e-07,2.7000664e-05,-4.2699094,1.9645398095402555e-05,4.79885612767968,-1.818694885748608,R
Z71.3,2.4623255e-06,8.1663995e-05,4.264124,2.016085333678141e-05,4.5737507015653005,2.603755302846236,Z
L30.8,3.760102e-07,1.2567945e-05,4.2310715,2.3361631692475623e-05,4.684180059293265,0.810318842879565,L
F82,6.5963254e-06,0.00022073898,4.2260833,2.3884804712714924e-05,4.523535259513031,3.0757931168443386,F
H92.03,8.9347634e-07,2.9964689e-05,4.216851,2.4882628002043106e-05,4.562775873383029,1.9641185553361866,H
H61,-1.0976681e-06,3.68173e-05,-4.2163253,2.4940652024740828e-05,4.338017216702044,-2.382122328224773,H
Z98.89,1.7194219e-07,5.771093e-06,4.2134647,2.525849389267698e-05,4.673211919573049,0.42440939658786414,Z
R46.89,4.0392138e-06,0.00013563578,4.2115073,2.5478203368844987e-05,4.381377126070267,3.1011700808598173,R
R0,5.9258826e-07,1.9922561e-05,4.206519,2.604635023195634e-05,4.8481374365328955,1.349744769834255,R
M62.81,1.8731013e-06,6.301384e-05,4.2037835,2.636302776215516e-05,4.4996178642248905,2.6721360792159268,M
P92.2,1.1600725e-06,3.9109334e-05,4.1948814,2.7419080551149836e-05,4.339552978100802,2.429750468751754,P
L71.0,5.8633617e-07,1.9881014e-05,4.1708364,3.047630538932644e-05,4.388440758083806,1.321683927309306,L
M43,-6.9844003e-07,2.3769497e-05,-4.155508,3.259147952605623e-05,4.552733028727405,-1.5876307740765707,M
H,1.948489e-07,6.6394296e-06,4.150326,3.333760445611844e-05,4.68752566422017,0.32582502180602624,H
E73.9,1.5137601e-06,5.1633117e-05,4.1461377,3.3952413932558656e-05,4.300604265250526,2.3541981589153176,E
R30.0,9.590613e-07,3.2749194e-05,4.141529,3.464140540998528e-05,4.413845956986197,2.3632734281529673,R
Z01.11,-2.9259093e-07,1.0027425e-05,-4.126544,3.697462703255994e-05,4.337340936986705,-0.7270990239562074,Z
R06.03,9.0733784e-07,3.1266176e-05,4.104018,4.076452592327584e-05,4.358977846634267,1.9611461359768405,R
H50.05,-2.3090692e-07,8.076999e-06,-4.042983,5.297309701202124e-05,4.384789407449664,-0.26715513872690544,H
S00.83,7.096225e-07,2.5092997e-05,3.999354,6.374394278663154e-05,4.239902930101872,1.6271912433488995,S
Z96.22,-1.041358e-06,3.6952115e-05,-3.9854352,6.759546840817698e-05,4.188386712527229,-2.167361900810113,Z
L7,3.2531875e-06,0.000115487936,3.983708,6.808853291584427e-05,4.058533777054201,2.5163314706276068,L
L21,7.991648e-07,2.8485076e-05,3.9676554,7.283631624321885e-05,4.053922658381754,1.748697393567412,L
E72.9,-3.0403288e-07,1.0865006e-05,-3.9573603,7.604430139629414e-05,4.231688326304208,-0.49346203506115105,E
P28.89,2.4990402e-07,8.985397e-06,3.933245,8.408956143157731e-05,4.059449802985933,0.5226371645897145,P
B0,-1.4342198e-05,0.0005210117,-3.8929894,9.933785959170828e-05,4.0343956080083325,-3.579254948069043,B
R13.10,-2.5463606e-07,9.360679e-06,-3.8470478,0.0001199206581963,3.7427830284492645,-0.727347000187515,R
I61,-7.1400564e-08,2.6273365e-06,-3.8432705,0.0001217808828231,3.7045086659052067,-0.1295538852652544,I
Z91.89,2.7262233e-06,0.000100361394,3.8415787,0.0001226228602793,3.8343149451007608,2.6979105924447686,Z
G80.9,2.2696636e-07,8.383157e-06,3.8288548,0.0001291333812281,3.869983119514854,0.65006213201521,G
P03,-3.5111218e-06,0.00012969557,-3.8285625,0.0001292867046813,4.053952085213836,-2.7659248682634012,P
Q62.0,4.6895906e-07,1.733681e-05,3.8254344,0.0001309382687799,3.7247915908896476,1.3487671053273618,Q
M95,9.352374e-07,3.4653436e-05,3.8167222,0.0001356436567709,3.8957888533016147,2.3825108083532704,M
Q54.9,-6.1754247e-07,2.2898115e-05,-3.8140123,0.0001371394025815,3.9495042495865214,-1.4938855843153258,Q
