feature,mean_shap,std_shap,t_stat,p_value,p_two,log_or,group
P05.18,3.88112e-06,0.00014411549,3.8085654,0.0001401930257889,3.765858934818191,2.7413546533902204,P
Q75.0,-3.00935e-07,1.1232547e-05,-3.7888677,0.0001517788911813,4.0645707962653335,-0.4395119225087707,Q
E86,-1.5336934e-07,5.77592e-06,-3.755194,0.0001736980277724,3.778273071319402,-0.3495559381996112,E
R26.9,7.0494383e-07,2.6562804e-05,3.753147,0.0001751222005808,3.5138749537412055,1.711138625506074,R
P03.6,-1.1676751e-06,4.404754e-05,-3.7489994,0.000178041433666,3.924855857812534,-2.4802506427623,P
D50.8,-1.4094562e-07,5.3267718e-06,-3.741989,0.0001830800256437,3.9395637000920956,-0.3277735454304276,D
P28.4,1.1320936e-06,4.2812342e-05,3.7396276,0.000184807118539,3.7969883622721103,2.288942552322278,P
P22.0,3.1982927e-07,1.2129457e-05,3.7289953,0.0001927752251031,3.9819437490162533,0.7628384206992727,P
J05.0,5.589897e-06,0.00021319409,3.7080333,0.0002094394839542,3.804785788536274,2.9338151524048963,J
K5,-9.595309e-07,3.6695474e-05,-3.6979535,0.0002179259377044,3.7602931631031713,-2.325916922092304,K
F9,1.4120108e-05,0.0005401374,3.696994,0.0002187502865265,3.7416399824207796,3.4259587800065887,F
F81,-6.5263794e-06,0.00024971986,-3.6960194,0.0002195907437234,3.6165591423140118,-3.1453715366238364,F
J09.X2,8.9121556e-07,3.4225144e-05,3.6825821,0.0002314912740444,3.806645182002594,2.3162545343920864,J
R47.89,1.2669154e-06,4.9212635e-05,3.6407092,0.0002725738426438,3.5137483674610595,2.4315846797428313,R
J35,2.750943e-07,1.0833989e-05,3.5909405,0.00033027609293,3.359286440606231,0.45535715688663225,J
Q89.7,-3.1253774e-07,1.23855425e-05,-3.5686374,0.0003596824015397,3.730500370864548,-0.8894762571318274,Q
T07,1.102646e-07,4.373839e-06,3.5652363,0.0003643761151836,3.356657447865761,-0.09858083810339568,other
L21.9,-3.854828e-07,1.5304868e-05,-3.5619714,0.000368935776863,3.5781182431202456,-0.8146227357576201,L
Z13.0,4.4935382e-07,1.7858814e-05,3.5583677,0.0003740304975301,3.169747374277168,0.9260333970579853,Z
R6,-1.591174e-05,0.0006328765,-3.555607,0.0003779777711663,3.4169774208202237,-3.5085486326969613,R
M24,-1.3232668e-07,5.2982064e-06,-3.5321043,0.0004131951021131,3.5239314764032774,-0.08020638780571984,M
L20,3.3912283e-06,0.00013587592,3.529633,0.0004170709928121,3.5222384278187953,2.915564404494116,L
P00.2,-6.4809984e-07,2.60057e-05,-3.5244255,0.0004253500298887,3.4850909551957128,-1.426500851041767,P
D6,2.7707597e-07,1.1126934e-05,3.5215867,0.0004299276674857,3.206384213330007,0.6832040809851552,D
P39.1,-5.715095e-07,2.2969385e-05,-3.5187554,0.0004345387841599,3.329737603506423,-1.3609871555310762,P
J18.9,6.6607655e-08,2.6771854e-06,3.5185254,0.0004349155195042,3.330901225200257,0.13769592279503384,J
K00,-1.4327336e-06,5.767017e-05,-3.513413,0.0004433659353608,3.0930472776397355,-2.580338467989357,K
R30,2.8836687e-06,0.00011681627,3.4910576,0.0004821495285023,2.864104137006601,2.4044827760472143,R
Z41,-5.221263e-06,0.00021207414,-3.4817922,0.0004991330542336,3.0790444605618066,-2.9077369746743154,Z
Q76,-3.2925465e-07,1.3461513e-05,-3.45902,0.0005432739897257,3.413775142161998,-0.9287318825186811,Q
H10.9,6.2550657e-06,0.00025671298,3.4458714,0.0005703901037994,3.513198329542423,3.2337014895257115,H
Z20,7.3801993e-06,0.00030319227,3.4424286,0.0005776954672094,2.8939284871292132,3.1319096490304372,Z
H10.32,2.4459865e-07,1.0077011e-05,3.4327116,0.0005987870712258,3.36862369899534,0.5349620627706201,H
J30.1,-1.2868203e-07,5.3146646e-06,-3.4241836,0.0006178862307768,3.150416141107673,-0.0887424628059223,J
H52.22,3.5346406e-07,1.4689384e-05,3.4029586,0.0006679101507618,3.2558789164074087,0.7856408489043177,H
F80.2,-2.097518e-05,0.00087526004,-3.3890936,0.0007025942038849,3.3932771423194428,-3.688899553806853,F
E73,2.3488315e-06,9.872671e-05,3.3645902,0.000768014682275,2.8507494924658308,2.792649799184207,E
Z46.82,5.5092937e-07,2.3205263e-05,3.357565,0.0007877887909586,3.246776471613736,1.0318751388359773,Z
P00,-1.0481024e-06,4.436094e-05,-3.3413193,0.000835339518034,3.03314976775597,-2.443810931978448,P
J98.4,-4.227451e-07,1.7906901e-05,-3.3386672,0.0008433506394989,2.7144923218106567,-0.9648757542791069,J
Q75.9,9.806133e-07,4.169338e-05,3.3261795,0.000882037422432,3.199432894523911,2.268470720203084,Q
F81.9,-1.0160137e-05,0.00043492383,-3.303706,0.0009558340640993,2.9814519192004267,-3.2451634949887858,F
R11,-1.0618172e-06,4.5658628e-05,-3.2888339,0.0010077711739104,2.8488128977724867,-2.5967095549385637,R
R06.9,-2.2352093e-07,9.717559e-06,-3.2529397,0.0011440712327257,3.1401596605611712,-0.5465282228042836,R
R45.89,1.6139818e-06,7.0253824e-05,3.2489548,0.0011602108941357,2.8900754247985976,2.477333098838495,R
P28,-1.0762071e-06,4.686675e-05,-3.2474766,0.0011662511659871,2.9521688868006493,-2.3016960571906635,P
J02.9,9.603655e-07,4.19132e-05,3.2404153,0.0011955082108263,2.892864281622525,2.15839369818212,J
F80.0,-8.387053e-06,0.0003669114,-3.2326832,0.001228321913711,3.2320834828537683,-3.4580501173604015,F
R62.0,3.2119453e-05,0.0014090553,3.2237036,0.0012674724507961,2.765730512832242,3.9379195614330884,R
H35.10,4.8948476e-07,2.1571615e-05,3.2090132,0.0013340140665445,2.9032914508874335,1.3262329823215022,H
Q5,-4.0192973e-07,1.7727943e-05,-3.2063193,0.0013465606115852,2.58154965151465,-0.9732225197716644,Q
L,-2.82691e-07,1.2472739e-05,-3.2052739,0.0013514590238388,2.946029150108035,-0.6233016721734086,L
Q64,-1.00697484e-07,4.4506883e-06,-3.1996794,0.0013779518986813,2.7333576967998567,-0.1625547679257634,Q
P01,4.6346142e-07,2.0546207e-05,3.1900458,0.0014246970792666,2.787814613887974,1.0860253683129115,P
F98,4.94996e-07,2.1969685e-05,3.1863456,0.0014430373618135,2.8536087915385684,1.3489563080613263,F
W01.0X,1.4451591e-06,6.4200074e-05,3.1834288,0.0014576476403869,2.933230814071026,2.3428746459403165,other
F43,3.090459e-07,1.374412e-05,3.1799555,0.0014752230568995,2.7032885220346747,0.7913192531052369,F
K40.20,-7.8936125e-07,3.5170393e-05,-3.1740487,0.001505561692829,2.7556692008535952,-1.9691961824147004,K
P94,1.7779491e-06,7.957292e-05,3.1598685,0.0015807552494633,3.0774257085170786,2.571564766001571,P
R26,1.9210145e-06,8.6022614e-05,3.1581516,0.0015900902218402,2.9928775917921944,2.589866388113974,R
P96.89,1.2125969e-07,5.443448e-06,3.1503394,0.0016332118487303,2.992277660965969,0.4340467181646406,P
K42.9,9.923759e-07,4.4632914e-05,3.1443868,0.0016667882543779,2.7821215269574937,2.332232355548675,K
P01.1,1.7373169e-06,7.82792e-05,3.1386845,0.0016995470972149,2.679237475304774,2.584252631913532,P
J05,5.979152e-06,0.00026969062,3.1353695,0.001718862436953,3.007766553145522,3.0911362266489557,J
R7,-3.3977233e-07,1.5414655e-05,-3.1172326,0.001828162257065,2.9044119716827943,-0.747213099408561,R
Z8,6.910733e-07,3.1635722e-05,3.089309,0.0020089776745715,2.6682278608260708,1.71582692335298,Z
Z2,3.5274303e-07,1.6199814e-05,3.079381,0.0020771231925313,2.6973813275562533,0.846719552397815,Z
P59,-9.088347e-07,4.181301e-05,-3.073891,0.0021157111700791,2.688074680283154,-2.1680310247003294,P
K63,2.3788657e-07,1.0963547e-05,3.0685546,0.0021538473125253,2.547397607333547,0.6114040842579251,K
R05,2.0833693e-06,9.6420714e-05,3.0557013,0.0022483063935452,2.5119878784642484,2.5467011962883714,R
R47.9,3.7292696e-06,0.0001731342,3.0461822,0.0023206922224972,2.77000323249867,2.87275546753902,R
H50.9,3.288242e-07,1.531037e-05,3.0373378,0.0023898538854421,2.4855014728287856,0.44322205433705564,H
K,4.0816217e-06,0.00019022528,3.0344465,0.0024128694778484,2.7427688040536027,2.7604894211945474,K
B96.89,-7.614319e-06,0.0003549355,-3.0338678,0.0024174999287409,2.439498953511812,-3.1606436297722675,B
I,3.1583406e-07,1.4871393e-05,3.003463,0.002672561183928,2.7522360719985146,0.6066607724910832,I
Q82,-4.85341e-07,2.2946691e-05,-2.9911757,0.002782442040381,2.691388901518296,-1.180651092296265,Q
P22.9,6.784199e-07,3.2222797e-05,2.9774902,0.0029096717964591,2.425945808992477,1.4105562645079874,P
T78.1X,2.5828373e-07,1.2430396e-05,2.9385095,0.0033017124055803,2.626052843611471,0.5344416172759062,other
E80.6,3.4930363e-07,1.682397e-05,2.936227,0.0033260938113661,2.470460153134186,0.742396389142164,E
R59.0,-1.2572193e-06,6.0999486e-05,-2.9147403,0.0035637933915635,2.4295316602509867,-2.2001898812229803,R
M43.6,3.310671e-07,1.6109903e-05,2.9062843,0.0036615023232606,2.4331944192380623,0.6502282643199085,M
Z93.1,3.4736566e-08,1.6927953e-06,2.9020002,0.0037119297268621,2.4781770007957,0.1872983673246955,Z
K12.30,1.166851e-07,5.688691e-06,2.9008017,0.003726149868245,2.256730714662414,0.23092105230303772,K
E55.9,7.135148e-07,3.514641e-05,2.871025,0.0040957251957316,2.3588909304416266,1.5149965455911087,E
R17,-6.0808816e-07,3.0204284e-05,-2.8471673,0.0044155103257887,2.3704873221810256,-1.6283885944921686,R
R06.7,-4.949633e-07,2.4597286e-05,-2.8457763,0.0044348342619098,2.3796935162243518,-1.146517378016855,R
R06,5.00831e-07,2.4920822e-05,2.8421292,0.004485866948179,2.4471454046775514,0.9566006989341633,R
Z99,7.201284e-07,3.5844896e-05,2.8411727,0.0044993392666623,2.24458539376503,1.478607664224242,Z
R09.89,4.902214e-07,2.4465438e-05,2.8337026,0.0046058198874185,2.0700811128196124,1.3958691394035065,R
P00.0,-7.0138434e-08,3.5118078e-06,-2.824492,0.0047402486666991,2.1161624096227074,-0.012234238828188027,P
Q0,8.6204216e-07,4.343059e-05,2.8070345,0.0050048261035742,2.623327041778435,2.0051533085947946,Q
J98.11,3.5993745e-07,1.813448e-05,2.8069644,0.005005914825511,2.1772287911068045,0.9578397374333225,J
Z63.8,2.755062e-06,0.00013880816,2.8069286,0.0050064703783907,2.335922117311156,2.4917302657970386,Z
P37,-1.2643937e-07,6.3720454e-06,-2.806199,0.0050178158335789,2.486844162307695,-0.2514137092514265,P
R56.01,9.839674e-07,4.99778e-05,2.7843163,0.0053691092608674,2.211768030602081,2.2858515210416384,R
H9,-1.2506901e-05,0.0006355777,-2.78289,0.005392758071431,2.235056493137628,-3.483776896977865,H
K00.7,-7.0802594e-07,3.598217e-05,-2.7827668,0.005394806351465,2.1155646898110207,-1.8526544692365245,K
H35.17,2.6144482e-07,1.3340068e-05,2.771641,0.0055826054725574,2.281986069734767,0.6519119514126958,H
K59.09,-1.8049674e-07,9.251369e-06,-2.759169,0.0058001233211504,2.087894699744222,-0.49987144430293573,K
L92,-1.3454506e-07,6.9555917e-06,-2.7355752,0.0062326257748084,1.9592086746645812,-0.37274791028007015,L
T7,3.7538337e-07,1.9466823e-05,2.7270615,0.006395683672669,2.166759571735371,0.6631114526315525,other
P08.1,-1.271067e-06,6.59758e-05,-2.724575,0.0064440245550989,2.2075914992310453,-2.596080119163825,P
R45,-7.4447246e-07,3.8738865e-05,-2.7177954,0.0065775067261195,2.2294894535522243,-1.5263757109639815,R
H66.00,-6.735857e-06,0.00035055765,-2.7173676,0.0065860107906066,2.050839474098588,-3.176788168478372,H
H69.80,2.1071034e-07,1.09894145e-05,2.711604,0.0067015705789053,2.076848381954385,0.4268891487124678,H
H50.10,-1.2055324e-07,6.319394e-06,-2.697854,0.006984656878294,2.4406367224026666,-0.39811727949025333,H
P07.36,-1.3690185e-07,7.1795903e-06,-2.6966505,0.0070099393470275,2.465581878758535,-0.15523603887853388,P
Q18,-3.607533e-08,1.8964093e-06,-2.6902537,0.0071456994777581,2.252763215915814,-0.23501317267004568,Q
G2,-1.1798578e-07,6.211126e-06,-2.6864226,0.0072281345395286,2.1822041207074725,-0.4113558718293716,G
K90.9,-1.4902034e-07,7.902983e-06,-2.6666713,0.0076668196997542,2.50096614401989,-0.3283734905655387,K
I1,7.245585e-08,3.853366e-06,2.6591828,0.0078392845951562,1.9159906483652827,0.3777966282450602,I
R91,6.127262e-08,3.2741827e-06,2.6465406,0.0081383412796185,2.074850417800961,0.28230551158432937,R
R49,2.2984896e-07,1.2323945e-05,2.637593,0.0083561318308735,2.0337896455597777,0.4712633138025967,R
H65.04,9.778119e-07,5.2496343e-05,2.6341546,0.008441203668535,1.9185938559904416,2.180658879250249,H
J34,-4.0228088e-07,2.1631871e-05,-2.629967,0.008545855023256,2.168365591931982,-0.9092916192898213,J
L70,4.3208402e-07,2.326342e-05,2.6266952,0.0086284262723661,1.8316030972731456,0.9632553118728702,L
Z99.81,-2.1346824e-07,1.1582711e-05,-2.6063821,0.0091572163789388,1.9627964893846326,-0.46300173090011915,Z
L81,1.9844393e-07,1.0784526e-05,2.6022663,0.0092678193148429,2.048857004616959,0.7799712432211534,L
G4,1.5731086e-06,8.551365e-05,2.6015863,0.009286206204718,1.8424007786597025,2.4886046221925686,G
K21.9,-1.2404441e-06,6.762753e-05,-2.5939922,0.0094937793714124,1.8762488826840542,-2.5336136277518655,K
R63,9.2420595e-07,5.066694e-05,2.5796402,0.0098974013330452,2.028309859767834,2.2599097602522344,R
H92.10,1.0418593e-05,0.0005714411,2.5784137,0.0099325909839416,2.103611656804051,3.4998530281994342,H
J21.0,4.081425e-07,2.2424372e-05,2.573988,0.0100605075425888,2.0460668497503782,0.6065501955398945,J
P28.0,-6.2526375e-08,3.4412715e-06,-2.5695634,0.0101898541762359,2.020563362509061,-0.18750543902598446,P
H02.40,5.4788865e-07,3.0198618e-05,2.5657847,0.0103014894635424,1.8745514268900334,1.4285897853762104,H
H90.2,-1.4725842e-06,8.143447e-05,-2.5573306,0.0105552022673263,1.8396865572640533,-2.582528245739697,H
Q10.3,3.7583982e-07,2.1073443e-05,2.5222158,0.0116695090182132,1.7988170955753837,0.8400769210541884,Q
Z74.3,3.391675e-06,0.00019139,2.5061667,0.012212681375435,1.7730938831792562,2.8147420046436884,Z
Z13.4,1.1695278e-06,6.621772e-05,2.4977634,0.0125059269052563,2.260887674347852,2.432170313095306,Z
R,-3.1590992e-07,1.8015124e-05,-2.479939,0.0131486562363303,1.956237623882328,-0.6404662657181892,R
R19.7,-5.5271503e-06,0.00031804596,-2.457686,0.0139919618421833,1.868030563634529,-3.14385666236664,R
P52.0,2.2652486e-07,1.3077982e-05,2.4495716,0.0143111412018177,1.7326395221914874,0.7417255165997962,P
P29.11,1.8393038e-07,1.0624938e-05,2.4481728,0.0143668077764873,1.9441177505914107,0.540719765587535,P
Z20.1,-1.6391678e-07,9.471915e-06,-2.4473755,0.0143986213022895,1.7926129482505937,-0.31927541576235796,Z
H00,4.8101297e-06,0.0002782456,2.4448009,0.014501783559959,1.7399390608905732,3.0099174864839853,H
P22.1,-9.916005e-08,5.8000965e-06,-2.4177785,0.015624458797617,1.8924839278715444,-0.10412860474237957,P
K59.00,-1.9650436e-06,0.00011515749,-2.4132094,0.0158216622219855,1.673453953317269,-2.519785138586728,K
P07.39,2.6382048e-07,1.5627345e-05,2.387472,0.016973928528684,1.5215648763677252,0.6796572653911706,P
G47.9,-1.8623754e-07,1.1035109e-05,-2.3867426,0.01700762641252,1.8178754991959567,-0.44280335602480403,G
H65.23,3.0132108e-07,1.789805e-05,2.3808873,0.0172803022849439,1.5261340980973168,0.6443984068286384,H
Q8,4.9098594e-07,2.9268653e-05,2.3723638,0.0176840827872368,2.092890437307745,1.3340353823493216,Q
N43.3,4.7517824e-07,2.8420487e-05,2.3645039,0.0180637353675374,1.6896827654666988,1.0817677320153314,N
Q55,3.0207332e-07,1.8121556e-05,2.3573923,0.0184133712408547,1.764392770112526,0.9566524695473803,Q
T21,-5.547844e-07,3.331918e-05,-2.3547506,0.0185447490206358,1.9072565909067074,-1.3241266337671787,other
B37.2,4.293581e-07,2.5848523e-05,2.349086,0.0188292326412853,1.8545189109565294,0.9058148218873475,B
P78.83,1.595181e-07,9.607179e-06,2.3481674,0.0188757253205689,1.7070537164252015,0.26951231039523305,P
P07.10,-1.4350735e-07,8.67088e-06,-2.3405936,0.0192628872235596,1.4388777805928235,-0.45791630808053324,P
M62.89,2.9894045e-07,1.8109913e-05,2.334443,0.0195823784527942,1.6581806950794105,0.828517308462559,M
D,-5.237855e-07,3.1755048e-05,-2.3326828,0.0196746634027933,1.8622466432451112,-1.286137143404464,D
I51.7,-1.6215556e-07,9.839163e-06,-2.3307123,0.0197784234692082,1.8654362076099837,-0.5095574291330615,I
F80.89,3.2780915e-06,0.0001989535,2.3301532,0.0198079498430716,1.7258276810176953,3.0507912084494526,F
D84.9,-1.2043067e-07,7.309631e-06,-2.330004,0.0198158384428843,1.6112033346863341,-0.3942603675817109,D
P29.12,2.9681573e-07,1.8049697e-05,2.325584,0.0200507063818971,1.583434951305466,0.7983462920792487,P
Q3,-2.0497657e-07,1.2503986e-05,-2.318306,0.0204427318555688,1.4249653338939234,-0.702764828559029,Q
G80,3.4932424e-07,2.131422e-05,2.3177912,0.0204707099288306,1.8398436407025351,0.8640529978542799,G
Z01,1.9058328e-06,0.00011702088,2.3032255,0.0212763667884861,1.6582443551239476,2.5071106253440423,Z
T16.1X,1.5661742e-06,9.6528456e-05,2.2945616,0.021768569230961,1.6904512320846417,2.4128567925688147,other
P3,6.714444e-08,4.172932e-06,2.275536,0.0228843221822712,1.9171261595439684,0.3722298042522558,P
P96,2.0604341e-07,1.2876128e-05,2.2630203,0.0236451142015972,1.6404217350749186,0.4635981828639412,P
Z72,2.5073444e-07,1.5689166e-05,2.2601078,0.0238252723802363,1.6026357276094145,0.6577246466325203,Z
R23,-4.9991627e-08,3.1333693e-06,-2.25632,0.0240613498977144,1.6382984102510119,-0.229522896852154,R
B33.8,7.9357716e-07,5.0212417e-05,2.2350798,0.025423108811702,1.4981237799447957,1.8438269045854134,B
R50.9,1.2269926e-07,7.767877e-06,2.233853,0.0255037505424993,1.527215228108837,0.41380906433003284,R
I49,5.4790195e-08,3.4776358e-06,2.2280953,0.0258852373056832,1.7678420763589522,0.475987488607562,I
Z78,-8.352612e-08,5.3245726e-06,-2.2184649,0.0265343396622672,1.6233018701564461,-0.08625626047859461,Z
Q07,-1.1319627e-07,7.2277953e-06,-2.2148345,0.0267826569738489,1.3363506811349877,-0.2962159312786542,Q
K4,9.07134e-07,5.8078847e-05,2.2088614,0.0271955814271331,1.6422099347060701,2.179170930583898,K
R13.11,3.5915477e-07,2.3033635e-05,2.2051299,0.0274563207206377,1.7939323108997387,0.9364140489987651,R
Q21,1.4657914e-07,9.400985e-06,2.2050264,0.0274635816109134,1.7218086071870633,0.21543511679288874,Q
R25,5.709014e-07,3.665478e-05,2.20265,0.0276307875977217,1.3757214033965932,1.4144212219950878,R
Z13.40,1.0001561e-05,0.00064504874,2.192756,0.0283364454841217,1.3296459488597894,3.298218486208721,Z
Y93,-2.6758272e-08,1.7276653e-06,-2.1903496,0.0285103982060885,1.3955538239317449,0.18090875858153962,other
R11.10,-9.2988444e-07,6.0177408e-05,-2.1852973,0.0288786200734809,1.4084050011389204,-2.16430434686837,R
T18.9X,2.2386908e-07,1.4493797e-05,2.1843739,0.0289463593263403,1.4930053890243433,0.6749480093434624,other
E55,3.1584617e-07,2.0683205e-05,2.1595972,0.030815716266459,1.7382768782134779,0.6718955205189947,E
P07.14,2.1667567e-07,1.4403576e-05,2.1274278,0.0333967528211061,1.6222041087445813,0.6279273435191226,P
Q25.0,1.6675234e-07,1.115042e-05,2.1149287,0.0344483572344396,1.667974833883807,0.4923792312346234,Q
J96,8.466972e-08,5.6697854e-06,2.1119153,0.0347060772893494,1.6819359301235894,0.365107117101479,J
sex,-9.7520635e-05,0.006541492,-2.1083112,0.0350164870745954,1.6748103171178734,-4.283357675174935,other
Q9,8.265252e-07,5.559351e-05,2.1025531,0.035517317240115,1.1979148106627515,1.842409911312209,Q
H90.0,-7.255726e-08,4.8835227e-06,-2.1011772,0.035637893758442,1.2644600217099347,-0.31947347435183937,H
G93,-4.0576435e-07,2.7328142e-05,-2.0998042,0.0357585675020373,1.4606930674857448,-0.7207708167414834,G
