feature,mean_shap,std_shap,t_stat,p_value,p_two,log_or,group
Q82.6,5.386629e-07,3.635404e-05,2.09546,0.0361426676566947,1.4156946949515212,0.9056869787134745,Q
P70.4,-1.6813313e-07,1.1351837e-05,-2.094605,0.0362186736398237,1.5034457060184745,-0.3007091566327168,P
J21,3.099275e-06,0.00020951257,2.0920162,0.0364496425056657,1.4789824414908126,2.7362238754811026,J
P07.37,5.192784e-06,0.00035279986,2.0815501,0.0373962686484221,1.4486738686333167,3.1074972213605454,P
N5,-3.1113817e-07,2.127802e-05,-2.067936,0.0386588749131442,1.6102291096953991,-0.6044068483885776,N
W57,5.927668e-08,4.0540554e-06,2.0678031,0.0386713672248708,1.3652541996064662,0.12950042538952672,other
P91,5.4379024e-07,3.724772e-05,2.0646515,0.0389688493022011,1.2732072501546905,1.550617451212131,P
N47.5,5.221186e-07,3.6002526e-05,2.050932,0.040286577071076,1.4980297306951993,1.2637052074532011,N
R27.9,1.0982451e-06,7.5873e-05,2.047043,0.0406668944848482,1.6066304553510808,2.3049276418284514,R
D57.3,1.534202e-06,0.00010607802,2.0453713,0.0408313236488493,1.3766941156826729,2.542398895640493,D
P04,-5.256152e-07,3.6563648e-05,-2.0329814,0.0420675826867862,1.4896754987510157,-1.1702543489109574,P
K9,1.3440568e-07,9.3524e-06,2.0324016,0.0421262059022888,1.080289531567323,0.45296956648582387,K
Q25,1.7371066e-07,1.2139082e-05,2.023744,0.0430097585801816,1.4990161573927605,0.3181763830650378,Q
K21.0,1.282383e-07,8.967546e-06,2.022363,0.0431521541394572,1.579044148006734,0.5051111118678613,K
J35.2,-2.1197461e-07,1.4899821e-05,-2.0119529,0.04423828948683,1.2203029952407138,-0.8387316229092645,J
P07.02,6.4341475e-07,4.5449346e-05,2.002066,0.0452911239204407,1.1022973864614998,1.5444766740403497,P
E46,-2.9221805e-08,2.070281e-06,-1.9961481,0.0459313387347006,1.2306486966609333,0.15881213176825293,E
N47,-9.742351e-07,6.9367525e-05,-1.9861982,0.0470249499385253,1.2853499397654349,-2.3227896714044167,N
R62,1.4478483e-05,0.0010333577,1.9814694,0.0475523299328335,1.3034898579552074,3.5458145305962647,R
R5,1.7790417e-07,1.2773165e-05,1.9697114,0.0488852315871226,1.216672411433631,0.3257404109193225,R
H50.00,-1.9823537e-07,1.4494964e-05,-1.9341004,0.0531148760971436,1.1145191001242591,-0.3541969056709948,H
R14.1,2.5842292e-07,1.8926377e-05,1.9309833,0.0534992334100956,1.035318182344946,0.5642298088189099,R
Z86,-3.3106892e-07,2.4262969e-05,-1.9296986,0.0536583223733104,1.571404401047162,-0.9197901465868179,Z
Q38.0,1.1011442e-06,8.090444e-05,1.9248054,0.0542678758895065,1.2704376899214584,2.2378958681301575,Q
P83,-1.7651703e-07,1.2989939e-05,-1.9217395,0.0546527429709553,1.221743594782544,-0.49818043013030555,P
P03.0,-1.7267178e-07,1.2715036e-05,-1.9205197,0.0548064895435542,1.478127248396185,-0.4803652011011787,P
H35,6.2355205e-08,4.600045e-06,1.9170156,0.0552501881718452,1.1376095691134829,0.38095642800010066,H
Z96,-1.5065068e-07,1.113138e-05,-1.9139787,0.0556371350290774,1.192697380450644,-0.3785113827823282,Z
R93.0,6.217124e-08,4.596547e-06,1.9128144,0.0557860862970778,1.0708056751684196,0.4156648561878865,R
E,-1.9643483e-06,0.00014595635,-1.9033141,0.0570139131939382,1.2979685387469608,-2.595414208608068,E
Z79,6.686797e-08,4.9753294e-06,1.90069,0.0573569981277122,0.984509327177187,0.1476500477858101,Z
R2,-6.069705e-07,4.523264e-05,-1.8977135,0.0577482148168122,1.432496341426424,-1.6318167041730502,R
G93.0,-1.5941482e-07,1.1880675e-05,-1.8975909,0.0577643854106766,0.9131692642364011,-0.3651910273413736,G
Z38.31,-3.8724443e-07,2.896251e-05,-1.8908801,0.0586547907685093,1.170927225538094,-0.86002898795181,Z
R63.3,2.3545253e-06,0.00017639341,1.8877132,0.0590789289099491,1.028186107830795,2.7135803230461617,R
P59.0,-2.0241517e-07,1.5202657e-05,-1.882949,0.059721781670097,1.1445014374657352,-0.3879522297869402,P
J45.20,-6.648514e-08,5.010362e-06,-1.8765948,0.0605882020859789,0.9086915879511248,-0.2722163424172088,J
B97.4,1.5691712e-07,1.1845625e-05,1.8733865,0.0610296053957657,1.3423459303989804,-0.009765531571109654,B
R26.89,4.7543458e-07,3.598212e-05,1.8686113,0.061691515548929,1.31158667303945,1.1557558216899555,R
N48.1,1.7361901e-07,1.3252062e-05,1.8528012,0.0639255791116848,1.1160592075618,0.5294126985414399,N
E87,-1.5884598e-07,1.2188277e-05,-1.8431001,0.065329189670364,1.4256697828840617,-0.3064376356257338,E
J98.8,6.940219e-08,5.357818e-06,1.8318936,0.0669821437537472,1.0363424319342793,0.13916345659262847,J
I49.9,-6.834888e-08,5.290223e-06,-1.8271426,0.067693227329578,1.2988635664898784,0.11185739484088003,I
R11.2,-1.3855357e-07,1.0777282e-05,-1.8181238,0.0690601636027363,1.122728176848322,-0.3251042105732096,R
780,8.637535e-08,6.7592514e-06,1.8072,0.0707461290546813,0.9659827125114216,0.13499441070357454,other
J98,1.1946851e-07,9.459273e-06,1.7861202,0.0740949471070069,0.9308841401520285,-0.06935345767134271,J
J0,-3.3033498e-07,2.6246305e-05,-1.7799238,0.0751036124165405,1.162391425959676,-0.7332130289062261,J
N76,-5.388292e-07,4.321751e-05,-1.7632196,0.0778787291541402,1.1345466200976566,-0.9151043724536996,N
Z93,1.2713643e-07,1.02174445e-05,1.7597166,0.0784711516503995,1.1133819921805619,0.2104953396470729,Z
N43,5.121471e-07,4.1343585e-05,1.7518688,0.0798116890695013,1.2840060037112841,1.0166734784684155,N
N47.8,9.063073e-07,7.3487805e-05,1.7441155,0.0811543201492275,0.8587232499539216,1.9616866168123988,N
G93.89,1.8263631e-07,1.4963053e-05,1.7261634,0.0843334673826137,1.1648723549864841,0.5839108492302855,G
M79.67,4.844929e-07,3.9705952e-05,1.7256263,0.0844301027344172,0.8952201925297554,1.332384368265549,M
E74,-2.2480553e-07,1.8513374e-05,-1.7172614,0.0859468973315742,1.0912450366682749,-0.44050313039551636,E
Z74,7.610841e-07,6.288392e-05,1.7116227,0.0869817243210238,0.9239593965539159,1.8049378153637747,Z
E0,-3.734632e-08,3.1064017e-06,-1.7002205,0.0891050127004045,1.0304949366485425,0.12757342020565593,E
R63.6,3.3280837e-06,0.0002795223,1.6838088,0.0922342313879562,1.1207427890906434,2.8558675615912312,R
N47.1,-2.1137018e-07,1.7786375e-05,-1.6806267,0.0928510530791677,1.0366621084360799,-0.5628478121514061,N
M67,-9.605205e-08,8.132282e-06,-1.6703565,0.0948644967023468,0.9724160227496879,-0.1301859799192987,M
G93.40,-8.0078263e-07,6.882438e-05,-1.64546,0.0998906978216991,1.017490859535136,-1.7986974872132653,G
P27,5.5456246e-07,4.7835452e-05,1.6395156,0.1011216448402212,0.9911536529824582,1.050699726838524,P
D18.01,-7.962265e-08,6.9181892e-06,-1.6276432,0.103616310334246,0.7699429613293077,-0.27102778877493466,D
I5,-3.9887283e-07,3.4686615e-05,-1.6262509,0.1039120554537529,1.0611408093038428,-0.8954536656964448,I
P07.18,2.4196208e-07,2.10642e-05,1.6244912,0.1042867725367699,1.1207505695173947,0.6056514491347625,P
Q20,-7.3739294e-08,6.444966e-06,-1.6180553,0.1056664410852159,0.9449225976719557,-0.2499669571000988,Q
N48.89,2.345114e-07,2.0613528e-05,1.608891,0.1076559596449129,1.0146871660828747,0.34731865791488503,N
Q38,-1.7033196e-07,1.4986498e-05,-1.6073519,0.1079929816699831,0.6941095891816308,-0.251052859270051,Q
D81.81,-9.833099e-08,8.733873e-06,-1.5922034,0.1113548187238235,1.0268871323017956,-0.1827478641052589,D
Z13,3.9471286e-07,3.5398894e-05,1.5769088,0.1148323218966427,1.0147504158768224,1.0086722841570133,Z
I51,-1.01875585e-07,9.189458e-06,-1.5678164,0.1169398129209777,0.8365146631729551,-0.13860409303833435,I
K03,-2.712911e-07,2.4676277e-05,-1.554787,0.1200126204237135,1.1926867572354223,-0.6233570669818039,K
P28.5,-4.2906524e-07,3.921524e-05,-1.5473318,0.1217990780887454,0.894944635460348,-0.748309822496175,P
S09.90,1.17504314e-07,1.0782506e-05,1.5411648,0.1232925143916561,1.0798942471351838,0.2881978550216464,S
R47,7.826903e-06,0.0007262841,1.5240471,0.1275127488171905,0.8945788075917325,3.1729261652739456,R
Q10,-9.375299e-08,8.797645e-06,-1.507071,0.1318082495036043,1.0278721262486137,-0.03275758342971091,Q
R56.00,1.3422236e-07,1.2618716e-05,1.5042663,0.1325286137533181,0.8311047527955142,0.5635921620200631,R
F69,-1.2437636e-06,0.00011694562,-1.5040728,0.1325784178661027,1.0477863806411973,-2.6816300930669685,F
R23.1,9.380318e-07,8.822898e-05,1.5035619,0.1327100096870057,1.0556585629920585,2.060026346495114,R
A49,7.948036e-08,7.4851255e-06,1.5016742,0.1331970644296978,0.8019704555838745,0.1606932538786743,other
P29.89,-8.609345e-08,8.137385e-06,-1.4962366,0.1346077998005026,0.803579535856901,-0.26342974836773364,P
G89.18,9.102413e-08,8.682792e-06,1.4825594,0.1382072563249279,0.5999867390206659,0.14352171743610315,G
P22.8,3.4880563e-06,0.00033337824,1.4796578,0.1389803524387742,0.5716081947249565,2.7478593805313962,P
P,1.3296743e-06,0.00012802928,1.4687605,0.1419134923313825,0.8220255404844912,2.464378180160415,P
Z45.2,-2.9823514e-08,2.8791262e-06,-1.4649173,0.1429592012675666,1.0949831930775225,-0.19577568727255285,Z
R09.02,-8.150423e-08,7.8775065e-06,-1.463209,0.1434259054318192,1.0525735319096616,-0.3928156209878118,R
R00,1.6981073e-07,1.649639e-05,1.4557649,0.1454733218457677,0.7909525388100287,0.3538342477087806,R
S00.93,1.0277834e-07,9.989405e-06,1.4550468,0.1456720083858151,0.8146376779543049,0.17202224354305487,S
Z28.3,1.1018437e-07,1.0797162e-05,1.4431962,0.1489808785742892,0.9129602843917515,0.2146707963907574,Z
T14.8X,5.642879e-08,5.547327e-06,1.4385731,0.1502871549578526,0.917384054384755,-0.05276116353364915,other
G47.00,-1.4756576e-07,1.45187005e-05,-1.4373841,0.1506245211920012,0.7386767773545165,-0.44099302613698477,G
E63.9,2.6566872e-07,2.6170666e-05,1.4356238,0.1511250683285327,0.9161654357866957,0.5056102914067178,E
Q20.9,-4.9802715e-08,4.918725e-06,-1.4319091,0.1521854700528111,0.8357991960893144,-0.03696119478948014,Q
Z51.89,5.8003263e-07,5.7335757e-05,1.4306779,0.1525381765542737,0.8681218644210217,1.4750387296069714,Z
R48,3.192669e-07,3.157354e-05,1.4300314,0.1527236237107938,0.7318456549370259,0.8308978032682642,R
Z87.74,1.0116387e-07,1.0020423e-05,1.4277571,0.1533773864651426,0.6181983406102212,0.31370458744179,Z
R14,2.7141658e-07,2.6989344e-05,1.4221947,0.1549853269373122,0.8429630197280599,0.8849419079093686,R
L73,6.196784e-08,6.1682244e-06,1.4207615,0.1554017071999545,0.9053160028143296,0.3340635179206427,L
R40,-2.1554064e-07,2.1523188e-05,-1.4162422,0.1567201665456199,0.5450355109302614,-0.45033457491825657,R
R9,4.687266e-08,4.750301e-06,1.3954474,0.1628964678153244,0.7034901056357693,0.03946562432052357,R
N7,-1.2158783e-07,1.2334051e-05,-1.3941175,0.1632976212711856,1.0071680997748549,-0.58957766331043,N
Z79.89,7.575282e-08,7.688022e-06,1.393475,0.1634916684421179,0.8296729642344967,0.016208689724804826,Z
Z71.9,8.116065e-08,8.261711e-06,1.3892823,0.1647623777075213,0.599801264799595,0.21333653856670612,Z
H10,3.9397364e-06,0.00040226628,1.3850598,0.1660496216629103,0.7439422630955183,3.0291752841854525,H
R47.02,-2.228537e-06,0.00022834913,-1.3801792,0.1675469140989303,0.6436841023408749,-2.4593753438840427,R
R56,2.370226e-06,0.0002430109,1.3793644,0.1677978621545337,0.7884474432823799,2.7211176816880345,R
R20,-1.8907075e-08,1.9576946e-06,-1.3658229,0.1720099127660281,0.8471041655328309,-0.12329951654988906,R
M4,-1.3875622e-07,1.4414675e-05,-1.3613274,0.1734255817866872,0.8073953447474354,-0.5098255778380875,M
I62,2.2062387e-07,2.2928918e-05,1.3607675,0.17360251500356,0.7746813470427837,0.4337199590210046,I
H0,-8.94443e-08,9.368723e-06,-1.3501663,0.1769779181649384,0.604042612210576,-0.3129838881525757,H
D57,3.882506e-07,4.0796862e-05,1.3458616,0.1783624260639407,0.7553190740005437,0.9890173795448357,D
H53,2.2938815e-07,2.437409e-05,1.3309371,0.1832248658901798,0.9546238782262463,0.3691931957340525,H
H69.83,-1.1412301e-07,1.217791e-05,-1.3253038,0.1850855514387195,0.8616387295123484,-0.2433653797024978,H
D81.9,1.4158825e-07,1.5179721e-05,1.319102,0.1871501010916498,0.6447457855024591,0.5155309077395664,D
R29.81,8.7872223e-07,9.424151e-05,1.3186343,0.1873065103621651,0.9151001932226023,1.776578261804426,R
D5,4.7380272e-08,5.1474044e-06,1.30174,0.1930202573193256,0.3986080809670352,0.17715252533964637,D
I36,1.0022674e-06,0.00010916689,1.2983974,0.1941657765718376,0.611632356092944,2.3837734891618267,I
P2,7.257646e-07,7.908578e-05,1.2978138,0.1943663037281857,0.6606273249640539,1.7053541692579335,P
L27.2,6.5036716e-08,7.152989e-06,1.2858374,0.1985146981273913,0.79153909302769,0.21037118044944994,L
J00,1.8345064e-07,2.026454e-05,1.2802578,0.2004693254574316,0.4337090611815208,0.30313100612109006,J
G40.20,-3.733856e-07,4.1296767e-05,-1.2786642,0.2010301583588105,0.5943561645441703,-0.8401948939402702,G
I6,4.4522957e-07,4.9550454e-05,1.2707244,0.2038414875682677,0.8453115031169797,1.2216800777239363,I
W19.XX,7.772327e-08,8.668862e-06,1.2679553,0.2048286739460016,0.6689515102419358,0.3255641963896555,other
F80.4,1.492733e-06,0.00016823871,1.2547904,0.2095695125863672,0.8689516163550965,2.3403782111223475,F
L22,-4.213941e-08,4.7967023e-06,-1.2423978,0.2141044000446279,0.6908655867251439,-0.11366521972153344,L
P12,-1.0407767e-07,1.189939e-05,-1.2369378,0.2161247141238718,0.8705765684925696,-0.2939516363004748,P
P5,-2.0630891e-07,2.3644736e-05,-1.2339526,0.217235052451143,0.7721861479353015,-0.6214243533767935,P
L8,-9.5752625e-08,1.10099445e-05,-1.2299305,0.2187375921337979,0.5285542781417789,-0.050495821068361785,L
K62,-5.0539114e-08,5.8151463e-06,-1.2290852,0.2190543219828928,0.284257550880183,0.0419304630538255,K
Z03.6,6.234354e-08,7.226393e-06,1.2200704,0.2224525894532076,0.7703923718691024,0.1546795542080937,Z
F91,1.2600328e-06,0.00014640421,1.2171477,0.2235623840261626,0.5610736631781014,2.5575819702910594,F
784.5,-1.5339429e-06,0.00017837687,-1.2161459,0.2239437121834897,0.6243406954640301,-2.153756867972162,other
L0,-1.2464787e-07,1.4641044e-05,-1.2040037,0.2286024015656664,0.6484491486996026,-0.32097152442889176,L
J02,-1.4465467e-06,0.00017079346,-1.1977777,0.2310177475732151,0.7191967358155408,-2.5061160275250596,J
P54,-9.953344e-08,1.1806036e-05,-1.1922845,0.2331638705022736,0.553366798746509,-0.36135540823173623,P
Z01.89,3.8361456e-08,4.5589754e-06,1.1899887,0.2340649468362368,0.45524655982231327,-0.03880898582704995,Z
A37,-1.2284577e-06,0.00014715981,-1.1805544,0.2377938321187198,0.592208372552876,-2.410278476490337,other
P0,-3.7179225e-06,0.00044543427,-1.1804068,0.2378524943569058,0.20799950960013763,-2.7819619561534443,P
P28.9,-1.7795976e-08,2.1326025e-06,-1.1801219,0.2379657726606823,0.4239779551046384,-0.23933983819271631,P
R53,1.0246638e-07,1.228527e-05,1.1795374,0.2381982783068972,0.8205882675693907,0.47083131021763275,R
L60,4.904427e-07,5.8983074e-05,1.1759148,0.239642936089554,0.38745115787114237,1.1531519898851672,L
M21,-1.5542076e-07,1.8877397e-05,-1.1643456,0.2442978642874178,0.5771028806695524,-0.1434567375930841,M
P27.8,2.1503917e-07,2.6239653e-05,1.1589761,0.246479774247317,0.7203648112745547,0.3881360319688215,P
P78.89,3.7864538e-08,4.6557484e-06,1.1501598,0.2500917981560424,0.3547609475293865,-0.011225305306003214,P
F88,4.9701666e-06,0.00061445334,1.1439236,0.2526689976469678,0.8726537985860089,3.0206830499188397,F
R09.82,-6.397624e-08,7.921467e-06,-1.1421629,0.2533999802580338,0.5546649010996396,-0.3057153436861569,R
J34.89,-4.4431253e-08,5.5060946e-06,-1.141195,0.2538024246899955,0.7691121254310764,-0.16945318307612045,J
D64.9,6.4776174e-08,8.158001e-06,1.1229141,0.2614874688624247,0.32450216751998967,0.22233856215133496,D
M99.00,5.4929103e-08,7.0127903e-06,1.1077116,0.2679997301766608,0.49775802817366743,-0.026713311714161025,M
P7,3.082098e-07,3.9371196e-05,1.1070898,0.2682684388228149,0.6425291315172451,0.7334645386514016,P
H52.03,-3.396817e-08,4.342263e-06,-1.1062952,0.2686120637671327,0.7682561671838839,-0.05887118620964158,H
Z13.88,-2.5136342e-07,3.2264677e-05,-1.101767,0.2705762640637965,0.58864935568243,-0.6038748161057007,Z
R06.81,4.902698e-07,6.297602e-05,1.1009686,0.2709235745260878,0.40516046817008367,1.238815427231642,R
R53.1,-6.4285295e-08,8.3171435e-06,-1.0930812,0.2743713001354781,0.4783422427068941,-0.46423272293212825,R
R25.9,-3.2978903e-07,4.3122327e-05,-1.0815561,0.2794628694629519,0.3759985825641796,-1.0847489721287535,R
Z11.59,7.310692e-07,9.567225e-05,1.080656,0.2798631705940964,0.5288574710847331,1.5713028059103817,Z
F41,-8.098227e-08,1.0623027e-05,-1.078094,0.2810048096335809,0.4508276328997751,-0.048249409320622216,F
P78,-1.714675e-07,2.2495686e-05,-1.0779475,0.2810701886344564,0.1491618709259101,-0.34409044089811813,P
H57.02,-1.2069805e-07,1.5900674e-05,-1.0734942,0.283062393764026,0.56307494544754,-0.2774145950057124,H
Q75.3,2.2406378e-07,2.9591236e-05,1.0708375,0.2842554261053731,0.8524216528858163,0.5753446340390711,Q
I50.9,-7.445114e-08,9.8393975e-06,-1.070084,0.284594425705867,0.7327108480433697,-0.027429739839642808,I
N50,-7.465287e-08,9.866976e-06,-1.0699843,0.284639281438136,0.7733792487994728,-0.14119378604449237,N
R8,1.2205867e-07,1.6163114e-05,1.0679688,0.2855474562471578,0.42195286932138565,0.5807959111834303,R
784,-6.7469097e-07,8.938637e-05,-1.0674525,0.2857804146647225,0.6270638310375707,-1.6904427500111674,other
H72,3.7741813e-07,5.0377217e-05,1.0595064,0.2893820045134045,0.9116531195260484,0.33871067880744143,H
K90,4.9267646e-07,6.612522e-05,1.0536823,0.2920411125661588,0.349639985732753,1.1414268616791894,K
B96.20,1.7430182e-07,2.3411409e-05,1.0529054,0.2923970534382196,0.8149888878649033,0.2486362428559124,B
Z13.5,-6.825484e-08,9.167752e-06,-1.0528963,0.2924012607104858,0.7273746217216374,-0.35065213237045445,Z
Z51,4.1751554e-07,5.67336e-05,1.0407522,0.2980031639744123,0.6262223672200223,0.8344787089269056,Z
H68,-3.082284e-08,4.2047286e-06,-1.0366918,0.2998920562201557,0.32995419057724706,-0.24942320540198787,H
D18,-5.2533416e-08,7.1811123e-06,-1.0345677,0.3008833481809776,0.6751281954262781,-0.004418869045362733,D
K31,1.5599076e-07,2.142331e-05,1.0297394,0.3031448174965825,0.4800368750868944,0.3118426785489146,K
R04,3.6224603e-07,4.996423e-05,1.0253199,0.3052246544020838,0.5451887012080876,1.1244186784914605,R
H35.11,-1.4615239e-07,2.0181049e-05,-1.0241821,0.3057616685862712,0.5375677870230587,-0.18927082401384399,H
L60.0,5.985721e-07,8.33437e-05,1.0156841,0.3097921159532646,0.5550810707090328,1.2104727205082846,L
Z68.54,3.462412e-08,4.825833e-06,1.014662,0.3102792359647381,0.7420959924771442,-0.028998604011304163,Z
Q04,1.6379789e-07,2.2933607e-05,1.0100688,0.3124745614949051,0.777882081942033,0.4000448082631057,Q
H66.91,4.1880384e-08,5.894909e-06,1.0047281,0.31503995976519,0.46912563577459815,0.021767305393844097,H
M2,3.3973773e-08,4.782303e-06,1.004666,0.3150698744963025,0.6249347887279431,-0.18272637386737273,M
Q1,1.0215327e-07,1.4414076e-05,1.0022602,0.3162300618866207,0.3200304267203915,0.17592694677016046,Q
Z63,2.8429113e-07,4.0317067e-05,0.9972163,0.3186716035943611,0.20531369159956603,0.6484081218742073,Z
J1,-2.2690235e-06,0.00032404065,-0.990272,0.3220531763680183,0.4654361206643018,-2.586680442519221,J
