code,log_or,p_two,group
M83.9,2.7601422641951574,0.346369673893496,M
M41,6.171865518635969,1.365895596386015,M
H65.02,-0.10356151551606364,0.23467246658908683,H
Z90.79,0.6649676030874103,0.5093955509408375,Z
R65.10,4.231800896201131,0.6162541382148148,R
R23.4,4.203747176812251,0.9988802055229818,R
R14.3,5.934488610578439,1.3072512542313617,R
M13.0,5.14055726193867,1.1206002735839875,M
H66.01,2.59242493885263,0.5083531860518019,H
Z88.8,5.201012036375244,1.077153217466259,Z
S05,3.614211240242246,0.7956398300387761,S
K12.2,3.3969004655131845,0.578213215030356,K
S52.60,6.058934613760284,0.9615073829056995,S
H25.9,6.8659748117561765,1.8600845073038734,H
R11.0,5.4174413836319655,1.2962731920182342,R
Z08,6.05522760581288,1.3046656550250137,Z
H27,4.992319604550468,1.118906251258115,H
H50.01,3.3498477028787823,0.5744818808497478,H
S41.10,5.614205670763237,1.2008264010703842,S
Z79.89,3.2797375794652828,0.8251505385023463,Z
H43.21,5.949619647651165,1.28576297541471,H
M21.70,5.410558188809704,1.0165136085432567,M
R76.8,4.461140827463755,0.6897159758264865,R
H81.31,2.219552160806544,0.5824166596030831,H
H10,3.8114236630224108,0.9057085576646234,H
M31.6,4.274215809575503,0.6801607387345346,M
K63.9,3.9049051553306953,0.8032509776526752,K
M75.10,3.7737903913458988,0.610240053638233,M
K29.40,5.792580586060391,1.3043522399240834,K
H69,3.193520755684772,0.6268939101347841,H
R71,5.32885401501551,1.2960469642689683,R
Z76.0,3.3864665602317108,0.4577560697772888,Z
R94.5,3.426815157932737,0.7647725536858183,R
R94.09,4.99695194426014,1.0775569644891958,R
H26.01,3.5978579672490234,0.576132617264742,H
R10.0,7.071085614453958,1.920138750825862,R
Z68.41,4.626382413052255,1.1199275616475861,Z
S13,-1.4672613770409766,0.24728048229395522,S
R68.82,-2.2275938584121957,0.3007503966720194,R
S81.80,5.101498399819379,0.9319336982707926,S
M05,5.948468457388147,1.0703921576099271,M
H60,3.2170366446330236,0.5090570723566199,H
S72,4.449373045582214,0.8213485059601249,S
R40,6.350726589512772,1.2072459357913106,R
H05.01,3.9689445176053932,0.5417474977453376,H
M43.16,6.471654913528321,1.5848179395352973,M
Z80.8,-1.857997048792012,0.2843187134917321,Z
S32.10,4.8329823612263,0.9984575560739429,S
M41.86,6.318998839320596,1.2448947634842746,M
M54.40,3.990041462056506,0.8662573343614677,M
K80.51,5.400758474118352,1.098560578126554,K
M65.35,2.9625473404653806,0.43722220777764287,M
M23.92,3.2611233738138843,0.37188312687502656,M
H16.10,4.042516794029551,0.6678714308494774,H
Z88.0,3.9198447939179455,0.6318617864055398,Z
M77.31,2.46728964876248,0.49707855451623706,M
M11,7.363252617823984,1.8434181831387508,M
M21.6X,4.076887050390841,1.0052836580876086,M
H53.2,5.005026852586059,0.9446695471410924,H
H00,2.96555260038711,0.2901545756875938,H
H65.03,5.0049289079853,1.0065197022450423,H
Z96.65,9.074816630125225,2.626991118678939,Z
K11.7,5.943023909060653,1.087902369131389,K
R34,7.1503969398953675,1.2719231159192204,R
R58,5.8202517080970635,1.2334848663955622,R
R23.3,7.7231909288467016,1.9680300663602133,R
R16.1,6.8270484783624275,1.52393182668296,R
H72,5.120179348564399,1.321518301156577,H
H90.5,6.800839519380646,1.7049785188640518,H
S37,8.397412871564983,2.0756786167083274,S
S91.32,6.7747727831389986,1.3910181762629756,S
H15.11,2.9556668236118067,0.2974423566120158,H
M23.90,1.0063958574668448,0.4031840317634428,M
R63.6,4.436520647606516,0.7414969009927608,R
Z13.5,4.3552830479292695,0.8264837095768992,Z
R93.8,6.322069665969736,1.2165194140255209,R
R09,8.829953352476549,2.4396417557141383,R
S16.1X,3.820861616032648,0.7624873467226032,S
H53.45,5.242994310350614,1.0620145947540824,H
Z92.23,1.9990759359132209,0.14754615733936893,Z
S12.9X,6.650541425377166,1.6649155093959136,S
H26.06,6.3711876042421185,1.3798985409038136,H
R63,5.591397703437221,1.2698572441532243,R
M12.27,3.0549160633876435,0.41794961388096913,M
K22.70,5.9107926393609445,1.3665259064340347,K
H81.23,3.9994657917814584,0.8078873947167905,H
K86,6.564690445183646,1.4308122930412335,K
Z86.59,3.743215655630542,0.575970882651689,Z
M62.83,1.2049878240273098,0.02243118915224704,M
R25,7.559837176962711,1.8998889943122947,R
H10.13,3.047839695801858,0.3675012472093863,H
Z01.00,-2.082662087651115,0.4522517002760963,Z
R76.11,4.415026029425683,0.7861777745928551,R
K82,5.634146286039178,1.273818353328959,K
R22,5.2709548562394755,0.8784315543714247,R
H25.81,5.860040712663343,1.2643876688760192,H
S29,6.577457605905494,1.5884378008955915,S
H53.13,6.533566769833348,1.4161167347873291,H
K50.90,4.25666845652833,0.9408308357602646,K
M15.9,5.503603937383343,1.482843793276562,M
H35.41,-1.2460551437492462,0.03619723711177064,H
S92.51,-0.9060603969534562,0.17160764886295204,S
Z80,-1.915806124550874,0.39433254528673556,Z
Z18,3.3844122056140233,0.5748737108569609,Z
M20.60,4.378930576683493,1.0711051956902333,M
H60.62,4.184834371483701,0.7646460860672873,H
M89.8X,4.580355853624869,0.8865040548465313,M
M67.00,3.4374789614571255,0.6085764492347401,M
R89.7,5.043796856772888,0.9186339188520498,R
M50.33,3.8036847659582467,0.5361136996289612,M
S92.42,0.015305886385471146,-0.21781019692275053,S
S32.00,5.096043104013625,0.9438962959428465,S
S39.93,7.530050818322411,1.4997937410314937,S
Z92.25,4.6328711596840835,0.6749535802449423,Z
K13.79,4.419843755708394,1.0355346581450533,K
K82.9,4.259312588615632,0.8341101300983066,K
M25.55,4.8441412235675685,1.3398062642535051,M
R04.0,6.411685343276701,1.561146483805754,R
Z87.11,5.742467969390167,1.3848734837183754,Z
K94,5.234622048345131,1.030378217458244,K
R33.9,8.578364835079695,2.3174625656746564,R
S02,4.5715972715885185,0.7154589977032242,S
H10.02,3.5411167253996325,0.3659101780924201,H
H69.83,3.53197210923599,0.37093522461874123,H
Z94,4.728707258612451,0.9684463297521225,Z
S30.1X,6.704377002460256,1.539013538426549,S
H60.50,3.8719660267764615,0.9527290079467461,H
K51.91,0.139873410424578,-0.048186928973370215,K
M20.22,3.459176901182523,0.5958685055214821,M
H25.10,4.487228066547781,1.1441652600582912,H
Z85.04,3.7271801331086283,0.7151541368041515,Z
S70,5.847217912797017,1.3733823259935327,S
R53.82,3.4363436750383416,0.5307620668673704,R
K80.18,3.960654054548857,0.8835343793226986,K
M00.05,3.4100277701896062,0.5871163851834167,M
K14.0,5.597216732570231,1.2851823675287521,K
M50.32,4.724454545561727,0.9086122333817239,M
M76.62,2.6379382139961143,0.0909560119613737,M
H80,-0.04188794873160245,0.12784611275658692,H
M19.91,6.67684542104815,1.5309994551260055,M
R07.81,6.00360842180154,1.2401918433989234,R
M32,6.242268112583859,1.4028584022604424,M
K27.9,5.008271967842274,1.1118797290767566,K
H31.01,5.898613937868241,1.495734754584972,H
K22.10,5.628061900580194,1.2761549105278203,K
R10.12,4.028778342508166,0.7672519814647684,R
M22,-1.4101075892926507,0.22460546518278485,M
S81,6.546047486338276,1.677046136172215,S
R63.4,6.116992019534846,1.2969798562503752,R
R09.3,5.944995415453604,1.3795071373229681,R
M65,3.0295997457497545,0.5371365983836536,M
H49,5.522319723702444,1.0858629066610852,H
H52,3.3949283409686557,0.7881625427420451,H
Z79.84,4.28242356502224,0.8963287879004915,Z
K22.0,4.4807865895993295,0.7552457923962224,K
K66,5.527550923747831,1.2362174941836055,K
M10.40,4.2974923913420495,0.6469130975784441,M
Z48.01,4.551984610453818,0.9558380405354225,Z
Z86,4.923317031355934,0.8434294984928671,Z
Z86.73,5.331004698183349,1.1356531460906822,Z
M50.30,8.023054426941755,2.4065568935371853,M
H02.05,5.968818912036448,1.623584007891765,H
M22.42,-1.5315604664250775,0.44215146223635715,M
H20.02,3.350174273043916,0.7902632068077555,H
M83,2.95265128560766,0.43275661039556435,M
H52.13,1.1089246316488781,0.15909952288825743,H
H91.13,5.431265431552907,1.1111216785464002,H
M51.46,3.4745848599353595,0.3309625936296061,M
M15,4.928513669446049,0.9333810355548274,M
H35.60,5.451436497719261,1.071858046015495,H
H44.81,-0.16474162200134967,-0.06795319320703677,H
M25.60,3.2673324063649805,0.6445671649025778,M
Z90.49,5.507979668444242,0.981209245489899,Z
K64,1.71060302448137,0.060482532177885545,K
K59.00,5.178871499256757,1.1100760106946366,K
M94.26,0.7405670961904677,0.3133519773965588,M
K14.1,5.295359709696549,1.0604592993554456,K
M67.50,-1.198017911194921,0.31649724436360627,M
M67.02,-0.14234362406667164,-0.24271270068220102,M
M46.47,4.497427368102168,1.091511894519836,M
K92.1,4.659060823252949,0.8813938581270085,K
Z78,2.217802323979946,0.32171407676352437,Z
K80.01,5.718589170071743,1.2301596726574335,K
K91.3,5.225650232914647,1.03227384630315,K
S43,3.563165672499601,0.5872012722716422,S
S82,4.059472713629137,0.9907689800416147,S
H35.37,9.001708415794596,2.3325958489561343,H
Z53.8,4.965189408811198,1.2074875076980645,Z
R94.31,5.608559461392343,1.1683562934038783,R
M46,7.991186780056571,2.1710568087796056,M
M77.9,2.2524963352161556,0.5170413965804498,M
Z12.83,1.6016725344656109,0.16495184507347732,Z
R94.6,3.243375005301938,0.305050643717863,R
S06,5.477066403029031,0.9465488777155195,S
Z68.23,3.789293433457329,0.6328865566935538,Z
M51.27,4.534187571577028,0.8251706954794916,M
S30,5.1071548042665444,1.041611640822732,S
Z82.3,-0.6960822156026846,0.24017619729795253,Z
M60,4.4008759841459675,0.9964474577419471,M
R87,-3.887529000208118,0.897614171432749,R
H26.40,8.717131145275156,2.096547067296652,H
H40.03,3.7646630079754835,1.118320825357043,H
M05.79,5.358284296268223,1.0274471465271768,M
H81.12,3.3058756464391914,0.31269773634215425,H
R26.89,5.7777529777544085,1.1871810210028255,R
K08.9,3.329989755237792,0.34226064924009225,K
M20.40,7.0819673315718505,1.7609623112129364,M
H61.93,2.6296570353211925,0.601637905610248,H
H40.22,5.170850186779687,0.9060823684112267,H
M70,7.107337028981932,1.6937310940207335,M
M20.10,3.4724817532831307,0.6057487080110688,M
S29.8X,7.808854680352842,1.9980895575283966,S
H53.9,4.278754018958179,0.85063699806228,H
R10.84,5.548385363252391,1.1459000418614202,R
K57.31,4.895383731693942,1.0620597355481107,K
S80,5.59731748307726,1.2552558116214347,S
R26.81,4.79508208108192,0.9857922754624602,R
K81.2,5.326959341194471,1.1020922807987288,K
M47.12,4.584022339367377,0.6482684335926912,M
M35.3,8.034651505933656,2.0724338066588484,M
R78,4.401140477497129,0.7106657756321617,R
R92,-4.970815197246891,0.6117964054485479,R
K21.0,3.8570212141532747,0.8074005415057173,K
K57.12,4.206518211525955,0.810389035557906,K
Z41,4.570897657785202,1.125906396191681,Z
K21.00,4.364383910185228,0.7266905614610487,K
M54.08,3.9775385763393625,0.5917545353835741,M
Z85.46,6.203082530684769,1.5166425996666195,Z
R79,5.727651402645594,1.0612779777199972,R
Z68,4.857832891686818,1.0588177607241196,Z
M65.81,2.8371779906003467,0.303473643089339,M
S16,3.973731168115799,0.9378041774519743,S
M54.30,3.5998188514400233,0.7413086132854372,M
H81.39,4.00151932484237,0.7181226134195686,H
M46.90,4.238614533974482,0.8007696886387253,M
K42.9,3.2625421980812175,0.5298672731576024,K
R71.0,4.332738495406813,0.6133981609438618,R
K51.01,3.716064733824641,0.43236362023984115,K
Z78.0,-1.4432290981534208,0.12204312004591118,Z
R68.83,5.5165759379237835,1.2711554112654455,R
M43.6,4.133927994144151,0.8731125475081501,M
H18.51,5.1274667284970095,1.0677956717330968,H
M48.9,4.2023730067415235,0.6001873967562635,M
Z45,6.032663941300649,1.366772057063527,Z
K63.3,5.776221007644695,1.0652849212732087,K
K25.9,6.175445912598821,1.4437586190646698,K
Z00.6,7.696818310782186,1.8042689032021,Z
M10.00,5.071464054006888,1.1677373654202177,M
M25.65,3.1435523814109114,0.5227088154519,M
K57.90,4.6149434292044385,1.1203180161285344,K
Z82.49,0.07618000768961576,0.10440985128307974,Z
R87.81,-2.4674882830605775,0.4228648773232864,R
S52.57,4.4468756307827775,0.964743316139304,S
Z95.2,5.0504089223554915,0.9319460277638234,Z
K52,4.201674588788094,0.83984098412316,K
M87,5.016763797944686,0.858364368779874,M
M54.31,3.2285751932957796,0.6847633017749705,M
R71.8,4.887729610426444,1.01636657093603,R
Z01.83,6.351190383544327,1.387581194897213,Z
S09.93,6.136659310213766,1.414037738491707,S
Z46,6.17662619834083,1.3557980986153144,Z
Z00,-2.985704687047904,0.49361246940008996,Z
R10.2,0.48330343471062354,-0.12660831976186346,R
S41,6.016741372256522,1.4383781169965182,S
M17,4.336785068346692,0.9546393016458642,M
Z52,5.058066226983946,1.3342391293649782,Z
Z51.12,6.395165109747532,1.6467767842467222,Z
Z47.89,4.9051764227222225,0.8908689372104857,Z
S93.60,-1.4221225340764496,0.21102293193011692,S
M66.88,2.8251276481907195,0.5135747447209948,M
M20.20,2.410442546173246,0.32315473207924356,M
K63.2,5.533217307426628,1.3348818522122252,K
R63.5,-0.810380865725103,0.23828994541833676,R
Z92.21,5.37486999012699,1.2221643307340262,Z
Z95,6.283249859939177,1.6470933485496548,Z
Z46.89,4.692403897981299,0.7688856389701878,Z
R13.10,5.682289374032674,1.1722319695220078,R
H20.9,4.713720384299469,0.9529181206867208,H
K25.3,4.4955647303207416,0.38510310477989157,K
H59,5.029647294724101,0.909470373694612,H
H93.29,4.123708820031578,0.9082655592016793,H
M23.26,0.8292003673045819,-0.1338130087335304,M
M13,5.0815502301141775,1.0476073066683902,M
Z41.8,4.939283197409332,1.3716658480048998,Z
H53.14,2.4964491311725854,0.3196725553699268,H
M40.00,4.208520835875558,0.6546012832300833,M
K76.89,4.060291784897155,0.6490352922117113,K
S91.11,4.8540333390347605,0.8882846020211312,S
Z53.09,5.731801288634022,1.0746053240972775,Z
H02.83,6.254464834625197,1.6217632502907944,H
K43.6,2.9991311188838714,0.5579842449978617,K
Z02.89,2.379873596011743,0.3852532851732082,Z
Z99.89,5.337231593275147,0.9757138820721397,Z
H10.9,2.508535541880914,0.16221871384605757,H
Z84,1.1052073168126058,0.010735144943856328,Z
Z01,1.556131182116491,0.22158414374022417,Z
R73.03,1.696467453404515,0.25429353377919356,R
H81.11,7.0215289641403205,1.7403428705428485,H
R10.11,4.613839177006346,0.7566124989687809,R
M47.22,4.002304944014989,0.736559175309571,M
S43.42,5.20608989017048,1.0335597452842713,S
R60,6.461066079622072,1.732405982110396,R
R20,3.601794033702772,0.9485064573080815,R
R09.81,4.4422944656929575,0.9459182907336439,R
Z85.00,6.189551009729878,1.483712874699925,Z
M51.06,3.919920706598005,0.7305338059110433,M
M80.08,5.511212259296148,1.3636209604855574,M
K26.4,5.294568604923276,1.0187578945316578,K
R25.2,4.727809638387826,1.1251864125479645,R
R06.83,3.753711721049554,0.7816571515804636,R
K64.8,0.8360367225150953,0.07348291593838496,K
K35,2.042059141668938,0.1793594838294266,K
Z78.9,5.358450885340118,1.332196308022627,Z
R91.8,6.443246834124276,1.471490073165447,R
M31,4.417395961170954,0.9478048030193844,M
S32.04,5.615803500810464,1.3555072131153256,S
M95,5.324855730593484,1.09442441756878,M
Z91.81,4.522436377898184,0.6229398481611104,Z
M06.4,4.63634984414104,0.8969402156412971,M
S40.02,5.473893685950918,0.8373717037103421,S
M25.81,5.064604794250092,1.3071259424351773,M
M96,6.764467915472378,1.1441191527300134,M
Z11.9,0.22545700360247986,0.15162327661484057,Z
M93,1.7443561990685021,0.2811827320241386,M
R14.0,4.9197875526283426,0.9119798908467706,R
K46.9,5.298907161825064,1.038690712351968,K
R39.11,4.8478313722118616,0.8817964001417153,R
K74.60,6.0069191511751185,1.1521942106813574,K
H65,3.2498197866254794,0.3419877949177188,H
K45,6.13125902934094,1.3542892287134962,K
K29.90,6.695296140575594,1.8066766825175213,K
Z87.89,7.765808403553854,2.0954257714008295,Z
K56.69,5.255886435009005,1.1756296569457336,K
K80,5.739991599474896,1.3057660116535679,K
M24.20,3.2537818717112086,0.7947935083211111,M
H57.11,4.043229138530127,0.5382044979381716,H
H02.40,4.9337651756312635,1.0656712451551105,H
K85.9,5.942650693964467,1.3154377207975345,K
S90.85,1.4062858780189225,0.261459171433441,S
Z02,2.425729988732239,0.22315193662296334,Z
R22.1,4.614023400843718,1.132940658623451,R
R92.8,-2.373418919610915,0.224356527377078,R
K56.49,6.727451952287669,1.6524744680069512,K
H57.13,3.5328356957569564,0.5009426119757686,H
R92.2,-2.8901831095753017,0.3221371463508601,R
H25,6.466159889119556,1.734134986904156,H
K90,4.333493479932678,0.981223627213593,K
M25.46,4.330360334944711,0.7220503069986713,M
S29.9X,5.284398683927217,1.2870928916020448,S
S93.40,1.882136268088475,0.3141439299481743,S
M25.45,6.103013768438472,1.0587264458813053,M
K31.7,4.811902871470161,1.2220816244586252,K
M67,2.1433731998911636,0.2101085867569117,M
Z91.19,4.729712669872084,1.1358704433908424,Z
H83,2.9035505366150436,0.471023688051059,H
H80.93,-0.14927716507081032,0.027604960407695018,H
M71.21,3.718567426234864,0.37441218480296107,M
R41.82,5.6042022864522885,1.181487076255848,R
H16.14,4.244126381636798,0.7741803872210666,H
M86,8.643069794992952,2.176087063838296,M
M99.83,5.381797313312374,0.6769277373777447,M
M35.00,6.759044237557305,1.4252082023506005,M
Z20,0.39969101358153364,-0.32091761238152006,Z
M79.65,4.986700746720375,1.0784105949292535,M
R31.9,3.8597668456215515,0.8722062444424764,R
K92.2,7.491181305189152,1.886995579156253,K
S22.49,8.178437084652387,2.0508511710993123,S
S89.92,4.978060245702287,1.137348477785642,S
H25.01,6.404039199887472,1.5492495258795813,H
K31.84,9.420801562385842,2.820808665920046,K
H11.32,4.15987861924155,1.0017592435184537,H
R31.2,4.514445245098293,0.8637316823439996,R
M66,2.6870329043431305,0.4983514355889522,M
R91,6.888316737395043,1.5363777642088323,R
S63.51,-0.9947218616816353,0.30414252069281933,S
H35.38,3.795805374371919,0.9123272006372027,H
R35.8,3.3595277336980534,0.5739422997674045,R
Z13.39,3.5548773111014236,0.5355490925276298,Z
M62.9,3.563109846319469,0.6463679737365293,M
R19.09,4.552962114814973,0.9339031053391788,R
K65.9,3.867200141942012,0.8919769564301752,K
Z00.01,1.779657635685051,0.18741373986646917,Z
S02.42,4.191057289628853,0.9725205678112976,S
S73,2.684618849206149,0.39346001262848546,S
M77.32,4.017093898842031,0.6054186436458406,M
K57.92,4.361994035277392,0.5897603925292758,K
H43.03,4.738119013108412,0.8232431637275351,H
H11.33,4.1467468342467395,0.6789599306037404,H
H10.33,2.2687346782861213,0.3477975264536141,H
S31.10,6.316961940959289,1.2782853094811042,S
M25.06,4.00130822583173,0.7804363754603414,M
M35,8.101844111615485,2.4423995480733183,M
H53.00,7.211095199533327,1.8446179572103774,H
K50,3.7400784494933834,0.7936622404511249,K
Z03,7.27032140570405,1.9116060490738054,Z
K91.84,5.663649258286985,1.1401756050914078,K
M75.82,3.7809623996748662,0.7242459064499753,M
S99.92,3.0889263295363247,0.4202581476178113,S
Z85.52,5.081514334919869,0.8156939607639913,Z
H00.03,-1.1132618597322663,0.33826642486460795,H
H00.12,-1.7783904659759202,0.28440152906781047,H
H83.3X,-1.5999397071958812,0.5196793848800101,H
R89.9,5.002127411272227,1.1397168251372554,R
M43.8X,4.473522179002907,1.0134464744787168,M
H44,3.169410925520609,0.7743587398116822,H
M23.32,-1.9601755082380676,0.3320128150308463,M
M40.40,5.066432509110783,1.1385129088118329,M
S61.22,4.13423484685431,0.8210646137937991,S
H72.90,4.850437539322203,1.0254475466466078,H
M47,4.487749113021901,0.9588535636389304,M
S09.90,7.663574536888319,2.0787068675308995,S
K08,3.0888064243035993,0.5477479949113413,K
M16.12,5.78341190159126,1.0918496244637372,M
H92.10,4.634234008478021,0.979303183115619,H
