code,log_or,p_two,group
Z43.2,4.269726707382677,1.1026511706832807,Z
H47.32,3.0169138014027093,0.36588968309136377,H
H43.31,3.164390933502013,0.3737471093982735,H
Z04.9,4.286527165507524,1.0461184219326523,Z
M67.81,2.796328175154945,0.34364664853481086,M
M94.0,3.4675368810297558,0.6433255986915195,M
R56.9,8.11452210288676,2.2253438563971426,R
R93.89,5.713973557892383,1.1745705340829649,R
M12.21,3.1260713880567352,0.556391638105277,M
M48.06,5.560472244502975,1.2050990639424137,M
S80.21,4.381045707032393,0.785540689364967,S
H93.13,3.6764783854717513,0.6323969111492073,H
H53.19,3.151183191381079,0.5303655774532428,H
H33.30,2.437432031314315,0.5044756567191798,H
R09.1,5.097117010551072,0.95985851026357,R
S50.00,3.831599054183556,0.6686905315280693,S
R06.7,4.265031021744664,0.9672213293442298,R
H90.42,4.445717229532918,1.1091219331961257,H
M22.2X,1.9565431958740902,0.424706575938019,M
M20.41,5.944342852297953,1.4922813850721004,M
M76.82,3.6250693233759668,0.7572957135902396,M
K82.1,3.0660752377823757,0.3942915543783788,K
Z11.52,-0.8381033021118014,-0.06584229657983398,Z
S69.90,2.265006053232427,0.42808799969911315,S
R31.1,4.187402400929685,0.8205172405218404,R
R91.1,5.669237628193748,1.2505297694220732,R
R35.1,8.237593645579945,2.2594241394782015,R
H65.20,4.68118287496408,1.0195281739803992,H
R68,5.54364958218199,1.3082764334218346,R
R13.19,6.378771480970825,1.7408122357867786,R
H35.00,5.54756326093352,1.3067164182020479,H
K76,4.427541872601637,1.0476036841729348,K
Z12.31,-5.811336713607163,1.365623253902295,Z
Z68.37,4.264119161782336,0.9310233261008277,Z
K56.0,7.591760570310984,1.9441844312595626,K
S32.9X,7.834798187099087,1.9160485502020677,S
K64.5,-1.4793746175831477,0.36656838847073037,K
S79,7.861356738598358,1.7579339773990728,S
R14.1,5.988827764470665,1.4304970424239767,R
M79.10,3.511154232501272,0.8065660920229237,M
M46.00,5.353727562459012,1.2239939869099499,M
R79.89,5.79142647499149,1.3597029913978522,R
K62.89,2.974093133842627,0.38855059992206453,K
H40.20,4.801335189043145,1.0514006807644307,H
H44.40,3.3689019525162287,0.589218992714642,H
Z48.89,5.217940204730224,1.1901904209203455,Z
R22.42,5.511929515676826,0.9507457101869873,R
R19,5.515019154136479,1.1462333880510753,R
K13,4.605541350078445,0.9596425180902162,K
R31.29,3.9788775680360615,0.42648181731291895,R
M85.88,2.9347544781053894,0.5862075850369359,M
K76.6,6.7718290468028535,1.8431742755461402,K
S83.24,0.7700680922559269,0.4491846319697691,S
R22.41,4.793166084680739,1.3027924223185066,R
Z03.6,5.667089997986068,1.1139974361411111,Z
Z85.82,5.762836306465512,1.1783218121776287,Z
S10.11,4.8504944006348065,0.9130428712649661,S
S51.80,5.3374940774993505,1.0252969799808735,S
M19.01,6.025389898726736,1.1538392736664673,M
Z92.24,3.486257392252028,0.4398060974482015,Z
Z68.27,4.359586000197363,0.9546252297726131,Z
Z71.3,2.9464694518797074,0.8100917509619587,Z
R74,6.222322977451158,1.563770766540651,R
H33.02,2.1433447100819554,0.31421736094179037,H
M18,5.089744515393855,1.3551991556537741,M
K62.0,2.926803874895233,0.38876271829491627,K
R17,5.299431265789236,1.4908508253587807,R
M11.26,5.155665264918195,0.8272704429119433,M
Z71,3.076863889326537,0.7574237986664073,Z
Z93.2,5.745830735789404,1.067247409991973,Z
Z45.2,5.991715704353948,1.3042850567675734,Z
Z86.01,7.085950597687277,1.888150078022552,Z
K58.0,3.5289249897251866,0.5252073053456856,K
M35.5,4.088546028928659,0.38920380977120306,M
M94,2.827367585027741,0.5926595656817675,M
R53.83,6.562549289781169,1.7886279279239572,R
H34.81,5.662874699854571,1.2529059667832745,H
M75.52,3.8082928002690304,0.8518621168213876,M
M77.42,3.793399166661863,0.5758407345089376,M
Z79.4,7.8715558172930775,2.0294947072432272,Z
Z17.0,3.028830103252466,0.5181974774346008,Z
M17.9,4.88056808655151,0.6444819452789987,M
Z92,5.0990006765545886,1.2645996910719544,Z
M62.81,7.419710375461644,1.8996239783080926,M
M18.9,4.8761859165042,0.9022417810573398,M
H26.03,4.343739860903309,1.0757867410564568,H
M67.40,0.058698819689521314,-0.1473086656421811,M
R80.3,4.886458323628216,1.0331544470748384,R
K91,3.5308135804689815,0.7254750472081706,K
M67.41,-1.6806962254080704,0.3575512938971849,M
H35.34,4.751903005427599,0.9149252730446064,H
R39.19,5.463219765068556,1.155150616446344,R
M35.01,5.156190117391914,1.0091679155979711,M
R00.8,4.010305328474875,0.29902151956158746,R
H11.15,1.8542174098463327,0.1979448482821189,H
R12,3.3694991230155433,0.8365309145547296,R
H16.9,3.731489911260335,1.1640751860066145,H
H43,4.270592821852649,0.71540307673612,H
K80.00,4.7134981377441285,0.8201068937108833,K
K59,5.068422214063501,1.0727385208460691,K
H47.09,4.804707430125128,1.027440808932731,H
S63.50,3.274838153523869,0.6151363444375043,S
H43.12,4.153715776120354,0.7029717486921463,H
R63.8,4.774932440696552,0.7600501031100104,R
H35.54,6.645057964492967,1.5789668751500618,H
R60.9,7.643578652507958,1.8869807081341081,R
M15.1,2.879767773997411,0.285599989598295,M
K30,4.307064403098776,0.8983358643675774,K
S40.01,4.971855278664579,0.9149484976400097,S
H91.8X,4.326289128329798,0.6791232302141549,H
R05,4.5632583319055735,0.5881949155183714,R
H90.8,4.250364694260021,1.0705461021346374,H
R68.89,4.291979190312634,0.7930088851615269,R
H57,4.295755585016767,0.7845153968257027,H
S42.13,3.4768775680415973,0.6281755951729204,S
H43.81,5.1794074383247635,1.1205426915319783,H
Z13.0,-4.005800407410171,0.4400257261455042,Z
H60.54,5.882092312076269,1.1125627831432445,H
S91.10,6.778521143601896,1.7184656364519184,S
H40.21,5.410424617069346,1.1501507502502841,H
S89,4.7025372710587225,0.9287535119700413,S
Z12.2,5.466283581987296,0.7847415939368318,Z
Z68.36,4.141073216549752,1.0818809147913715,Z
S99.81,4.622349454105321,0.9815073636684277,S
S93.49,1.147497570102729,0.24432181366962696,S
R43.8,4.431486017368853,0.8747043800131052,R
S50.31,4.1867478047593725,0.9820341278884733,S
Z12.39,-4.429864937133278,1.0910293179938395,Z
Z96.1,6.181312543267436,1.3932816220903907,Z
S05.01,3.637531814613595,0.943412589418019,S
M51.37,6.474832306937847,1.4796087775629894,M
H10.31,3.2457231475801263,0.3926508329942333,H
H40.12,5.011416344832375,1.1985042163180164,H
S42.03,5.6125890638077465,1.2528529179363204,S
M79.60,4.320494867062879,0.9036550123116944,M
R51,5.478897687505377,1.2577411205654487,R
K83.5,6.024877761618547,1.2772994832043312,K
H93,3.685266389095202,0.8179195391942612,H
M77.51,3.6942684834752315,0.6877422407730763,M
K64.2,2.0717725225710777,0.2769878448932984,K
M48.07,6.944636572882362,1.5191601654012865,M
H81.09,1.5501588513385043,0.09585218165764334,H
S33.8X,-1.9649599265874553,0.1524896755474769,S
K60.2,0.701409198529505,0.04799974692256527,K
H83.2X,4.979026999372495,0.9066142702892578,H
H35.9,3.7311655106065125,0.41052713750032604,H
M47.89,5.43610650664678,0.884922394203896,M
Z90.10,3.1262421256938917,0.15521782626097824,Z
K22.4,9.424569646220354,2.421500888345114,K
H93.19,3.19475599202447,0.7908747906569829,H
M60.9,4.440246304320241,0.8687114587693278,M
M75.30,1.6322461202050222,0.058654035107998104,M
R27,5.657540152682245,1.273464713045362,R
K85,6.299494160558443,1.4778244050702367,K
S71,8.459513891797648,2.1721395424742562,S
M76,2.865394424786653,0.1441976747406981,M
K92,6.030801033677561,1.420547680611629,K
Z68.44,4.224099098939843,0.7802478041237638,Z
Z87.82,4.870717038880147,1.1436746090904681,Z
M54.06,3.9168643106868553,0.8401021837853047,M
R19.5,4.891325474994128,1.106332758423172,R
Z71.41,2.084748742687948,0.27037266349913974,Z
Z51,4.63109756972669,0.9987562290701809,Z
Z98.89,5.761271315740396,1.3605158457824509,Z
R90,8.397275862179102,2.3418949318053843,R
S12,6.35474586035665,1.43476885766245,S
M19.04,4.355324585195392,0.8573090182372067,M
S02.8X,4.0609997163855445,0.8896324536702351,S
H16,5.614217584901543,1.2213462546552647,H
Z91.01,2.9404118580943157,0.4076691118663437,Z
M17.11,5.204150482759341,1.3357854323709262,M
R10.81,4.493386261258838,0.9105537850278771,R
K51.90,3.981336013002684,0.9907353556478528,K
S33.5X,-0.7900472142903276,0.13032375603611207,S
R47.89,5.472909679447277,1.2132859620736005,R
H35,5.862718230586184,1.192308453886092,H
M1A.07,4.010754173272844,0.5791996953250247,M
R01,6.401912975890713,1.5079890575300272,R
M54.9,5.444471440411684,1.2527825509046735,M
M25.44,4.768709410078701,1.166108118108422,M
M75.00,1.414872375769318,0.2965481787634877,M
R06.2,6.607997438533972,1.5308822666881943,R
H35.35,6.436573315680627,1.566053152019174,H
H53.41,5.63881504352972,1.2628279286708457,H
M51.34,6.384522889283293,1.614665891868037,M
K57,5.3228849614456974,1.2795559637470468,K
M54.32,3.547110780604994,0.681437071317674,M
Z87.39,5.866892638202022,1.4389937616857515,Z
M23.50,2.6010716982830044,0.3543007744910785,M
S19,4.746528805277605,0.8907771646265988,S
R06.02,8.52960183291672,2.5293037104299096,R
Z53.21,2.5484171422217274,0.17230691463756564,Z
M21.37,4.053515054154755,0.6067716149192401,M
Z02.1,-1.7784330930420391,0.3561308819441815,Z
Z13.31,3.2932895177688737,0.7312304539181781,Z
S81.00,6.14290839811788,1.5549460795899552,S
R94.30,6.41975751688397,1.7184918766395745,R
S76,3.5720190758179857,0.4827778192025646,S
S52,4.7043685590913125,0.8828238796641574,S
H81.10,4.616159189088639,1.2811622191357703,H
S03,4.051094326458081,0.7548542216090116,S
S36,6.099791848598559,1.537076737242149,S
K42,3.3230733995306334,0.46823222312811136,K
R79.82,3.8693464166780203,0.6828364912380401,R
Z13,-1.655007108989414,0.05064816772678782,Z
M76.31,2.253254372507088,0.333625051635423,M
Z13.79,4.8091072912878605,1.1205213777090108,Z
R94,5.207660883184413,1.391864065872853,R
M79.9,4.685879730573829,1.181913520547572,M
R03.1,4.710750514095932,0.9173768891475206,R
M81,8.036103641777956,2.15035325288345,M
Z95.1,5.621348623618668,0.9311857102126601,Z
M43,4.462885573969513,0.7881736646407547,M
Z48.3,4.542538080309284,1.17632594939469,Z
Z72.0,4.850604739415165,1.0567562672674065,Z
Z20.3,2.7882916057383933,0.4980817287941333,Z
H66,2.440021733702568,0.47341271666445683,H
M71.50,3.2870937826106457,0.6917737020179181,M
Z11.3,-4.20630768315232,0.7290778819074732,Z
H50,4.585456262561841,1.0316823972410778,H
Z96.0,5.534311802283662,1.352583981775004,Z
H92.02,4.152301838106458,0.564423406423249,H
R30,6.085278116834658,1.4284902619706703,R
M62.3,4.585528680137006,0.6541181786710435,M
H02.36,4.166681071714756,0.8245988310748271,H
Z68.24,4.149719355310891,0.8933958222637446,Z
S90.12,3.196192718361418,0.5847922593699014,S
R15.9,6.716285441973219,1.5392832386054325,R
M99.05,-1.2157486636295967,0.06931456828058194,M
Z46.6,5.945558923902135,1.3460217864138693,Z
R00.1,6.219383959150289,1.3355659724569398,R
R97.20,4.2468112207722335,0.9966047677854254,R
K29.70,5.196262396991468,1.2447388932083392,K
M23.35,-2.0218408421539675,0.13619897646157977,M
M51.26,4.081288140457072,0.7136737471985666,M
R39.9,4.711254856364025,1.0910452206396768,R
H90.41,2.5799936824990586,0.42268335135664964,H
M53,3.453630605449481,0.45216972319029325,M
K72.90,3.7652443418143062,0.6719367496002908,K
H53.8,4.570436073883343,0.9274620742695248,H
Z22,3.751165598897939,0.4645028398011817,Z
M1A,6.156409588794671,1.2504845387390187,M
K82.8,6.2270026625329296,1.4052827547487527,K
R39.12,5.448714609620747,1.4268461890624062,R
H50.00,4.382045702904382,1.0177797818980305,H
R06.09,5.277492562212776,1.0690028290358595,R
Z98.84,2.1700088166776754,0.30576993787599865,Z
K57.10,5.224281132014773,1.0334709814116398,K
R53.1,3.950412506363483,0.8701381266424827,R
S40.21,4.823411457184541,0.8776598748436223,S
H47,4.867552077741689,0.7675421301666772,H
K59.1,4.635073434029789,0.8067382175281391,K
S42.20,5.516016748368629,1.0752886514950108,S
Z95.5,5.907301622746779,1.1518035439031722,Z
R73,6.055756290497236,1.340244060869379,R
K59.01,6.100704488428542,1.5261220621691458,K
K63,6.394517046069247,1.7466043383107335,K
M35.9,7.457188561845115,1.754693057922826,M
M66.36,0.026566218591951164,-0.027757757716737292,M
M25.9,4.378314001607414,1.0429500995460976,M
R87.61,-4.154858229242467,0.8249575935985142,R
S01.81,6.42398286154305,1.6934774649690256,S
H52.03,3.6339942594959176,0.6481698155777985,H
K92.0,6.77087576626363,1.528289818825378,K
M06.09,4.7887377388174475,0.7246786251682658,M
M22.40,-3.970330408534472,0.6632376219685139,M
H11.12,2.7655519506522905,0.39918241859209225,H
K29.30,3.772730743471637,0.8237956132051734,K
M85,3.8716025840209123,0.8691240538784514,M
S31,6.361823078962692,1.5493452101712866,S
Z96.64,6.46596810637231,1.6437936436901597,Z
Z85.41,-1.745543077631714,0.2593688991400921,Z
Z13.29,-3.1560918373107607,0.7333115486813095,Z
H00.02,3.27280485920155,0.5594283574322401,H
S91,4.898210373170626,0.9536688166195246,S
K29.80,4.647173363748122,0.666815100499317,K
K81,5.318768926252738,1.1715099269802722,K
Z20.9,-1.8531780840858163,0.4446065733150174,Z
M54.17,4.978408354860384,1.002636776463445,M
M25.64,4.292115687321664,0.8771991721233848,M
Z51.0,5.983597160806643,1.3419472020853627,Z
R07,4.267752453535561,0.8683427190049733,R
M65.4,2.434451993236229,0.21069943719214068,M
H52.20,3.891978405326756,0.750909981786691,H
M20.12,4.470831713844575,0.7751457324427412,M
H18.41,4.612947650260115,0.9177882228644909,H
R20.8,5.319361280112658,0.950929613769517,R
H10.10,3.182810853760628,0.6063933557283876,H
R80.0,3.893138844270979,0.7689128533621011,R
Z01.41,-3.43933390634186,0.5536431941481785,Z
M19.24,4.809007228026307,1.076241116375703,M
K86.2,4.938607648816771,1.265148167698133,K
M24.87,2.4557871696813454,0.558031226224381,M
S36.89,3.9542948980746493,0.7308730262827507,S
H90,4.923251912870529,1.0304742565539657,H
R50.9,5.746135075294356,1.3583854437065954,R
Z01.89,3.6157222442620545,0.48476067999635086,Z
M54,3.220420113350721,0.31044301078689884,M
K66.8,4.897498876399495,0.7164720756063692,K
S33,-3.060461050625799,0.4779527350634641,S
Z03.89,6.150306273278519,1.2430302157868582,Z
M12.56,2.7246829671134374,0.7253365100003538,M
M89.30,4.243538992905966,1.0106092646440916,M
H53.10,3.895186418259257,0.8005480180783786,H
R68.81,5.186363978436177,0.9532791829540431,R
S37.90,4.9808163924240265,1.169205421508099,S
M76.72,4.1328922643975305,0.756709397897827,M
Z48,9.12706000972476,2.5929198650392666,Z
H91.90,5.5351758852223325,1.138799409874064,H
K11.6,3.5473855301678427,0.6720553971919728,K
H61,5.137533769490367,1.179634423024266,H
R35,6.334518986130496,1.5737128157458256,R
R10.9,4.998453470095661,0.9685786996774925,R
R47,6.031048031887153,1.6062707730796644,R
H66.90,2.0193400503480845,0.2509496055859929,H
K52.89,4.534087035082551,0.9917258705446269,K
M50.00,3.4516272316806047,0.745647348260895,M
K13.70,4.45007134568036,0.9709606804708483,K
M46.1,5.292306421968412,1.3012135816894004,M
R42,4.863460661367126,0.9451126164379056,R
K62.6,3.6585236400832684,0.7638486651528401,K
M67.80,1.3624664970736113,-0.12068300374785118,M
Z98,5.330868127010585,1.291988952452508,Z
R10.33,4.404707190460796,1.172220806033652,R
Z96.61,5.017296602639802,0.8023465888921985,Z
M54.81,4.957054468140378,0.7482947851037909,M
K56.7,6.552291959103647,1.3967381044537686,K
K51.40,5.574843531890879,1.065058685250754,K
K43.9,5.574829236622416,1.1037958794720117,K
R07.89,5.721848787036869,1.3938912381010833,R
M50.22,3.0417412119554847,0.4530563747292835,M
M25.42,4.3740857081069695,0.8550336775344527,M
M77.00,-2.1952439729802413,0.38340700737975064,M
M16.11,6.491735694346729,1.505180349313339,M
Z86.39,4.177693625290671,0.8134734525118018,Z
S80.02,6.078278647256518,1.1638362163562443,S
M71,3.457730709838051,0.6392830292481674,M
S63,2.7028099710925533,0.37476625331442187,S
H53,4.513341656341988,0.9384179532515922,H
H74.09,3.530199131836382,0.3767554878551108,H
S31.00,5.1609351509969015,1.248568655304988,S
K12.0,2.0590185088579083,0.32913367323394904,K
R74.0,3.4267718674972603,0.7166394943600873,R
M06.9,5.42143771737742,1.0835409508131015,M
Z68.20,4.45331851059451,0.7389270723515264,Z
M25.70,2.9472594036475988,0.5302426455323348,M
K20.9,5.339733513487166,1.393330504787667,K
H00.14,3.4032963647255077,0.684185232521708,H
M72.0,3.301027441106137,0.3860303345753363,M
M70.60,3.966496472826945,0.47507491876112007,M
S00.33,2.5637566205421103,0.45659798783084715,S
Z12.4,-6.099244908722001,1.4755098770046255,Z
M96.1,6.1055849869934145,1.4425046566657496,M
H16.22,4.864981734663376,0.9694449345935328,H
M85.80,3.492372440031435,0.6292820648766837,M
M41.80,5.402345640229886,1.0820449595705133,M
Z80.9,0.9660205579800416,-0.04546569565675568,Z
K40,4.683133365268654,0.7853717161758321,K
H44.43,3.624929070194739,0.4084500985163213,H
S69.80,3.778364333648347,0.8032346154605836,S
H57.9,4.26377917331411,0.6199835142273625,H
M84.33,4.841907167688109,1.090285913820393,M
M99.01,1.1682363108205456,0.1623467683179801,M
S63.64,-1.12736086876771,-0.05731151162810447,S
Z53,5.042191061056958,0.7987150216562493,Z
M53.0,-2.151017466185522,0.20715403439542385,M
S90.42,4.827804988841938,1.0662103188237382,S
Z83,-2.8870826516281825,0.5299971146200473,Z
R93.0,5.392704653360249,1.6052695907291896,R
M23.36,2.678753146889966,0.3431950531570019,M
M84.40,5.216670916871122,1.0551786347077134,M
S03.9X,4.098363700482337,0.6561516654268329,S
M54.5,4.06015162591974,0.9332486239070844,M
K22.8,5.724281806046999,1.3614719755761275,K
Z90.89,6.396439703133423,1.7297412581569789,Z
H61.21,5.001584563256269,1.1356130547588903,H
S49,4.980785113058707,0.9073534965328975,S
Z79,4.6512223912299495,1.024448128531095,Z
K60,-1.3615486060923059,0.48805131535945273,K
K22.71,4.5075963383460556,1.062965993592572,K
M79.62,4.828749469838027,1.4815962027129692,M
M32.10,5.690690346770237,1.3221368463142948,M
M48,6.138822100783034,1.3810278870140518,M
M18.11,6.200482871541765,1.5027529273356928,M
R23,4.897604130184054,1.2339206095343556,R
H92.20,5.4850127730678055,1.0097762851577587,H
Z90.71,1.1364165675306166,0.08390670484544473,Z
S06.0X,3.6616021379383703,0.7413407884810921,S
H35.01,2.728661167074459,0.43402243618008435,H
R55,7.307178014453464,1.8741797929879636,R
M70.62,6.94397736922545,1.4898124848191447,M
K80.50,6.179074875407083,1.4315121325438547,K
S73.19,2.1172342599691922,0.331040227463257,S
Z86.79,6.933845404281286,1.228920874548431,Z
H34,6.421430300900706,1.653603977253516,H
M25.53,4.219363681317018,1.0701990825581167,M
M40,4.673428804193862,1.0762187017302807,M
K75,5.110138966237337,1.1583201059803834,K
H69.80,3.1186979944944655,0.4907980457571066,H
M25.66,3.423027904411984,0.5086770844451324,M
H04.55,6.411225099082624,1.2144009615190106,H
S23.3X,-1.555348407529116,0.39047550520838503,S
Z01.01,3.58736362925652,0.5499573168644325,Z
H57.12,2.171184375407448,0.2087930296362343,H
R26,8.737980631831022,2.524106890436205,R
R41,6.839743319122634,1.6474959023312712,R
M12.51,4.586747720285902,0.9743108735964303,M
S92.32,4.6457492268750125,0.7309367207986323,S
Z88.6,4.813709906577429,1.3073682748086928,Z
M75.12,4.085862140933721,0.654765108517459,M
M00.06,6.231195455181696,1.3241698923442942,M
Z68.35,4.682722968580009,1.1982695531609926,Z
K40.90,4.702624832981832,1.1112583192602437,K
H11.44,-1.7010584549754237,0.2029695003187197,H
M54.6,3.7786766194443744,0.6315450202530268,M
