code,log_or,p_two,group
K12,4.392613860738039,0.8442640247654044,K
S70.10,5.4942786457931625,1.3913674653931596,S
S41.00,6.4007955256680225,1.5240842653480833,S
Z79.51,6.62164249395944,1.792421085996212,Z
S60.21,4.623803879123266,0.9758726914794972,S
H81.90,5.768811794435791,1.238831586553156,H
S59.81,4.423624637892205,1.413359078979761,S
R53,4.220808261542614,0.519611111344972,R
K55,6.840829810200472,1.6551815429784924,K
R06.9,5.3050541395003945,0.9911407878987296,R
R45.0,0.0324450644662219,-0.25976143087255005,R
M19.03,4.402157837618859,1.1232726156304491,M
R56,8.179589205352126,2.166469429417871,R
H10.40,4.448241313919128,0.8116724703782586,H
R18.8,6.049607354798741,1.5279284911686366,R
R82.99,4.371719886624711,0.7327465112518979,R
K59.09,6.130949893914583,1.4083336019771457,K
H18.50,4.440731938254954,0.8551633079558248,H
H04.32,3.406469042205024,0.5787522646764869,H
R21,5.249447948462736,1.173751530643586,R
Z17.1,3.395101722340114,0.39738809117146046,Z
S21,7.055618606608455,1.6776770016211955,S
M25.56,3.1130163420322448,0.4512107061716533,M
M67.01,-0.295358173872467,-0.29770174141820965,M
H50.21,3.9694967437627726,1.221752255951141,H
M15.3,5.258496515594049,0.7192890592305337,M
S30.0X,4.467872081583955,0.880342676607876,S
S93.69,1.9726004482610824,0.31141311876233385,S
M75.40,3.3819951913400974,0.6759710753815139,M
M54.14,4.29403306581629,0.7231422215871832,M
M24.41,3.9281464433082616,0.5424519410773142,M
S60.22,4.166267676818457,0.64784844617251,S
K43.0,5.097644631945403,1.232195928964451,K
H54.0,7.1227179427349725,1.4119656493346333,H
H68,2.5870773457170033,0.5096607880635118,H
S02.2X,5.988532919951707,1.3643180535702302,S
H40.50,4.338042239612089,1.018668334109707,H
S46.91,4.680840934432172,1.1562312009844347,S
K43,5.965924581574268,1.2712862061270322,K
K50.00,3.558465770278858,0.5698310057546301,K
R69,6.53443375570766,1.4562125521252354,R
M54.2,3.3814110903349093,0.48166804713762634,M
H59.02,6.221257189881561,1.5796961656848583,H
K65,6.344509227688876,1.3525823251920552,K
H47.23,3.6510596908054502,0.933374498531956,H
S05.00,2.6575089610081637,0.6282733390116279,S
Z68.33,4.71899331469175,0.7689452470844321,Z
S09,6.7641173742890635,1.6813354832265657,S
M66.9,2.670181432806522,0.4860261522180518,M
K81.9,5.2968982158044495,0.9585893460165535,K
H25.04,6.248451873237752,1.4929848114283517,H
H74,4.482618113650621,1.1627609119934277,H
K20.90,5.0051214208704655,0.9103312498655928,K
K11,5.185196717804287,1.0056452375673397,K
M67.44,2.407789961607567,0.13685457673259396,M
M65.31,-1.3343264891890487,0.3122457018308116,M
S23.9X,2.6179073035524834,0.26953722833502214,S
Z47.2,6.020124626081384,1.2709925339328474,Z
R39.15,5.510927045610457,1.2561149707603483,R
Z13.83,3.1492809839265705,0.6280333529793489,Z
R45,5.574837524240322,1.2583359695444292,R
Z82,-2.1921704310151724,0.35984058878645675,Z
S42.40,7.705835461712902,1.6386220641330638,S
R97.1,2.8749226665282284,0.33618627054204187,R
M65.30,2.648452730690507,0.43632086421094984,M
M81.8,4.331949065051409,0.9180781524643191,M
K81.0,7.860853960279891,1.861971872199134,K
H02,5.061460809105667,1.1454654344527053,H
Z09,4.595540238383032,1.1283770618970224,Z
K31.89,5.309153448717023,0.7519761010475956,K
R22.0,5.293669235077946,1.1467199185066739,R
H83.09,2.8101189412308303,0.44865773760914146,H
M19.90,6.905286568277147,1.4989273211712424,M
Z68.29,4.808225534289906,0.8582557819428797,Z
M99.04,0.3336317498564818,-0.18525327233695543,M
H26.9,8.319381406419199,2.1361093517279786,H
M10,4.79209597049906,0.8907759711636892,M
M25,3.1461493874203326,0.5459473449036113,M
S69,3.273019744385446,0.5486646546586594,S
M70.70,4.751234000846594,1.0399325007737088,M
H17,3.9902455285586167,0.6124839648637638,H
M79.1,3.779305053683798,0.887899198903554,M
H10.12,4.228536186483784,0.7735087111670065,H
M70.20,4.452238528280595,0.8116958140665832,M
R26.2,7.732506099779622,1.9436242612315762,R
R03,2.5888141062826158,0.5594043471185401,R
Z76.89,3.397908462779804,0.27096178179810376,Z
K29,4.345847137590439,0.8890864442700451,K
S72.01,4.402730743344624,0.7539590140725114,S
R10,4.813444310278717,0.8549529182037844,R
Z03.81,1.0617436198882986,0.021921597113720617,Z
Z71.1,1.9188342937984886,0.10278865522851802,Z
R82.90,2.937130466548241,0.6473127054567005,R
K20,6.051271285762884,1.3244001677607142,K
Z20.82,1.7296140766871766,0.18016371731249076,Z
R26.9,4.955133156224559,0.9608090902303359,R
S52.50,4.698191858955695,1.1520349438453332,S
R47.02,5.795120471439289,1.0740950854478386,R
H35.50,6.12519483502219,0.8734521063358771,H
M65.87,2.282190266395973,0.4676546478275166,M
Z98.61,8.270662365754134,2.009975662016441,Z
R93.5,6.2233571243961725,1.3810621192411234,R
Z47.1,7.404781266798812,2.058338532168226,Z
M75.20,2.843358931861915,0.5240435957936862,M
H65.19,1.666390502025677,0.16383214239753333,H
M50.31,7.218930607624881,1.7014719476332443,M
H65.49,5.497936637365492,1.1001924303397093,H
R94.4,6.245002664044832,1.3653979088623092,R
Z90.81,5.015697309616751,0.6653310536888866,Z
S42.21,5.425093133025786,1.4068169586882804,S
M75.42,3.309815640432184,0.6236445270011616,M
M24.81,2.566915181938041,0.6328489274140093,M
R07.1,7.129846374802876,1.9200931780207966,R
Z00.8,-3.2342481542281982,0.6868266100508217,Z
K51.20,4.13151638259472,0.6500644559962212,K
H91.93,7.7722316538273555,1.6716051014869244,H
M26.62,3.5941084495795828,0.727894930520075,M
S42.29,4.369088410710724,0.9424576990705363,S
S10.93,6.457120803694921,1.577845546572708,S
R73.02,1.5691903274258414,0.3716763954554893,R
R39.89,4.409648692800919,1.0367985545895202,R
M25.40,4.998087622550263,1.0277804497569678,M
Z13.1,-3.247452028530412,0.6579300021894257,Z
R01.1,6.17620968641567,1.7438283340055614,R
S56,-0.7030653966456012,0.2746274159531536,S
K58.9,3.665777024849263,0.6233181238261318,K
K64.9,1.8392742354208216,0.17092572252446664,K
R82,4.480515966079581,0.8910940936751683,R
M76.89,2.939726733605266,0.804454893666761,M
S90.41,5.316944176105935,1.1434991654737827,S
M79.5,4.38699545813542,0.783629739404527,M
H81.03,4.02991523911145,0.8811100073137015,H
M48.00,8.84192909546084,2.6872977096121318,M
M79,4.098298898613623,0.7887110239171551,M
R09.89,8.105000742813278,2.1279265224760295,R
M15.0,6.612756849422142,1.6101782255326575,M
S70.11,4.7948544555278145,1.0625254530315336,S
M72,-1.450757219086716,-0.22075800268303117,M
R49.0,5.840500622602581,1.5307018052322032,R
R70.0,8.31692248188949,2.21167380975929,R
K22,5.891401965455359,1.4679040355221566,K
M23.30,-1.1261129756718262,0.12915376707691612,M
Z85.51,5.137636780904805,1.4087376152803301,Z
M70.61,6.073946197825939,1.4061810786891678,M
H10.52,6.051266379103424,1.3679467611821023,H
M72.2,-1.4577900285075351,-0.024509471640831337,M
S39.81,8.634295851538264,1.7443876181917504,S
S93,2.126671582372572,0.5954410973659707,S
Z13.82,-2.3384389949749362,0.3096642795657429,Z
R23.9,-0.16761061162616714,0.04964724274063009,R
M33,5.312814081872254,1.074039254751821,M
H40.10,5.311802290023074,1.2048678278774811,H
H71.93,4.721035481508464,1.034011800914299,H
Z43,6.238754620628852,1.1926718867573984,Z
Z77,2.9351304805306757,0.32731022615363664,Z
M25.86,3.4692468399972514,0.54693594274701,M
M21.75,2.977751403163185,0.47219979912024046,M
H52.31,3.6558037459590658,0.8097893298238059,H
S99,4.4173202715970135,0.941190024253624,S
H00.01,1.841851719955541,0.31537062831338875,H
Z91.09,3.3734918804350116,0.5218468567814113,Z
Z79.1,4.704074576474933,0.6808149110915707,Z
M25.76,3.7436613901561664,0.66241769130117,M
R40.0,6.8046515197999575,1.7077007370285335,R
M51.9,3.3253444652979236,0.5003693818345623,M
K20.0,3.252531708005952,0.5862206713434711,K
K57.32,4.391750835012974,0.9097894795007049,K
M50,3.7494088414743842,1.0203894573794514,M
M19.02,5.264614888201482,1.1595855379613573,M
Z83.71,-2.523337666488906,0.4623600041614861,Z
H35.40,2.9895184194189173,0.5606207000041047,H
S63.90,-2.2022040073375155,0.2580935598095798,S
H70.10,3.9442216769073846,0.8167085977440772,H
M54.42,3.86569918235572,0.8667403757557158,M
Z85,4.583443346340889,0.9254449020424935,Z
H66.92,2.0331890019992302,0.43815848235472976,H
S20.21,4.90136940919539,1.1512237218917407,S
R26.0,8.370478803196447,2.2649661690714744,R
M17.10,3.892847565938385,0.6386182481297991,M
K81.1,3.7395452272507668,0.9533859824606314,K
S42.25,3.106653410874501,0.5184037970854252,S
R76.0,4.028128650858305,0.8800486711016814,R
R11,6.761983329549289,1.569004441026277,R
R11.10,8.194130136519538,2.151924281259848,R
Z89,4.936387152611428,0.4586183892088363,Z
M25.61,4.296739391795165,0.6966920580975366,M
Z17,3.333941680016306,0.4057029958245354,Z
Z87.2,3.4051658178609716,0.738912584585669,Z
Z80.7,0.17179940727884527,0.1972714342545173,Z
S61.21,2.5659917558940144,0.7624887640083868,S
Z72,4.802096952720402,1.0776366959784198,Z
M16.0,7.223113735351356,2.0439432225936227,M
H21,7.245560182422469,1.9714018999173897,H
S39.01,3.5815279353702403,0.48601436089584615,S
K74.0,5.67428723318228,1.2226711610894632,K
R49.9,3.7344956694899,0.5299723608035366,R
M77,1.8744784043517817,0.024952993886042163,M
Z85.3,3.4425562769071423,0.7329388654358912,Z
R19.8,4.472713992708002,0.8987477619534563,R
M86.9,9.211830155239424,2.3375957973552848,M
S61.42,3.5456901406638095,0.6020163225851501,S
M66.82,4.3616546029476835,0.9176813491355309,M
R59,6.29258922465818,1.3876555256928713,R
Z48.02,5.066032832286749,0.9175535564645751,Z
R89,4.691992411903809,0.8869347657312703,R
S00,5.59032662655244,1.2766037328069086,S
Z77.09,4.663120363603128,0.8280993065306468,Z
S31.02,6.037212033599394,1.3318423643704758,S
R59.9,5.889682700324765,1.569937014548344,R
Z86.2,4.478861447342098,0.7947749946614014,Z
K72,6.557634291177581,1.7070563893909,K
M71.20,3.3858906757558356,0.3712986181345798,M
H40.05,3.3192450832046405,0.5804033217898401,H
K76.9,4.933763920565288,1.2951261700955699,K
S10,6.175212263290645,1.4317555238686772,S
R45.85,6.3766138620227855,1.5588114428315814,R
Z04,5.889407689266717,1.362628378518738,Z
R20.0,4.409266430643977,0.8659491701685627,R
M79.64,4.252699524368402,0.8636623372373757,M
R59.1,5.898038691208119,1.2069784462564548,R
M21,4.565194122386232,0.8267216427316263,M
H43.23,6.958994075222037,1.5960722888664867,H
R41.3,8.62005844890468,2.462987261880046,R
R03.0,1.5859693747209067,0.25428863436684995,R
M48.04,6.330787193316055,1.6556787177289425,M
R78.89,3.332540500104045,0.4518092232567854,R
H44.00,5.9179444546141635,1.2331433192181387,H
Z00.00,-4.595807837549911,0.5766083962518622,Z
Z93,6.15235348983972,1.5061111280974417,Z
M54.12,3.5912832643119104,0.5627316556430065,M
Z85.83,4.4964921283519725,1.0975095525555334,Z
K14.8,6.780782923327537,1.6286236948722959,K
Z68.22,3.918535980322948,0.6845164256982915,Z
H31.29,5.956088405527361,1.2367069464870395,H
S23.41,3.616387597980609,0.5323457568107202,S
H01.11,3.460458174830073,0.44980734309872805,H
H27.03,5.3340575816054985,0.941887454710885,H
H40.00,3.865395098012972,0.5672690233512095,H
R31,5.2443437875877965,0.862841344902877,R
H01.00,5.5759585654597865,0.9832700521367459,H
S70.21,5.044970494809414,1.0237884302027365,S
K62,5.931981342253298,1.2742853080683634,K
H33.20,3.9746808436626373,0.691298748486458,H
K86.1,6.078271118476646,1.3586764848360209,K
Z12.11,-2.6112149653414285,0.5119301487751053,Z
H60.39,2.807849288042156,0.4005791402903079,H
Z48.81,5.988224152400342,1.2382795942111455,Z
K51,4.350552878376326,0.6778482298388465,K
K29.00,4.542998450517162,1.1564651655012048,K
R07.2,5.552754169149555,1.2822133833918545,R
H57.8,3.677281717875074,0.9719031524729652,H
H52.22,4.450480953558924,0.8769297975751312,H
M77.50,2.9202742890232454,0.3841111153840386,M
H33.31,2.3960588723253964,0.23055618611340323,H
R73.9,5.33239405203786,1.0886981336389234,R
H18,4.937317259469193,1.247610771265096,H
Z79.01,6.247255282577919,1.3522749845744098,Z
R97,5.83931760722838,1.3422018443857024,R
R94.8,9.331310860350936,2.321628720652682,R
R07.0,3.4319348467296336,0.40202553620901543,R
S70.00,6.975929220116254,1.7411455955299129,S
S21.10,5.043676587485556,1.2177300124232069,S
R09.02,6.156733882067075,1.0071093533396742,R
H71,4.6142485306321595,1.0475001282136838,H
M47.81,4.381807829944125,0.8729063321591243,M
S63.59,3.222985667489557,0.3667766449545796,S
H02.89,5.577391419120907,1.0921418286212004,H
R53.81,5.979118450370816,1.274480840636594,R
S91.30,4.385406805349125,0.8665453870569301,S
M00,6.585713765623119,1.5392641590715581,M
S23,1.3691506623877512,0.20525133018499297,S
H92.01,3.1524924748164573,0.5196019877320667,H
R10.30,4.883887707974344,0.9123129575438818,R
Z87.81,5.458578854963875,1.1427347086446515,Z
H01.01,4.393072387796864,0.9364254191400996,H
R07.9,4.851734284205999,1.1157635764658782,R
S76.91,3.431048283707151,0.7585373977232279,S
R00.0,8.45393182104497,2.678183834210759,R
Z01.31,4.545266415376719,0.8270422416051035,Z
K25.7,7.062136354399886,1.8682214707336167,K
H35.81,5.117461562317573,1.0858558034679664,H
R13.14,6.519716062926718,1.4931720480503303,R
S90,4.542675929061841,0.8711712034251108,S
Z51.89,5.485828892679812,1.3229154590027385,Z
H91,6.21128270023311,1.7782486967214357,H
R10.10,4.047430575658453,0.8593266139119391,R
R19.7,8.239253235491404,2.3677463579993305,R
M48.8X,4.339981872399684,0.9154303732233322,M
R33,8.434506183565244,2.233492613131126,R
H33.01,2.5060909217409253,0.6578193560126101,H
M25.57,3.5980172288399834,0.8350212472040545,M
M62,4.223954429370396,0.6943234279934105,M
R15,7.961667234570975,2.068875578937815,R
R13.13,5.490879365894873,0.8092750746544674,R
H61.22,4.666286597445915,0.9790388987390126,H
M23.34,-0.7389755715650745,0.0703479913248283,M
Z73,5.753971406216042,1.13261328949439,Z
M43.27,3.2437782256255336,0.4565493454068271,M
Z90.5,4.304583881399966,0.8387970013969287,Z
Z68.32,4.591781431961896,0.9087269740064952,Z
Z87.44,4.09060340953935,0.9243122530240334,Z
H26.00,4.272674147805708,0.6313219654225486,H
H10.30,0.0547094119360505,-0.15079777226311256,H
Z13.22,-4.038673552948903,0.8822577392287387,Z
Z68.30,3.840703116375385,0.9339827875040647,Z
Z88.1,3.6640212754425256,0.714272778545861,Z
M10.09,4.742553303211096,0.9617581391826231,M
M85.9,1.8994700213044808,0.22751793500158363,M
M25.11,3.5207928145256164,0.6870891122865525,M
Z80.42,-2.1204305031084645,0.2738449051600821,Z
R92.1,2.062765283504569,0.2502235900698463,R
H69.82,2.3943106254208923,0.62614763985325,H
Z87.01,4.366767822187308,0.7471730548948198,Z
H52.4,3.7087617590703417,0.8710257515776004,H
Z98.1,5.894004687286436,1.1355412484249354,Z
M76.50,-1.8399937923695235,0.29656532234123745,M
R31.21,1.322558512788649,0.35099699518962535,R
M79.67,6.7753915033864,1.4590492951338287,M
H25.12,5.375541066863369,1.1651750576028177,H
M25.87,3.8815168676338154,0.8324883109459474,M
H93.12,-0.8510704732292423,0.33406190516273143,H
S61.41,4.388534630552271,0.6006041401764964,S
M24,3.8310041980542486,1.165030481306387,M
R25.9,6.319610119675399,1.773705604645608,R
H11.00,1.5405056347374868,0.4301186246450022,H
K57.30,4.372459050111317,0.9061779900655321,K
H52.01,4.800933123243892,0.8286238597911594,H
S29.01,3.2118750556408133,0.6040867250908346,S
M21.41,5.0903247650950085,1.0834904454007437,M
H33.00,3.65821299646254,0.4964961915952746,H
R61,5.418968166848156,1.3418854204180177,R
M54.89,5.0934539990172185,1.234729727639499,M
H02.41,6.323922306926422,1.1299515331162253,H
S46,4.821029110491594,0.9561878184565371,S
K86.8,4.23586621617864,0.8247708778016318,K
S90.30,4.14756653623199,0.8118669776478618,S
M43.00,5.73471945256567,1.0128281970654869,M
K21,5.248232444369091,1.323805283912514,K
S46.00,5.8311265134751995,1.5333820810060006,S
H20.13,4.682136848607341,1.3218002576681471,H
K76.0,4.121561338464276,1.1457916486739201,K
S92.91,4.080926492699804,0.647365551930668,S
Z12.5,-3.6701349232265144,0.49709510297487575,Z
Z12,-3.2040500608267863,0.4784682452199299,Z
M20.5X,3.2296195474750427,0.3880789809324545,M
K22.9,5.332308600089129,1.10625926755403,K
R20.2,3.944866237454276,0.5583694630895268,R
H25.11,5.812185880812938,1.2077800574615993,H
S92.35,3.852089014735636,0.5604119864634404,S
M24.53,4.027354929427877,0.8877727794436288,M
K51.80,3.1184319571242627,0.533952162773277,K
M53.1,-2.424743061280363,0.6044080083402876,M
H81.49,5.336321805843293,1.6254411573811196,H
R80.9,5.456012508803856,1.3399012130372805,R
Z71.89,3.031698035330784,0.6322442275942248,Z
M50.12,3.18105495225931,0.25439400383659133,M
Z43.3,7.8686751529653005,1.8424063168886216,Z
H26.8,4.056075547678559,0.7700961118786817,H
H10.50,5.019674958477902,1.3361183294555525,H
R04,7.604761826058255,1.925685339872972,R
M71.30,3.041474952084549,0.676514215757483,M
K82.2,3.716676668146202,0.6600738800663969,K
M94.20,-1.6001331315425866,0.039535080464736055,M
S19.9X,4.9698666542854335,1.0367254947952955,S
Z51.11,8.718207487630092,2.6560009950981867,Z
Z87.09,6.6725607526988275,1.5957974328050706,Z
H30,4.477541352359165,1.0249408510500828,H
M06,5.066843952525662,1.04280189930521,M
K64.4,2.344059794816267,0.3619144815712107,K
M62.50,6.4754920103409725,1.7057973518591825,M
R49,6.852175022006375,1.4822336432406313,R
M51.16,4.129085087826321,0.8026344462489851,M
Z68.43,4.201594753358951,0.9395048713700153,Z
Z86.14,5.643850097652583,1.3460852871021312,Z
R60.1,6.594898351516697,1.3796552836174698,R
S05.10,5.325907155774966,1.1378711389145801,S
S22.39,5.865154778404024,1.1797921017208972,S
H70.00,3.524815953961766,0.4630318365506449,H
H10.32,2.147597936906727,0.20091723656319996,H
M81.0,6.381326059257487,1.3963449387532978,M
Z52.00,4.616953520337012,0.7819458134456347,Z
M51.36,5.089449971936272,1.0752582443815422,M
Z85.44,3.8206178226529075,0.5825445692913173,Z
M21.96,4.016107945063776,0.8884847927334378,M
S31.80,4.385924048039396,0.8243713959156445,S
S46.21,2.649221461028985,0.14232341328005643,S
K04,2.350335627046015,0.4434400393616497,K
K58,3.6388057587509954,0.600042563453079,K
S32.01,4.564888841305783,0.605204373306932,S
K75.81,5.041714180290097,1.191361050311692,K
H16.39,3.27968722207434,0.4919038861509001,H
R93.7,5.51121341866637,1.0958961247631183,R
R92.0,-0.9253513237362655,0.24240472050723047,R
H30.93,4.196707703398974,1.1398177930122908,H
M18.0,6.18782253019556,1.4277588577144187,M
Z76,4.383649616780094,0.7365641864541205,Z
H10.01,4.084423114458214,0.7373483232823239,H
Z01.81,4.066845953795377,0.902470654969554,Z
M08,4.672879053879977,0.8247247808403099,M
S83.90,1.1725614187393243,0.2758861345840019,S
K44,7.356548068670117,1.9044924445798224,K
R79.1,5.060007573154513,1.1091620508038762,R
Z85.81,6.511779382881405,1.2213378820117284,Z
S62.63,0.2933421004153128,-0.05034302453311189,S
R80,5.736740298369562,1.4263808975975754,R
S83.23,-1.9696149875320592,0.25146657713224685,S
R60.0,7.390953956394623,1.8499096891698765,R
R10.32,4.270474535848328,0.9402278167108199,R
Z96,8.05220199893998,2.319541014877144,Z
R94.39,8.340066955893253,1.9011812585509664,R
M65.84,3.328700607772308,0.5193067586938136,M
K90.0,4.002638235331085,0.658575238340878,K
K40.30,5.048052711824551,1.0499294050445542,K
M75.80,3.4282062735111363,0.9459045117618676,M
R76,4.455433121038107,0.7022359832890589,R
R59.0,7.369916547120295,1.8699774837519703,R
