code,log_or,sig,group
S23.14,-2.0406676929569563,1.9860947260115396,S
R69,1.5086771865027886,1814.254150552432,R
E85.81,1.5509230196759403,1.63546858925819,E
813.21,1.704158267561633,19.162583575086746,8
T70.20,0.6838514378897018,2.521248284401305,T
D31.21,1.319110573208265,2.926893881868706,D
M50.31,2.1356331053691395,55.056389176434955,M
Z98.81,2.2016017528604848,4.9239892871262025,Z
S92.42,1.2274665880640079,6.069293678018509,S
G73.3,2.1209564391167537,5.15168113184309,G
E09.65,2.100603389433011,5.065471387463535,E
M89.29,1.1647137215964538,1.090533803825328,M
D39.9,0.2698386386524093,0.1603485074604376,D
S82.45,1.3826563468436885,5.299371808248281,S
H90.5,2.297230982089419,2937.4422733424676,H
R26.89,3.099675132506008,659.988544465927,R
M41.23,1.0380721375913116,0.7170348205983489,M
D36.13,0.8096784165474002,1.5836296641634937,D
Z90.6,3.1869888391321086,8.075587519275118,Z
S73.10,0.7086401146365466,5.076778203904323,S
C50.41,0.6657212695288394,130.95186951108982,C
N76.2,0.8114483342011359,9.63321862316082,N
R07.89,1.4315461907933746,4330.231033402481,R
Z44.12,1.2443880995124383,0.5981373400868333,Z
Z96.81,0.8945549381870702,0.5948293332939911,Z
C63.9,2.863639387017188,2.060860428263231,C
Q11,1.4566912060210455,7.745130341549836,Q
A18.6,-0.21554740713001758,0.06801334238076175,A
A18.4,0.6120659061670769,2.0389929216304057,A
H04.51,1.7581778598533209,3.9525079168836212,H
T82.22,2.866722682478626,20.78550331651707,T
T24.31,1.174634715823533,1.5087160169791662,T
M36.2,-0.589767058341696,0.12054267494199869,M
B87.9,2.7012882878254154,2.19525116577616,B
E30.9,2.1874163825180597,2.4691098180983566,E
Q21.2,0.941872815503555,2.245902206668743,Q
D57.00,0.6302925985771369,1.1925904064614377,D
Q27.8,1.7061405267369747,12.753564567031521,Q
T87.9,3.5232596475287212,13.158256370271365,T
Z22.4,-1.7100605307680745,1.6112284088018964,Z
M26,1.1824641777238907,152.45917529704718,M
N34.0,1.5896887681408798,6.357555547647423,N
H44.43,3.6454714167706577,6.7490864718270425,H
S13.17,-0.33224218396574934,0.8982306621492414,S
S76.31,0.9327004534047217,9.330304759608058,S
H81.8X,2.198700893696943,16.4246757066237,H
M54.15,1.6635986038189234,17.502142746910813,M
L05.92,-0.9856333856423191,0.1113288049037226,L
814.04,1.3452301615799618,1.4065497232917488,8
F60.6,0.7229736423911256,0.752379724432219,F
S44.22,0.2656893384999756,0.28647098457343795,S
S49.82,3.118788289268635,6.017411883080898,S
F14.10,0.7340553281283404,4.918631870563968,F
Q38.1,0.7918913310372766,1.4076005456200613,Q
R39,1.7661809317870276,2797.9041051014174,R
A69.1,2.0847870863325837,5.450749937641235,A
S79.92,2.354978572861863,29.770322549350592,S
Z28.3,0.7189545472037464,4.337258908035942,Z
E88,0.5738612910573595,205.89389652641108,E
S82.51,1.1503136570266026,6.449087658563881,S
K52.0,1.8825994330635796,38.46434576589408,K
R45.83,1.0291387136052774,2.6328813202061068,R
R44.1,5.224078418003957,7.256237720197838,R
G32,4.676652110226281,5.742596015250851,G
H93.A1,1.4848227775118215,1.9022126774407089,H
Z44.00,-0.03165900280443795,0.07692265349256179,Z
S42.91,2.581427773460321,9.061559321828991,S
H21.30,0.4468853820311196,0.9851351166510115,H
C62.10,-0.2803403212917504,0.320701102145696,C
M25.10,0.51518762131716,3.7870706639747196,M
A33,0.7269777055519847,-0.013036315384925362,A
H33.30,0.7566333784339663,45.88035044152692,H
J70.5,2.672233611595203,7.425932380028446,J
T17.50,2.8524916342961792,5.374979659385044,T
S10.16,0.7808854935009206,11.181736539552482,S
H02.87,1.4052891357935922,3.0848424569941155,H
E08.64,2.1334193288069074,2.560662175230253,E
I89.8,1.1395150777947625,19.002500903189034,I
K02,0.6476623718123692,30.57364723955483,K
S61.42,1.2458943153416424,43.44495106351257,S
K56.52,2.439655085667226,1.8103659691767096,K
C14,1.5033578355006616,20.831893782151276,C
E13.63,0.7154878297602707,0.498273669950014,E
E03,0.9936221547016234,2988.581898880933,E
B19.9,0.5855754701853519,5.459725486360177,B
M1A.30,1.4834586393126372,1.7364839351517956,M
G89.21,1.7478960276637097,39.259925000102946,G
D68.62,0.754344190629897,2.92130214700545,D
Q15.8,1.4117020760002297,1.389379222740856,Q
Q33.1,1.9233325867727968,6.8446028013419165,Q
S30.91,1.5894373998694586,12.08631423855066,S
A02.0,1.432505176582769,8.263638377739609,A
H54.10,3.6677083104716783,56.352548490958604,H
E61.7,0.8003266076971804,0.9327434125985518,E
N81.2,1.3767918507712875,147.5996405930462,N
N17.2,2.795920480550174,6.10088919929241,N
E10.64,1.7529211906806024,15.853715607772108,E
K55.8,2.967695933116119,6.222962090768245,K
S52.09,2.0591476446801034,2.4610145579626606,S
G71.12,1.9336693660702764,1.1649540983542626,G
M10.06,1.6916725046515353,9.03295418377302,M
H69.00,1.7188008769159908,2.9037211152313764,H
D53.9,2.1365496490568123,609.1761886937874,D
Z91.41,0.23498207621003456,0.08738299312698083,Z
N04,1.8209210736931487,41.684398446567776,N
R31.9,1.1407851178352821,1817.6994932264947,R
S71.02,2.661739768832212,40.881870635592,S
D75.89,1.7366328204235033,147.58249702677355,D
S62.33,1.794964069460818,7.106722042272374,S
F55.8,2.068135713149075,1.1019677117125213,F
S70.92,2.4971032355126277,1.8271778678225534,S
H31.02,1.1849221084905495,1.3286698965303985,H
G95.81,1.0115869180612924,0.4229873290864521,G
Z77.12,0.2962586329418142,1.0108114314873418,Z
R77.2,0.6617455417530439,0.7875542220989349,R
T18.4X,1.6261777490371951,13.959007044186095,T
Z94.7,2.1027828899546734,102.32393881400887,Z
A20.2,2.828825858198854,2.27739171378991,A
S60.55,1.1175660356616406,10.152128481835007,S
C00.9,1.4231295702179492,1.2699446950675632,C
M13,1.3469507462658057,335.98711288622803,M
J03.00,-1.0489490015333343,1.512786077309637,J
B00.50,1.9265567936094081,18.161384997192318,B
N42,0.5372921457601378,164.48009285522224,N
M87.02,2.301826408558695,10.536462361516442,M
G47.20,0.8289750539105241,20.41446153914255,G
H02.73,1.609459496562793,0.6196509808730915,H
K22.4,1.8291992620268502,233.75437739280963,K
B42.0,1.8649410940975713,2.3126452323010245,B
H53.19,1.3028425770557588,63.059634155392864,H
G96.19,2.154848030006648,6.985416577433264,G
D37.09,1.252897019273102,2.845041200480665,D
M1A,1.6347134612728675,127.56045324064434,M
J98.3,3.3457707428856427,5.274946753213824,J
S05.20,2.6769783148470254,8.00892219646037,S
T62.94,0.01497747270368522,-0.011717737339521408,T
Q22.3,1.2621802159753646,1.2396620524249724,Q
C18.0,2.146343886511675,68.22299447406046,C
M25.46,1.1238776117646438,776.4730757519715,M
G56,1.1959548051570201,1117.1566024990127,G
M24.63,1.3965180497546752,1.622517668774692,M
R07.81,2.078651848279309,342.76725990378503,R
F81.2,1.5656257999922005,0.5961246546924868,F
N04.8,2.5159666906357026,5.265232002194961,N
I80.8,1.9026320336964715,138.60914065035047,I
N65.0,-0.359227985836939,2.554190666489206,N
F52.21,-0.14852028854248153,2.830449244655734,F
Q72.89,1.2579359119948506,8.2179424207902,Q
J68.2,2.7054312166324457,2.1597299010845434,J
R23.2,0.19500689442712613,3.100877099112625,R
L81.0,0.7127553906754187,8.958234612869497,L
Q05.9,0.9866554367737908,0.4724038990310786,Q
M66.33,0.9649598295738555,3.559918263243357,M
G06.2,2.626514552322197,15.428731613325018,G
N73.1,1.6491499992974976,14.891530172832812,N
I87.1,2.3468979853193277,165.64523984843842,I
F42.4,1.0862379643548574,2.3386475011502412,F
C82.06,1.3618398839958377,0.8070004503953769,C
S23.8X,-0.5106211388225181,1.0474532026634171,S
F31.77,1.4621777600498382,5.581749720088645,F
L72.3,1.23559721002862,964.4514206876362,L
S51.85,1.1670756864240734,4.587627274073206,S
I95.2,2.91387829582039,139.03682845017244,I
T81,1.9673143083618034,1052.4587329621863,T
H66.12,1.7306728101402933,1.9192707000622302,H
Z74.09,3.530428562649249,93.81673961697062,Z
Z99.89,1.8148467991672517,159.10141004573387,Z
T20.05,1.4738704117168173,0.8844227963255493,T
C82.05,1.278533278000107,0.7597091018630886,C
D47.09,1.3072480792044874,0.786258980206104,D
H16.29,0.7492252516887672,6.101924747863477,H
G93.49,5.28441026002383,39.012630382378426,G
N46.11,-0.6069598185610514,0.7827822808446738,N
G40.40,2.696066965536537,20.743737879561188,G
F30.12,2.117520646946866,3.4976415283640128,F
R09.2,2.986917800239517,44.96091020090716,R
F32.0,1.1788311970123018,103.54510381423587,F
L30.3,1.0914701100983244,34.54552070019788,L
H18.40,2.1332216999161626,43.02453440882124,H
Q55.23,0.6271011517809757,0.2549109412910219,Q
S52.57,1.4428893588343623,38.20325732534727,S
S36.00,1.4679538885740762,6.119021475069146,S
F99,2.620429331500531,22.506781620773832,F
T84.81,1.7894266876764557,303.31850683292356,T
Z48.29,1.1225351327409632,14.13793934298509,Z
M1A.07,1.7640409269088597,21.54487693251993,M
B34.9,0.4797211903325781,29.534882641846927,B
K29.41,1.9668369332568385,21.255285931474017,K
S13.15,0.5317350920598105,0.9032804862601432,S
N75.0,0.4526812196565816,2.479943320691251,N
J45.42,1.9606486662710016,2.5079900142612144,J
T31,0.8300498906996413,19.792388934585453,T
S76.21,1.0897934149085007,9.057140483803888,S
F14.90,1.3860243678856599,1.6450613428328413,F
T39.91,1.871628519562897,2.217099946155715,T
G93.1,3.5429739471895334,32.003559021102,G
T78.40,0.49718586218703353,243.9989643172531,T
R06.5,1.1227733412105134,1.620248815158679,R
N53,0.45787398809296614,2.74604249124346,N
D21.22,1.274473077463709,3.06499984089775,D
